,country,year,coal_mw_new
0,Albania,2000,0
1,Argentina,2000,0
2,Australia,2000,0
3,Austria,2000,0
4,Bangladesh,2000,0
5,Belarus,2000,0
6,Belgium,2000,0
7,Bosnia and Herzegovina,2000,0
8,Botswana,2000,0
9,Brazil,2000,0
10,Brunei,2000,0
11,Bulgaria,2000,0
12,Cambodia,2000,0
13,Canada,2000,0
14,Chile,2000,0
15,China,2000,17410
16,Colombia,2000,0
17,Croatia,2000,210
18,Czech Republic,2000,271
19,Democratic Republic of Congo,2000,0
20,Denmark,2000,0
21,Dominican Republic,2000,0
22,Egypt,2000,0
23,El Salvador,2000,0
24,Ethiopia,2000,0
25,Finland,2000,0
26,France,2000,0
27,Georgia,2000,0
28,Germany,2000,1980
29,Ghana,2000,0
30,Greece,2000,0
31,Guadeloupe,2000,0
32,Guatemala,2000,139
33,Guinea,2000,0
34,Honduras,2000,0
35,Hong Kong,2000,0
36,Hungary,2000,0
37,India,2000,1705
38,Indonesia,2000,1832
39,Iran,2000,0
40,Ireland,2000,0
41,Israel,2000,550
42,Italy,2000,0
43,Ivory Coast,2000,0
44,Jamaica,2000,0
45,Japan,2000,4353
46,Jordan,2000,0
47,Kazakhstan,2000,50
48,Kenya,2000,0
49,Kosovo,2000,0
50,Kyrgyzstan,2000,90
51,Laos,2000,0
52,Latvia,2000,0
53,Madagascar,2000,0
54,Malawi,2000,0
55,Malaysia,2000,1000
56,Mauritius,2000,70
57,Mexico,2000,0
58,Moldova,2000,0
59,Mongolia,2000,0
60,Montenegro,2000,0
61,Morocco,2000,348
62,Mozambique,2000,0
63,Myanmar,2000,0
64,Namibia,2000,0
65,Netherlands,2000,0
66,New Zealand,2000,0
67,Niger,2000,0
68,Nigeria,2000,0
69,North Korea,2000,0
70,North Macedonia,2000,0
71,Oman,2000,0
72,Pakistan,2000,0
73,Panama,2000,0
74,Papua New Guinea,2000,0
75,Peru,2000,0
76,Philippines,2000,440
77,Poland,2000,0
78,Portugal,2000,0
79,Reunion,2000,0
80,Romania,2000,0
81,Russia,2000,0
82,Senegal,2000,0
83,Serbia,2000,0
84,Slovakia,2000,0
85,Slovenia,2000,0
86,South Africa,2000,716
87,South Korea,2000,1000
88,Spain,2000,0
89,Sri Lanka,2000,0
90,Sudan,2000,0
91,Eswatini,2000,0
92,Sweden,2000,0
93,Syria,2000,0
94,Taiwan,2000,1879
95,Tajikistan,2000,0
96,Tanzania,2000,0
97,Thailand,2000,0
98,Turkey,2000,317
99,Ukraine,2000,0
100,United Arab Emirates,2000,0
101,United Kingdom,2000,0
102,United States,2000,101
103,Uzbekistan,2000,300
104,Venezuela,2000,0
105,Vietnam,2000,0
106,Zambia,2000,0
107,Zimbabwe,2000,0
108,Albania,2001,0
109,Argentina,2001,0
110,Australia,2001,1071
111,Austria,2001,0
112,Bangladesh,2001,0
113,Belarus,2001,0
114,Belgium,2001,0
115,Bosnia and Herzegovina,2001,0
116,Botswana,2001,0
117,Brazil,2001,0
118,Brunei,2001,0
119,Bulgaria,2001,0
120,Cambodia,2001,0
121,Canada,2001,0
122,Chile,2001,0
123,China,2001,13358
124,Colombia,2001,0
125,Croatia,2001,0
126,Czech Republic,2001,30
127,Democratic Republic of Congo,2001,0
128,Denmark,2001,0
129,Dominican Republic,2001,0
130,Egypt,2001,0
131,El Salvador,2001,0
132,Ethiopia,2001,0
133,Finland,2001,0
134,France,2001,0
135,Georgia,2001,0
136,Germany,2001,0
137,Ghana,2001,0
138,Greece,2001,0
139,Guadeloupe,2001,0
140,Guatemala,2001,0
141,Guinea,2001,0
142,Honduras,2001,0
143,Hong Kong,2001,0
144,Hungary,2001,0
145,India,2001,1055
146,Indonesia,2001,0
147,Iran,2001,0
148,Ireland,2001,0
149,Israel,2001,550
150,Italy,2001,0
151,Ivory Coast,2001,0
152,Jamaica,2001,0
153,Japan,2001,1654
154,Jordan,2001,0
155,Kazakhstan,2001,58
156,Kenya,2001,0
157,Kosovo,2001,0
158,Kyrgyzstan,2001,0
159,Laos,2001,0
160,Latvia,2001,0
161,Madagascar,2001,0
162,Malawi,2001,0
163,Malaysia,2001,0
164,Mauritius,2001,0
165,Mexico,2001,0
166,Moldova,2001,0
167,Mongolia,2001,0
168,Montenegro,2001,0
169,Morocco,2001,348
170,Mozambique,2001,0
171,Myanmar,2001,0
172,Namibia,2001,0
173,Netherlands,2001,0
174,New Zealand,2001,0
175,Niger,2001,0
176,Nigeria,2001,0
177,North Korea,2001,0
178,North Macedonia,2001,0
179,Oman,2001,0
180,Pakistan,2001,0
181,Panama,2001,0
182,Papua New Guinea,2001,0
183,Peru,2001,0
184,Philippines,2001,0
185,Poland,2001,0
186,Portugal,2001,0
187,Reunion,2001,0
188,Romania,2001,0
189,Russia,2001,215
190,Senegal,2001,0
191,Serbia,2001,0
192,Slovakia,2001,0
193,Slovenia,2001,0
194,South Africa,2001,716
195,South Korea,2001,1500
196,Spain,2001,0
197,Sri Lanka,2001,0
198,Sudan,2001,0
199,Eswatini,2001,0
200,Sweden,2001,0
201,Syria,2001,0
202,Taiwan,2001,0
203,Tajikistan,2001,0
204,Tanzania,2001,0
205,Thailand,2001,0
206,Turkey,2001,0
207,Ukraine,2001,0
208,United Arab Emirates,2001,0
209,United Kingdom,2001,0
210,United States,2001,1079
211,Uzbekistan,2001,0
212,Venezuela,2001,0
213,Vietnam,2001,0
214,Zambia,2001,0
215,Zimbabwe,2001,0
216,Albania,2002,0
217,Argentina,2002,0
218,Australia,2002,440
219,Austria,2002,0
220,Bangladesh,2002,0
221,Belarus,2002,0
222,Belgium,2002,0
223,Bosnia and Herzegovina,2002,0
224,Botswana,2002,0
225,Brazil,2002,0
226,Brunei,2002,0
227,Bulgaria,2002,0
228,Cambodia,2002,0
229,Canada,2002,0
230,Chile,2002,0
231,China,2002,11033
232,Colombia,2002,0
233,Croatia,2002,0
234,Czech Republic,2002,0
235,Democratic Republic of Congo,2002,0
236,Denmark,2002,0
237,Dominican Republic,2002,0
238,Egypt,2002,0
239,El Salvador,2002,0
240,Ethiopia,2002,0
241,Finland,2002,0
242,France,2002,0
243,Georgia,2002,0
244,Germany,2002,1012
245,Ghana,2002,0
246,Greece,2002,0
247,Guadeloupe,2002,0
248,Guatemala,2002,0
249,Guinea,2002,0
250,Honduras,2002,0
251,Hong Kong,2002,0
252,Hungary,2002,0
253,India,2002,2040
254,Indonesia,2002,0
255,Iran,2002,0
256,Ireland,2002,0
257,Israel,2002,0
258,Italy,2002,0
259,Ivory Coast,2002,0
260,Jamaica,2002,0
261,Japan,2002,3550
262,Jordan,2002,0
263,Kazakhstan,2002,0
264,Kenya,2002,0
265,Kosovo,2002,0
266,Kyrgyzstan,2002,0
267,Laos,2002,0
268,Latvia,2002,0
269,Madagascar,2002,0
270,Malawi,2002,0
271,Malaysia,2002,700
272,Mauritius,2002,0
273,Mexico,2002,0
274,Moldova,2002,0
275,Mongolia,2002,0
276,Montenegro,2002,0
277,Morocco,2002,0
278,Mozambique,2002,0
279,Myanmar,2002,0
280,Namibia,2002,0
281,Netherlands,2002,0
282,New Zealand,2002,0
283,Niger,2002,0
284,Nigeria,2002,0
285,North Korea,2002,0
286,North Macedonia,2002,0
287,Oman,2002,0
288,Pakistan,2002,0
289,Panama,2002,0
290,Papua New Guinea,2002,0
291,Peru,2002,0
292,Philippines,2002,0
293,Poland,2002,346
294,Portugal,2002,0
295,Reunion,2002,0
296,Romania,2002,0
297,Russia,2002,0
298,Senegal,2002,0
299,Serbia,2002,0
300,Slovakia,2002,0
301,Slovenia,2002,0
302,South Africa,2002,0
303,South Korea,2002,500
304,Spain,2002,0
305,Sri Lanka,2002,0
306,Sudan,2002,0
307,Eswatini,2002,0
308,Sweden,2002,0
309,Syria,2002,0
310,Taiwan,2002,3154
311,Tajikistan,2002,0
312,Tanzania,2002,0
313,Thailand,2002,0
314,Turkey,2002,0
315,Ukraine,2002,0
316,United Arab Emirates,2002,0
317,United Kingdom,2002,0
318,United States,2002,1105
319,Uzbekistan,2002,0
320,Venezuela,2002,0
321,Vietnam,2002,600
322,Zambia,2002,0
323,Zimbabwe,2002,0
324,Albania,2003,0
325,Argentina,2003,0
326,Australia,2003,885
327,Austria,2003,0
328,Bangladesh,2003,0
329,Belarus,2003,0
330,Belgium,2003,0
331,Bosnia and Herzegovina,2003,0
332,Botswana,2003,0
333,Brazil,2003,0
334,Brunei,2003,0
335,Bulgaria,2003,0
336,Cambodia,2003,0
337,Canada,2003,0
338,Chile,2003,0
339,China,2003,22731
340,Colombia,2003,0
341,Croatia,2003,0
342,Czech Republic,2003,0
343,Democratic Republic of Congo,2003,0
344,Denmark,2003,0
345,Dominican Republic,2003,0
346,Egypt,2003,0
347,El Salvador,2003,0
348,Ethiopia,2003,0
349,Finland,2003,0
350,France,2003,0
351,Georgia,2003,0
352,Germany,2003,0
353,Ghana,2003,0
354,Greece,2003,330
355,Guadeloupe,2003,0
356,Guatemala,2003,0
357,Guinea,2003,0
358,Honduras,2003,0
359,Hong Kong,2003,0
360,Hungary,2003,0
361,India,2003,1735
362,Indonesia,2003,0
363,Iran,2003,0
364,Ireland,2003,0
365,Israel,2003,0
366,Italy,2003,0
367,Ivory Coast,2003,0
368,Jamaica,2003,0
369,Japan,2003,2388
370,Jordan,2003,0
371,Kazakhstan,2003,0
372,Kenya,2003,0
373,Kosovo,2003,0
374,Kyrgyzstan,2003,0
375,Laos,2003,0
376,Latvia,2003,0
377,Madagascar,2003,0
378,Malawi,2003,0
379,Malaysia,2003,1400
380,Mauritius,2003,0
381,Mexico,2003,0
382,Moldova,2003,0
383,Mongolia,2003,0
384,Montenegro,2003,0
385,Morocco,2003,0
386,Mozambique,2003,0
387,Myanmar,2003,0
388,Namibia,2003,0
389,Netherlands,2003,0
390,New Zealand,2003,0
391,Niger,2003,0
392,Nigeria,2003,0
393,North Korea,2003,0
394,North Macedonia,2003,0
395,Oman,2003,0
396,Pakistan,2003,0
397,Panama,2003,0
398,Papua New Guinea,2003,0
399,Peru,2003,0
400,Philippines,2003,0
401,Poland,2003,323
402,Portugal,2003,0
403,Reunion,2003,0
404,Romania,2003,0
405,Russia,2003,228
406,Senegal,2003,0
407,Serbia,2003,0
408,Slovakia,2003,0
409,Slovenia,2003,0
410,South Africa,2003,0
411,South Korea,2003,0
412,Spain,2003,0
413,Sri Lanka,2003,0
414,Sudan,2003,0
415,Eswatini,2003,0
416,Sweden,2003,0
417,Syria,2003,0
418,Taiwan,2003,0
419,Tajikistan,2003,0
420,Tanzania,2003,0
421,Thailand,2003,0
422,Turkey,2003,1720
423,Ukraine,2003,0
424,United Arab Emirates,2003,0
425,United Kingdom,2003,0
426,United States,2003,88
427,Uzbekistan,2003,0
428,Venezuela,2003,0
429,Vietnam,2003,0
430,Zambia,2003,0
431,Zimbabwe,2003,0
432,Albania,2004,0
433,Argentina,2004,0
434,Australia,2004,0
435,Austria,2004,0
436,Bangladesh,2004,0
437,Belarus,2004,0
438,Belgium,2004,0
439,Bosnia and Herzegovina,2004,0
440,Botswana,2004,0
441,Brazil,2004,0
442,Brunei,2004,0
443,Bulgaria,2004,0
444,Cambodia,2004,0
445,Canada,2004,0
446,Chile,2004,0
447,China,2004,29981
448,Colombia,2004,0
449,Croatia,2004,0
450,Czech Republic,2004,72
451,Democratic Republic of Congo,2004,0
452,Denmark,2004,0
453,Dominican Republic,2004,0
454,Egypt,2004,0
455,El Salvador,2004,0
456,Ethiopia,2004,0
457,Finland,2004,0
458,France,2004,46
459,Georgia,2004,0
460,Germany,2004,0
461,Ghana,2004,0
462,Greece,2004,0
463,Guadeloupe,2004,0
464,Guatemala,2004,0
465,Guinea,2004,0
466,Honduras,2004,0
467,Hong Kong,2004,0
468,Hungary,2004,0
469,India,2004,483
470,Indonesia,2004,30
471,Iran,2004,0
472,Ireland,2004,0
473,Israel,2004,0
474,Italy,2004,0
475,Ivory Coast,2004,0
476,Jamaica,2004,0
477,Japan,2004,2702
478,Jordan,2004,0
479,Kazakhstan,2004,0
480,Kenya,2004,0
481,Kosovo,2004,0
482,Kyrgyzstan,2004,0
483,Laos,2004,0
484,Latvia,2004,0
485,Madagascar,2004,0
486,Malawi,2004,0
487,Malaysia,2004,110
488,Mauritius,2004,0
489,Mexico,2004,0
490,Moldova,2004,0
491,Mongolia,2004,0
492,Montenegro,2004,0
493,Morocco,2004,0
494,Mozambique,2004,0
495,Myanmar,2004,60
496,Namibia,2004,0
497,Netherlands,2004,0
498,New Zealand,2004,0
499,Niger,2004,0
500,Nigeria,2004,0
501,North Korea,2004,0
502,North Macedonia,2004,0
503,Oman,2004,0
504,Pakistan,2004,0
505,Panama,2004,0
506,Papua New Guinea,2004,0
507,Peru,2004,0
508,Philippines,2004,0
509,Poland,2004,0
510,Portugal,2004,0
511,Reunion,2004,0
512,Romania,2004,0
513,Russia,2004,200
514,Senegal,2004,0
515,Serbia,2004,0
516,Slovakia,2004,0
517,Slovenia,2004,0
518,South Africa,2004,0
519,South Korea,2004,1600
520,Spain,2004,0
521,Sri Lanka,2004,0
522,Sudan,2004,0
523,Eswatini,2004,0
524,Sweden,2004,0
525,Syria,2004,0
526,Taiwan,2004,300
527,Tajikistan,2004,0
528,Tanzania,2004,0
529,Thailand,2004,0
530,Turkey,2004,0
531,Ukraine,2004,0
532,United Arab Emirates,2004,0
533,United Kingdom,2004,0
534,United States,2004,585
535,Uzbekistan,2004,0
536,Venezuela,2004,0
537,Vietnam,2004,250
538,Zambia,2004,0
539,Zimbabwe,2004,0
540,Albania,2005,0
541,Argentina,2005,0
542,Australia,2005,0
543,Austria,2005,0
544,Bangladesh,2005,0
545,Belarus,2005,0
546,Belgium,2005,0
547,Bosnia and Herzegovina,2005,0
548,Botswana,2005,0
549,Brazil,2005,0
550,Brunei,2005,0
551,Bulgaria,2005,0
552,Cambodia,2005,0
553,Canada,2005,466
554,Chile,2005,0
555,China,2005,46991
556,Colombia,2005,0
557,Croatia,2005,0
558,Czech Republic,2005,0
559,Democratic Republic of Congo,2005,0
560,Denmark,2005,0
561,Dominican Republic,2005,0
562,Egypt,2005,0
563,El Salvador,2005,0
564,Ethiopia,2005,0
565,Finland,2005,0
566,France,2005,0
567,Georgia,2005,0
568,Germany,2005,0
569,Ghana,2005,0
570,Greece,2005,0
571,Guadeloupe,2005,0
572,Guatemala,2005,0
573,Guinea,2005,0
574,Honduras,2005,0
575,Hong Kong,2005,0
576,Hungary,2005,0
577,India,2005,3325
578,Indonesia,2005,0
579,Iran,2005,0
580,Ireland,2005,0
581,Israel,2005,0
582,Italy,2005,350
583,Ivory Coast,2005,0
584,Jamaica,2005,0
585,Japan,2005,276
586,Jordan,2005,0
587,Kazakhstan,2005,0
588,Kenya,2005,0
589,Kosovo,2005,0
590,Kyrgyzstan,2005,0
591,Laos,2005,0
592,Latvia,2005,0
593,Madagascar,2005,0
594,Malawi,2005,0
595,Malaysia,2005,0
596,Mauritius,2005,35
597,Mexico,2005,0
598,Moldova,2005,0
599,Mongolia,2005,0
600,Montenegro,2005,0
601,Morocco,2005,0
602,Mozambique,2005,0
603,Myanmar,2005,60
604,Namibia,2005,0
605,Netherlands,2005,0
606,New Zealand,2005,0
607,Niger,2005,0
608,Nigeria,2005,0
609,North Korea,2005,0
610,North Macedonia,2005,0
611,Oman,2005,0
612,Pakistan,2005,0
613,Panama,2005,0
614,Papua New Guinea,2005,0
615,Peru,2005,0
616,Philippines,2005,0
617,Poland,2005,0
618,Portugal,2005,0
619,Reunion,2005,0
620,Romania,2005,0
621,Russia,2005,420
622,Senegal,2005,0
623,Serbia,2005,0
624,Slovakia,2005,0
625,Slovenia,2005,0
626,South Africa,2005,0
627,South Korea,2005,500
628,Spain,2005,0
629,Sri Lanka,2005,0
630,Sudan,2005,0
631,Eswatini,2005,0
632,Sweden,2005,0
633,Syria,2005,0
634,Taiwan,2005,550
635,Tajikistan,2005,0
636,Tanzania,2005,0
637,Thailand,2005,0
638,Turkey,2005,495
639,Ukraine,2005,0
640,United Arab Emirates,2005,0
641,United Kingdom,2005,0
642,United States,2005,434
643,Uzbekistan,2005,0
644,Venezuela,2005,0
645,Vietnam,2005,0
646,Zambia,2005,0
647,Zimbabwe,2005,0
648,Albania,2006,0
649,Argentina,2006,0
650,Australia,2006,0
651,Austria,2006,0
652,Bangladesh,2006,250
653,Belarus,2006,0
654,Belgium,2006,0
655,Bosnia and Herzegovina,2006,0
656,Botswana,2006,0
657,Brazil,2006,0
658,Brunei,2006,0
659,Bulgaria,2006,0
660,Cambodia,2006,0
661,Canada,2006,0
662,Chile,2006,0
663,China,2006,82067
664,Colombia,2006,0
665,Croatia,2006,0
666,Czech Republic,2006,0
667,Democratic Republic of Congo,2006,0
668,Denmark,2006,0
669,Dominican Republic,2006,0
670,Egypt,2006,0
671,El Salvador,2006,0
672,Ethiopia,2006,0
673,Finland,2006,0
674,France,2006,58
675,Georgia,2006,0
676,Germany,2006,0
677,Ghana,2006,0
678,Greece,2006,0
679,Guadeloupe,2006,0
680,Guatemala,2006,0
681,Guinea,2006,0
682,Honduras,2006,0
683,Hong Kong,2006,0
684,Hungary,2006,0
685,India,2006,2288
686,Indonesia,2006,1980
687,Iran,2006,0
688,Ireland,2006,0
689,Israel,2006,0
690,Italy,2006,0
691,Ivory Coast,2006,0
692,Jamaica,2006,0
693,Japan,2006,95
694,Jordan,2006,0
695,Kazakhstan,2006,120
696,Kenya,2006,0
697,Kosovo,2006,0
698,Kyrgyzstan,2006,0
699,Laos,2006,0
700,Latvia,2006,0
701,Madagascar,2006,0
702,Malawi,2006,0
703,Malaysia,2006,748
704,Mauritius,2006,0
705,Mexico,2006,0
706,Moldova,2006,0
707,Mongolia,2006,0
708,Montenegro,2006,0
709,Morocco,2006,0
710,Mozambique,2006,0
711,Myanmar,2006,0
712,Namibia,2006,0
713,Netherlands,2006,0
714,New Zealand,2006,0
715,Niger,2006,0
716,Nigeria,2006,0
717,North Korea,2006,0
718,North Macedonia,2006,0
719,Oman,2006,0
720,Pakistan,2006,0
721,Panama,2006,0
722,Papua New Guinea,2006,0
723,Peru,2006,0
724,Philippines,2006,284
725,Poland,2006,0
726,Portugal,2006,0
727,Reunion,2006,0
728,Romania,2006,0
729,Russia,2006,180
730,Senegal,2006,0
731,Serbia,2006,0
732,Slovakia,2006,0
733,Slovenia,2006,0
734,South Africa,2006,0
735,South Korea,2006,500
736,Spain,2006,0
737,Sri Lanka,2006,0
738,Sudan,2006,0
739,Eswatini,2006,0
740,Sweden,2006,0
741,Syria,2006,0
742,Taiwan,2006,550
743,Tajikistan,2006,0
744,Tanzania,2006,0
745,Thailand,2006,717
746,Turkey,2006,1080
747,Ukraine,2006,0
748,United Arab Emirates,2006,0
749,United Kingdom,2006,0
750,United States,2006,574
751,Uzbekistan,2006,0
752,Venezuela,2006,0
753,Vietnam,2006,115
754,Zambia,2006,0
755,Zimbabwe,2006,0
756,Albania,2007,0
757,Argentina,2007,0
758,Australia,2007,750
759,Austria,2007,0
760,Bangladesh,2007,0
761,Belarus,2007,0
762,Belgium,2007,0
763,Bosnia and Herzegovina,2007,0
764,Botswana,2007,0
765,Brazil,2007,88
766,Brunei,2007,0
767,Bulgaria,2007,0
768,Cambodia,2007,0
769,Canada,2007,0
770,Chile,2007,0
771,China,2007,82291
772,Colombia,2007,0
773,Croatia,2007,0
774,Czech Republic,2007,0
775,Democratic Republic of Congo,2007,0
776,Denmark,2007,0
777,Dominican Republic,2007,0
778,Egypt,2007,0
779,El Salvador,2007,0
