,country,year,coal_mw_new
780,Ethiopia,2007,0
781,Finland,2007,0
782,France,2007,0
783,Georgia,2007,0
784,Germany,2007,0
785,Ghana,2007,0
786,Greece,2007,0
787,Guadeloupe,2007,0
788,Guatemala,2007,0
789,Guinea,2007,0
790,Honduras,2007,0
791,Hong Kong,2007,0
792,Hungary,2007,0
793,India,2007,5225
794,Indonesia,2007,180
795,Iran,2007,0
796,Ireland,2007,0
797,Israel,2007,0
798,Italy,2007,0
799,Ivory Coast,2007,0
800,Jamaica,2007,0
801,Japan,2007,650
802,Jordan,2007,0
803,Kazakhstan,2007,120
804,Kenya,2007,0
805,Kosovo,2007,0
806,Kyrgyzstan,2007,0
807,Laos,2007,0
808,Latvia,2007,0
809,Madagascar,2007,0
810,Malawi,2007,0
811,Malaysia,2007,1496
812,Mauritius,2007,90
813,Mexico,2007,0
814,Moldova,2007,0
815,Mongolia,2007,0
816,Montenegro,2007,0
817,Morocco,2007,0
818,Mozambique,2007,0
819,Myanmar,2007,0
820,Namibia,2007,0
821,Netherlands,2007,0
822,New Zealand,2007,0
823,Niger,2007,0
824,Nigeria,2007,0
825,North Korea,2007,0
826,North Macedonia,2007,0
827,Oman,2007,0
828,Pakistan,2007,0
829,Panama,2007,0
830,Papua New Guinea,2007,0
831,Peru,2007,0
832,Philippines,2007,0
833,Poland,2007,33
834,Portugal,2007,0
835,Reunion,2007,0
836,Romania,2007,0
837,Russia,2007,0
838,Senegal,2007,0
839,Serbia,2007,0
840,Slovakia,2007,0
841,Slovenia,2007,0
842,South Africa,2007,0
843,South Korea,2007,2086
844,Spain,2007,0
845,Sri Lanka,2007,0
846,Sudan,2007,0
847,Eswatini,2007,0
848,Sweden,2007,0
849,Syria,2007,0
850,Taiwan,2007,0
851,Tajikistan,2007,0
852,Tanzania,2007,0
853,Thailand,2007,717
854,Turkey,2007,78
855,Ukraine,2007,0
856,United Arab Emirates,2007,0
857,United Kingdom,2007,0
858,United States,2007,1514
859,Uzbekistan,2007,0
860,Venezuela,2007,0
861,Vietnam,2007,300
862,Zambia,2007,0
863,Zimbabwe,2007,0
864,Albania,2008,0
865,Argentina,2008,0
866,Australia,2008,0
867,Austria,2008,0
868,Bangladesh,2008,0
869,Belarus,2008,0
870,Belgium,2008,0
871,Bosnia and Herzegovina,2008,0
872,Botswana,2008,0
873,Brazil,2008,0
874,Brunei,2008,0
875,Bulgaria,2008,0
876,Cambodia,2008,0
877,Canada,2008,0
878,Chile,2008,0
879,China,2008,62902
880,Colombia,2008,0
881,Croatia,2008,0
882,Czech Republic,2008,0
883,Democratic Republic of Congo,2008,0
884,Denmark,2008,0
885,Dominican Republic,2008,0
886,Egypt,2008,0
887,El Salvador,2008,0
888,Ethiopia,2008,0
889,Finland,2008,0
890,France,2008,100
891,Georgia,2008,0
892,Germany,2008,0
893,Ghana,2008,0
894,Greece,2008,0
895,Guadeloupe,2008,0
896,Guatemala,2008,0
897,Guinea,2008,0
898,Honduras,2008,0
899,Hong Kong,2008,0
900,Hungary,2008,0
901,India,2008,5396
902,Indonesia,2008,367
903,Iran,2008,0
904,Ireland,2008,0
905,Israel,2008,0
906,Italy,2008,0
907,Ivory Coast,2008,0
908,Jamaica,2008,0
909,Japan,2008,564
910,Jordan,2008,0
911,Kazakhstan,2008,0
912,Kenya,2008,0
913,Kosovo,2008,0
914,Kyrgyzstan,2008,0
915,Laos,2008,0
916,Latvia,2008,0
917,Madagascar,2008,0
918,Malawi,2008,0
919,Malaysia,2008,0
920,Mauritius,2008,0
921,Mexico,2008,0
922,Moldova,2008,0
923,Mongolia,2008,0
924,Montenegro,2008,0
925,Morocco,2008,0
926,Mozambique,2008,0
927,Myanmar,2008,0
928,Namibia,2008,0
929,Netherlands,2008,0
930,New Zealand,2008,0
931,Niger,2008,0
932,Nigeria,2008,0
933,North Korea,2008,0
934,North Macedonia,2008,0
935,Oman,2008,0
936,Pakistan,2008,0
937,Panama,2008,0
938,Papua New Guinea,2008,0
939,Peru,2008,0
940,Philippines,2008,0
941,Poland,2008,474
942,Portugal,2008,0
943,Reunion,2008,0
944,Romania,2008,0
945,Russia,2008,0
946,Senegal,2008,0
947,Serbia,2008,0
948,Slovakia,2008,0
949,Slovenia,2008,0
950,South Africa,2008,0
951,South Korea,2008,1500
952,Spain,2008,0
953,Sri Lanka,2008,0
954,Sudan,2008,0
955,Eswatini,2008,0
956,Sweden,2008,0
957,Syria,2008,0
958,Taiwan,2008,0
959,Tajikistan,2008,0
960,Tanzania,2008,0
961,Thailand,2008,36
962,Turkey,2008,0
963,Ukraine,2008,0
964,United Arab Emirates,2008,0
965,United Kingdom,2008,0
966,United States,2008,1584
967,Uzbekistan,2008,0
968,Venezuela,2008,0
969,Vietnam,2008,0
970,Zambia,2008,0
971,Zimbabwe,2008,0
972,Albania,2009,0
973,Argentina,2009,0
974,Australia,2009,466
975,Austria,2009,0
976,Bangladesh,2009,0
977,Belarus,2009,0
978,Belgium,2009,0
979,Bosnia and Herzegovina,2009,0
980,Botswana,2009,0
981,Brazil,2009,0
982,Brunei,2009,0
983,Bulgaria,2009,121
984,Cambodia,2009,0
985,Canada,2009,0
986,Chile,2009,152
987,China,2009,60728
988,Colombia,2009,0
989,Croatia,2009,0
990,Czech Republic,2009,0
991,Democratic Republic of Congo,2009,0
992,Denmark,2009,0
993,Dominican Republic,2009,0
994,Egypt,2009,0
995,El Salvador,2009,0
996,Ethiopia,2009,0
997,Finland,2009,0
998,France,2009,0
999,Georgia,2009,0
1000,Germany,2009,31
1001,Ghana,2009,0
1002,Greece,2009,0
1003,Guadeloupe,2009,0
1004,Guatemala,2009,0
1005,Guinea,2009,0
1006,Honduras,2009,0
1007,Hong Kong,2009,0
1008,Hungary,2009,0
1009,India,2009,5611
1010,Indonesia,2009,351
1011,Iran,2009,0
1012,Ireland,2009,0
1013,Israel,2009,0
1014,Italy,2009,660
1015,Ivory Coast,2009,0
1016,Jamaica,2009,0
1017,Japan,2009,630
1018,Jordan,2009,0
1019,Kazakhstan,2009,0
1020,Kenya,2009,0
1021,Kosovo,2009,0
1022,Kyrgyzstan,2009,0
1023,Laos,2009,0
1024,Latvia,2009,0
1025,Madagascar,2009,0
1026,Malawi,2009,0
1027,Malaysia,2009,1775
1028,Mauritius,2009,0
1029,Mexico,2009,0
1030,Moldova,2009,0
1031,Mongolia,2009,0
1032,Montenegro,2009,0
1033,Morocco,2009,0
1034,Mozambique,2009,0
1035,Myanmar,2009,0
1036,Namibia,2009,0
1037,Netherlands,2009,0
1038,New Zealand,2009,0
1039,Niger,2009,0
1040,Nigeria,2009,0
1041,North Korea,2009,0
1042,North Macedonia,2009,0
1043,Oman,2009,0
1044,Pakistan,2009,0
1045,Panama,2009,0
1046,Papua New Guinea,2009,0
1047,Peru,2009,0
1048,Philippines,2009,0
1049,Poland,2009,560
1050,Portugal,2009,0
1051,Reunion,2009,0
1052,Romania,2009,0
1053,Russia,2009,750
1054,Senegal,2009,0
1055,Serbia,2009,0
1056,Slovakia,2009,0
1057,Slovenia,2009,0
1058,South Africa,2009,0
1059,South Korea,2009,2359
1060,Spain,2009,0
1061,Sri Lanka,2009,0
1062,Sudan,2009,0
1063,Eswatini,2009,0
1064,Sweden,2009,0
1065,Syria,2009,0
1066,Taiwan,2009,0
1067,Tajikistan,2009,0
1068,Tanzania,2009,0
1069,Thailand,2009,0
1070,Turkey,2009,405
1071,Ukraine,2009,0
1072,United Arab Emirates,2009,0
1073,United Kingdom,2009,0
1074,United States,2009,2597
1075,Uzbekistan,2009,0
1076,Venezuela,2009,0
1077,Vietnam,2009,520
1078,Zambia,2009,0
1079,Zimbabwe,2009,0
1080,Albania,2010,0
1081,Argentina,2010,0
1082,Australia,2010,0
1083,Austria,2010,0
1084,Bangladesh,2010,0
1085,Belarus,2010,0
1086,Belgium,2010,0
1087,Bosnia and Herzegovina,2010,0
1088,Botswana,2010,0
1089,Brazil,2010,414
1090,Brunei,2010,0
1091,Bulgaria,2010,0
1092,Cambodia,2010,0
1093,Canada,2010,0
1094,Chile,2010,419
1095,China,2010,64051
1096,Colombia,2010,0
1097,Croatia,2010,0
1098,Czech Republic,2010,0
1099,Democratic Republic of Congo,2010,0
1100,Denmark,2010,0
1101,Dominican Republic,2010,0
1102,Egypt,2010,0
1103,El Salvador,2010,0
1104,Ethiopia,2010,0
1105,Finland,2010,0
1106,France,2010,0
1107,Georgia,2010,0
1108,Germany,2010,85
1109,Ghana,2010,0
1110,Greece,2010,0
1111,Guadeloupe,2010,0
1112,Guatemala,2010,0
1113,Guinea,2010,0
1114,Honduras,2010,0
1115,Hong Kong,2010,0
1116,Hungary,2010,0
1117,India,2010,12276
1118,Indonesia,2010,646
1119,Iran,2010,0
1120,Ireland,2010,0
1121,Israel,2010,0
1122,Italy,2010,1320
1123,Ivory Coast,2010,0
1124,Jamaica,2010,0
1125,Japan,2010,1010
1126,Jordan,2010,0
1127,Kazakhstan,2010,63
1128,Kenya,2010,0
1129,Kosovo,2010,0
1130,Kyrgyzstan,2010,0
1131,Laos,2010,0
1132,Latvia,2010,0
1133,Madagascar,2010,0
1134,Malawi,2010,0
1135,Malaysia,2010,0
1136,Mauritius,2010,0
1137,Mexico,2010,678
1138,Moldova,2010,0
1139,Mongolia,2010,0
1140,Montenegro,2010,0
1141,Morocco,2010,0
1142,Mozambique,2010,0
1143,Myanmar,2010,0
1144,Namibia,2010,0
1145,Netherlands,2010,0
1146,New Zealand,2010,0
1147,Niger,2010,0
1148,Nigeria,2010,0
1149,North Korea,2010,600
1150,North Macedonia,2010,0
1151,Oman,2010,0
1152,Pakistan,2010,0
1153,Panama,2010,0
1154,Papua New Guinea,2010,0
1155,Peru,2010,0
1156,Philippines,2010,267
1157,Poland,2010,64
1158,Portugal,2010,0
1159,Reunion,2010,0
1160,Romania,2010,0
1161,Russia,2010,0
1162,Senegal,2010,0
1163,Serbia,2010,0
1164,Slovakia,2010,0
1165,Slovenia,2010,0
1166,South Africa,2010,0
1167,South Korea,2010,250
1168,Spain,2010,0
1169,Sri Lanka,2010,0
1170,Sudan,2010,0
1171,Eswatini,2010,0
1172,Sweden,2010,0
1173,Syria,2010,60
1174,Taiwan,2010,0
1175,Tajikistan,2010,0
1176,Tanzania,2010,0
1177,Thailand,2010,85
1178,Turkey,2010,1390
1179,Ukraine,2010,0
1180,United Arab Emirates,2010,0
1181,United Kingdom,2010,0
1182,United States,2010,5879
1183,Uzbekistan,2010,0
1184,Venezuela,2010,0
1185,Vietnam,2010,300
1186,Zambia,2010,0
1187,Zimbabwe,2010,0
1188,Albania,2011,0
1189,Argentina,2011,0
1190,Australia,2011,0
1191,Austria,2011,0
1192,Bangladesh,2011,0
1193,Belarus,2011,0
1194,Belgium,2011,0
1195,Bosnia and Herzegovina,2011,0
1196,Botswana,2011,0
1197,Brazil,2011,0
1198,Brunei,2011,0
1199,Bulgaria,2011,670
1200,Cambodia,2011,0
1201,Canada,2011,495
1202,Chile,2011,710
1203,China,2011,61581
1204,Colombia,2011,0
1205,Croatia,2011,0
1206,Czech Republic,2011,0
1207,Democratic Republic of Congo,2011,0
1208,Denmark,2011,0
1209,Dominican Republic,2011,0
1210,Egypt,2011,0
1211,El Salvador,2011,0
1212,Ethiopia,2011,0
1213,Finland,2011,0
1214,France,2011,0
1215,Georgia,2011,0
1216,Germany,2011,0
1217,Ghana,2011,0
1218,Greece,2011,0
1219,Guadeloupe,2011,38
1220,Guatemala,2011,83
1221,Guinea,2011,0
1222,Honduras,2011,0
1223,Hong Kong,2011,0
1224,Hungary,2011,0
1225,India,2011,15072
1226,Indonesia,2011,4695
1227,Iran,2011,0
1228,Ireland,2011,0
1229,Israel,2011,0
1230,Italy,2011,0
1231,Ivory Coast,2011,0
1232,Jamaica,2011,0
1233,Japan,2011,0
1234,Jordan,2011,0
1235,Kazakhstan,2011,150
1236,Kenya,2011,0
1237,Kosovo,2011,0
1238,Kyrgyzstan,2011,0
1239,Laos,2011,0
1240,Latvia,2011,0
1241,Madagascar,2011,120
1242,Malawi,2011,0
1243,Malaysia,2011,0
1244,Mauritius,2011,0
1245,Mexico,2011,0
1246,Moldova,2011,0
1247,Mongolia,2011,0
1248,Montenegro,2011,0
1249,Morocco,2011,0
1250,Mozambique,2011,0
1251,Myanmar,2011,0
1252,Namibia,2011,0
1253,Netherlands,2011,0
1254,New Zealand,2011,0
1255,Niger,2011,0
1256,Nigeria,2011,0
1257,North Korea,2011,0
1258,North Macedonia,2011,0
1259,Oman,2011,0
1260,Pakistan,2011,0
1261,Panama,2011,120
1262,Papua New Guinea,2011,0
1263,Peru,2011,0
1264,Philippines,2011,349
1265,Poland,2011,858
1266,Portugal,2011,0
1267,Reunion,2011,0
1268,Romania,2011,0
1269,Russia,2011,100
1270,Senegal,2011,30
1271,Serbia,2011,0
1272,Slovakia,2011,0
1273,Slovenia,2011,0
1274,South Africa,2011,0
1275,South Korea,2011,123
1276,Spain,2011,0
1277,Sri Lanka,2011,300
1278,Sudan,2011,0
1279,Eswatini,2011,0
1280,Sweden,2011,0
1281,Syria,2011,0
1282,Taiwan,2011,50
1283,Tajikistan,2011,0
1284,Tanzania,2011,0
1285,Thailand,2011,0
1286,Turkey,2011,600
1287,Ukraine,2011,0
1288,United Arab Emirates,2011,0
1289,United Kingdom,2011,0
1290,United States,2011,4254
1291,Uzbekistan,2011,0
1292,Venezuela,2011,0
1293,Vietnam,2011,1280
1294,Zambia,2011,0
1295,Zimbabwe,2011,0
1296,Albania,2012,0
1297,Argentina,2012,0
1298,Australia,2012,144
1299,Austria,2012,0
1300,Bangladesh,2012,0
1301,Belarus,2012,0
1302,Belgium,2012,0
1303,Bosnia and Herzegovina,2012,0
1304,Botswana,2012,0
1305,Brazil,2012,360
1306,Brunei,2012,0
1307,Bulgaria,2012,0
1308,Cambodia,2012,0
1309,Canada,2012,0
1310,Chile,2012,885
1311,China,2012,52029
1312,Colombia,2012,0
1313,Croatia,2012,0
1314,Czech Republic,2012,0
1315,Democratic Republic of Congo,2012,0
1316,Denmark,2012,0
1317,Dominican Republic,2012,0
1318,Egypt,2012,0
1319,El Salvador,2012,0
1320,Ethiopia,2012,0
1321,Finland,2012,0
1322,France,2012,270
1323,Georgia,2012,0
1324,Germany,2012,2875
1325,Ghana,2012,0
1326,Greece,2012,0
1327,Guadeloupe,2012,0
1328,Guatemala,2012,57
1329,Guinea,2012,0
1330,Honduras,2012,0
1331,Hong Kong,2012,0
1332,Hungary,2012,0
1333,India,2012,18122
1334,Indonesia,2012,4045
1335,Iran,2012,0
1336,Ireland,2012,0
1337,Israel,2012,0
1338,Italy,2012,0
1339,Ivory Coast,2012,0
1340,Jamaica,2012,0
1341,Japan,2012,0
1342,Jordan,2012,0
1343,Kazakhstan,2012,0
1344,Kenya,2012,0
1345,Kosovo,2012,0
1346,Kyrgyzstan,2012,0
1347,Laos,2012,0
1348,Latvia,2012,0
1349,Madagascar,2012,0
1350,Malawi,2012,0
1351,Malaysia,2012,0
1352,Mauritius,2012,0
1353,Mexico,2012,0
1354,Moldova,2012,0
1355,Mongolia,2012,0
1356,Montenegro,2012,0
1357,Morocco,2012,0
1358,Mozambique,2012,0
1359,Myanmar,2012,0
1360,Namibia,2012,0
1361,Netherlands,2012,0
1362,New Zealand,2012,0
1363,Niger,2012,0
1364,Nigeria,2012,0
1365,North Korea,2012,0
1366,North Macedonia,2012,0
1367,Oman,2012,0
1368,Pakistan,2012,0
1369,Panama,2012,0
1370,Papua New Guinea,2012,0
1371,Peru,2012,0
1372,Philippines,2012,0
1373,Poland,2012,0
1374,Portugal,2012,0
1375,Reunion,2012,0
1376,Romania,2012,0
1377,Russia,2012,549
1378,Senegal,2012,0
1379,Serbia,2012,0
1380,Slovakia,2012,0
1381,Slovenia,2012,0
1382,South Africa,2012,0
1383,South Korea,2012,0
1384,Spain,2012,0
1385,Sri Lanka,2012,0
1386,Sudan,2012,0
1387,Eswatini,2012,0
1388,Sweden,2012,0
1389,Syria,2012,0
1390,Taiwan,2012,0
1391,Tajikistan,2012,0
1392,Tanzania,2012,0
1393,Thailand,2012,967
1394,Turkey,2012,0
1395,Ukraine,2012,0
1396,United Arab Emirates,2012,0
1397,United Kingdom,2012,0
1398,United States,2012,3953
1399,Uzbekistan,2012,0
1400,Venezuela,2012,0
1401,Vietnam,2012,480
1402,Zambia,2012,0
1403,Zimbabwe,2012,0
1404,Albania,2013,0
1405,Argentina,2013,0
1406,Australia,2013,0
1407,Austria,2013,0
1408,Bangladesh,2013,0
1409,Belarus,2013,0
1410,Belgium,2013,0
1411,Bosnia and Herzegovina,2013,0
1412,Botswana,2013,300
1413,Brazil,2013,1085
1414,Brunei,2013,0
1415,Bulgaria,2013,0
1416,Cambodia,2013,0
1417,Canada,2013,0
1418,Chile,2013,270
1419,China,2013,51729
1420,Colombia,2013,0
1421,Croatia,2013,0
1422,Czech Republic,2013,0
1423,Democratic Republic of Congo,2013,0
1424,Denmark,2013,0
1425,Dominican Republic,2013,0
1426,Egypt,2013,0
1427,El Salvador,2013,0
1428,Ethiopia,2013,0
1429,Finland,2013,0
1430,France,2013,0
1431,Georgia,2013,0
1432,Germany,2013,1600
1433,Ghana,2013,0
1434,Greece,2013,0
1435,Guadeloupe,2013,0
1436,Guatemala,2013,46
1437,Guinea,2013,0
1438,Honduras,2013,0
1439,Hong Kong,2013,0
1440,Hungary,2013,0
1441,India,2013,18408
1442,Indonesia,2013,2024
1443,Iran,2013,0
1444,Ireland,2013,0
1445,Israel,2013,0
1446,Italy,2013,0
1447,Ivory Coast,2013,0
1448,Jamaica,2013,0
1449,Japan,2013,1850
1450,Jordan,2013,0
1451,Kazakhstan,2013,60
1452,Kenya,2013,0
1453,Kosovo,2013,0
1454,Kyrgyzstan,2013,0
1455,Laos,2013,0
1456,Latvia,2013,0
1457,Madagascar,2013,0
1458,Malawi,2013,0
1459,Malaysia,2013,0
1460,Mauritius,2013,0
1461,Mexico,2013,0
1462,Moldova,2013,0
1463,Mongolia,2013,0
1464,Montenegro,2013,0
1465,Morocco,2013,0
1466,Mozambique,2013,0
1467,Myanmar,2013,0
1468,Namibia,2013,0
1469,Netherlands,2013,0
1470,New Zealand,2013,0
1471,Niger,2013,0
1472,Nigeria,2013,0
1473,North Korea,2013,0
1474,North Macedonia,2013,0
1475,Oman,2013,0
1476,Pakistan,2013,0
1477,Panama,2013,0
1478,Papua New Guinea,2013,0
1479,Peru,2013,0
1480,Philippines,2013,600
1481,Poland,2013,50
1482,Portugal,2013,0
1483,Reunion,2013,0
1484,Romania,2013,0
1485,Russia,2013,716
1486,Senegal,2013,0
1487,Serbia,2013,0
1488,Slovakia,2013,0
1489,Slovenia,2013,0
1490,South Africa,2013,0
1491,South Korea,2013,60
1492,Spain,2013,0
1493,Sri Lanka,2013,0
1494,Sudan,2013,0
1495,Eswatini,2013,0
1496,Sweden,2013,0
1497,Syria,2013,0
1498,Taiwan,2013,0
1499,Tajikistan,2013,0
1500,Tanzania,2013,0
1501,Thailand,2013,0
1502,Turkey,2013,188
1503,Ukraine,2013,0
1504,United Arab Emirates,2013,0
1505,United Kingdom,2013,0
1506,United States,2013,1813
1507,Uzbekistan,2013,0
1508,Venezuela,2013,0
1509,Vietnam,2013,1040
1510,Zambia,2013,0
1511,Zimbabwe,2013,0
1512,Albania,2014,0
1513,Argentina,2014,0
1514,Australia,2014,0
1515,Austria,2014,0
1516,Bangladesh,2014,0
1517,Belarus,2014,0
1518,Belgium,2014,0
1519,Bosnia and Herzegovina,2014,0
1520,Botswana,2014,300
1521,Brazil,2014,0
1522,Brunei,2014,0
1523,Bulgaria,2014,0
1524,Cambodia,2014,235
1525,Canada,2014,110
1526,Chile,2014,0
1527,China,2014,39057
1528,Colombia,2014,0
1529,Croatia,2014,0
1530,Czech Republic,2014,135
