,country,year,coal_mw_new
1531,Democratic Republic of Congo,2014,0
1532,Denmark,2014,0
1533,Dominican Republic,2014,0
1534,Egypt,2014,0
1535,El Salvador,2014,0
1536,Ethiopia,2014,0
1537,Finland,2014,0
1538,France,2014,0
1539,Georgia,2014,0
1540,Germany,2014,1710
1541,Ghana,2014,0
1542,Greece,2014,0
1543,Guadeloupe,2014,0
1544,Guatemala,2014,165
1545,Guinea,2014,0
1546,Honduras,2014,0
1547,Hong Kong,2014,0
1548,Hungary,2014,0
1549,India,2014,20799
1550,Indonesia,2014,1080
1551,Iran,2014,0
1552,Ireland,2014,0
1553,Israel,2014,0
1554,Italy,2014,0
1555,Ivory Coast,2014,0
1556,Jamaica,2014,0
1557,Japan,2014,0
1558,Jordan,2014,0
1559,Kazakhstan,2014,0
1560,Kenya,2014,0
1561,Kosovo,2014,0
1562,Kyrgyzstan,2014,0
1563,Laos,2014,0
1564,Latvia,2014,0
1565,Madagascar,2014,0
1566,Malawi,2014,0
1567,Malaysia,2014,0
1568,Mauritius,2014,0
1569,Mexico,2014,0
1570,Moldova,2014,0
1571,Mongolia,2014,50
1572,Montenegro,2014,0
1573,Morocco,2014,700
1574,Mozambique,2014,0
1575,Myanmar,2014,0
1576,Namibia,2014,0
1577,Netherlands,2014,0
1578,New Zealand,2014,0
1579,Niger,2014,0
1580,Nigeria,2014,0
1581,North Korea,2014,0
1582,North Macedonia,2014,0
1583,Oman,2014,0
1584,Pakistan,2014,0
1585,Panama,2014,0
1586,Papua New Guinea,2014,0
1587,Peru,2014,0
1588,Philippines,2014,82
1589,Poland,2014,0
1590,Portugal,2014,0
1591,Reunion,2014,0
1592,Romania,2014,0
1593,Russia,2014,1126
1594,Senegal,2014,0
1595,Serbia,2014,0
1596,Slovakia,2014,0
1597,Slovenia,2014,0
1598,South Africa,2014,0
1599,South Korea,2014,1800
1600,Spain,2014,0
1601,Sri Lanka,2014,600
1602,Sudan,2014,0
1603,Eswatini,2014,0
1604,Sweden,2014,0
1605,Syria,2014,0
1606,Taiwan,2014,0
1607,Tajikistan,2014,100
1608,Tanzania,2014,0
1609,Thailand,2014,0
1610,Turkey,2014,1597
1611,Ukraine,2014,0
1612,United Arab Emirates,2014,0
1613,United Kingdom,2014,0
1614,United States,2014,106
1615,Uzbekistan,2014,0
1616,Venezuela,2014,0
1617,Vietnam,2014,3104
1618,Zambia,2014,0
1619,Zimbabwe,2014,0
1620,Albania,2015,0
1621,Argentina,2015,120
1622,Australia,2015,0
1623,Austria,2015,0
1624,Bangladesh,2015,0
1625,Belarus,2015,0
1626,Belgium,2015,0
1627,Bosnia and Herzegovina,2015,0
1628,Botswana,2015,0
1629,Brazil,2015,0
1630,Brunei,2015,0
1631,Bulgaria,2015,0
1632,Cambodia,2015,135
1633,Canada,2015,0
1634,Chile,2015,152
1635,China,2015,65037
1636,Colombia,2015,164
1637,Croatia,2015,0
1638,Czech Republic,2015,0
1639,Democratic Republic of Congo,2015,0
1640,Denmark,2015,0
1641,Dominican Republic,2015,0
1642,Egypt,2015,0
1643,El Salvador,2015,0
1644,Ethiopia,2015,0
1645,Finland,2015,0
1646,France,2015,0
1647,Georgia,2015,0
1648,Germany,2015,3472
1649,Ghana,2015,0
1650,Greece,2015,0
1651,Guadeloupe,2015,0
1652,Guatemala,2015,159
1653,Guinea,2015,0
1654,Honduras,2015,70
1655,Hong Kong,2015,0
1656,Hungary,2015,0
1657,India,2015,20090
1658,Indonesia,2015,2421
1659,Iran,2015,0
1660,Ireland,2015,0
1661,Israel,2015,0
1662,Italy,2015,0
1663,Ivory Coast,2015,0
1664,Jamaica,2015,0
1665,Japan,2015,38
1666,Jordan,2015,0
1667,Kazakhstan,2015,283
1668,Kenya,2015,0
1669,Kosovo,2015,0
1670,Kyrgyzstan,2015,0
1671,Laos,2015,1252
1672,Latvia,2015,0
1673,Madagascar,2015,0
1674,Malawi,2015,0
1675,Malaysia,2015,1000
1676,Mauritius,2015,0
1677,Mexico,2015,0
1678,Moldova,2015,0
1679,Mongolia,2015,125
1680,Montenegro,2015,0
1681,Morocco,2015,0
1682,Mozambique,2015,0
1683,Myanmar,2015,0
1684,Namibia,2015,0
1685,Netherlands,2015,2400
1686,New Zealand,2015,0
1687,Niger,2015,0
1688,Nigeria,2015,0
1689,North Korea,2015,0
1690,North Macedonia,2015,0
1691,Oman,2015,0
1692,Pakistan,2015,0
1693,Panama,2015,0
1694,Papua New Guinea,2015,0
1695,Peru,2015,0
1696,Philippines,2015,585
1697,Poland,2015,55
1698,Portugal,2015,0
1699,Reunion,2015,0
1700,Romania,2015,0
1701,Russia,2015,225
1702,Senegal,2015,0
1703,Serbia,2015,0
1704,Slovakia,2015,0
1705,Slovenia,2015,600
1706,South Africa,2015,795
1707,South Korea,2015,0
1708,Spain,2015,0
1709,Sri Lanka,2015,0
1710,Sudan,2015,0
1711,Eswatini,2015,0
1712,Sweden,2015,0
1713,Syria,2015,0
1714,Taiwan,2015,0
1715,Tajikistan,2015,0
1716,Tanzania,2015,0
1717,Thailand,2015,0
1718,Turkey,2015,1140
1719,Ukraine,2015,0
1720,United Arab Emirates,2015,0
1721,United Kingdom,2015,0
1722,United States,2015,50
1723,Uzbekistan,2015,0
1724,Venezuela,2015,0
1725,Vietnam,2015,4475
1726,Zambia,2015,30
1727,Zimbabwe,2015,0
1728,Albania,2016,0
1729,Argentina,2016,0
1730,Australia,2016,0
1731,Austria,2016,0
1732,Bangladesh,2016,0
1733,Belarus,2016,0
1734,Belgium,2016,0
1735,Bosnia and Herzegovina,2016,300
1736,Botswana,2016,0
1737,Brazil,2016,0
1738,Brunei,2016,0
1739,Bulgaria,2016,0
1740,Cambodia,2016,0
1741,Canada,2016,0
1742,Chile,2016,531
1743,China,2016,49405
1744,Colombia,2016,160
1745,Croatia,2016,0
1746,Czech Republic,2016,750
1747,Democratic Republic of Congo,2016,0
1748,Denmark,2016,0
1749,Dominican Republic,2016,0
1750,Egypt,2016,0
1751,El Salvador,2016,0
1752,Ethiopia,2016,0
1753,Finland,2016,0
1754,France,2016,0
1755,Georgia,2016,0
1756,Germany,2016,0
1757,Ghana,2016,0
1758,Greece,2016,0
1759,Guadeloupe,2016,0
1760,Guatemala,2016,362
1761,Guinea,2016,0
1762,Honduras,2016,0
1763,Hong Kong,2016,0
1764,Hungary,2016,0
1765,India,2016,18965
1766,Indonesia,2016,1219
1767,Iran,2016,0
1768,Ireland,2016,0
1769,Israel,2016,0
1770,Italy,2016,0
1771,Ivory Coast,2016,0
1772,Jamaica,2016,0
1773,Japan,2016,112
1774,Jordan,2016,0
1775,Kazakhstan,2016,0
1776,Kenya,2016,0
1777,Kosovo,2016,0
1778,Kyrgyzstan,2016,0
1779,Laos,2016,626
1780,Latvia,2016,0
1781,Madagascar,2016,0
1782,Malawi,2016,0
1783,Malaysia,2016,1000
1784,Mauritius,2016,0
1785,Mexico,2016,0
1786,Moldova,2016,0
1787,Mongolia,2016,0
1788,Montenegro,2016,0
1789,Morocco,2016,0
1790,Mozambique,2016,0
1791,Myanmar,2016,0
1792,Namibia,2016,0
1793,Netherlands,2016,1100
1794,New Zealand,2016,0
1795,Niger,2016,0
1796,Nigeria,2016,0
1797,North Korea,2016,0
1798,North Macedonia,2016,0
1799,Oman,2016,0
1800,Pakistan,2016,40
1801,Panama,2016,0
1802,Papua New Guinea,2016,0
1803,Peru,2016,0
1804,Philippines,2016,1314
1805,Poland,2016,50
1806,Portugal,2016,0
1807,Reunion,2016,0
1808,Romania,2016,0
1809,Russia,2016,1130
1810,Senegal,2016,0
1811,Serbia,2016,0
1812,Slovakia,2016,0
1813,Slovenia,2016,0
1814,South Africa,2016,0
1815,South Korea,2016,5486
1816,Spain,2016,0
1817,Sri Lanka,2016,0
1818,Sudan,2016,0
1819,Eswatini,2016,0
1820,Sweden,2016,0
1821,Syria,2016,0
1822,Taiwan,2016,800
1823,Tajikistan,2016,300
1824,Tanzania,2016,0
1825,Thailand,2016,0
1826,Turkey,2016,1850
1827,Ukraine,2016,0
1828,United Arab Emirates,2016,0
1829,United Kingdom,2016,0
1830,United States,2016,0
1831,Uzbekistan,2016,150
1832,Venezuela,2016,0
1833,Vietnam,2016,300
1834,Zambia,2016,300
1835,Zimbabwe,2016,0
1836,Albania,2017,0
1837,Argentina,2017,0
1838,Australia,2017,0
1839,Austria,2017,0
1840,Bangladesh,2017,0
1841,Belarus,2017,0
1842,Belgium,2017,0
1843,Bosnia and Herzegovina,2017,0
1844,Botswana,2017,0
1845,Brazil,2017,0
1846,Brunei,2017,0
1847,Bulgaria,2017,53
1848,Cambodia,2017,135
1849,Canada,2017,0
1850,Chile,2017,0
1851,China,2017,39546
1852,Colombia,2017,0
1853,Croatia,2017,0
1854,Czech Republic,2017,0
1855,Democratic Republic of Congo,2017,0
1856,Denmark,2017,0
1857,Dominican Republic,2017,0
1858,Egypt,2017,0
1859,El Salvador,2017,0
1860,Ethiopia,2017,0
1861,Finland,2017,0
1862,France,2017,0
1863,Georgia,2017,0
1864,Germany,2017,0
1865,Ghana,2017,0
1866,Greece,2017,0
1867,Guadeloupe,2017,0
1868,Guatemala,2017,0
1869,Guinea,2017,0
1870,Honduras,2017,0
1871,Hong Kong,2017,0
1872,Hungary,2017,0
1873,India,2017,8988
1874,Indonesia,2017,1464
1875,Iran,2017,0
1876,Ireland,2017,0
1877,Israel,2017,0
1878,Italy,2017,0
1879,Ivory Coast,2017,0
1880,Jamaica,2017,0
1881,Japan,2017,500
1882,Jordan,2017,0
1883,Kazakhstan,2017,0
1884,Kenya,2017,0
1885,Kosovo,2017,0
1886,Kyrgyzstan,2017,300
1887,Laos,2017,0
1888,Latvia,2017,0
1889,Madagascar,2017,0
1890,Malawi,2017,0
1891,Malaysia,2017,1000
1892,Mauritius,2017,0
1893,Mexico,2017,0
1894,Moldova,2017,0
1895,Mongolia,2017,0
1896,Montenegro,2017,0
1897,Morocco,2017,350
1898,Mozambique,2017,0
1899,Myanmar,2017,40
1900,Namibia,2017,0
1901,Netherlands,2017,0
1902,New Zealand,2017,0
1903,Niger,2017,0
1904,Nigeria,2017,0
1905,North Korea,2017,200
1906,North Macedonia,2017,0
1907,Oman,2017,0
1908,Pakistan,2017,2260
1909,Panama,2017,0
1910,Papua New Guinea,2017,0
1911,Peru,2017,0
1912,Philippines,2017,465
1913,Poland,2017,1075
1914,Portugal,2017,0
1915,Reunion,2017,0
1916,Romania,2017,0
1917,Russia,2017,0
1918,Senegal,2017,0
1919,Serbia,2017,0
1920,Slovakia,2017,0
1921,Slovenia,2017,0
1922,South Africa,2017,1590
1923,South Korea,2017,5262
1924,Spain,2017,0
1925,Sri Lanka,2017,0
1926,Sudan,2017,0
1927,Eswatini,2017,0
1928,Sweden,2017,0
1929,Syria,2017,0
1930,Taiwan,2017,800
1931,Tajikistan,2017,0
1932,Tanzania,2017,0
1933,Thailand,2017,0
1934,Turkey,2017,1320
1935,Ukraine,2017,0
1936,United Arab Emirates,2017,0
1937,United Kingdom,2017,0
1938,United States,2017,0
1939,Uzbekistan,2017,0
1940,Venezuela,2017,0
1941,Vietnam,2017,2295
1942,Zambia,2017,0
1943,Zimbabwe,2017,0
1944,Albania,2018,0
1945,Argentina,2018,0
1946,Australia,2018,0
1947,Austria,2018,0
1948,Bangladesh,2018,275
1949,Belarus,2018,0
1950,Belgium,2018,0
1951,Bosnia and Herzegovina,2018,0
1952,Botswana,2018,0
1953,Brazil,2018,0
1954,Brunei,2018,0
1955,Bulgaria,2018,0
1956,Cambodia,2018,0
1957,Canada,2018,0
1958,Chile,2018,0
1959,China,2018,33476
1960,Colombia,2018,273
1961,Croatia,2018,0
1962,Czech Republic,2018,0
1963,Democratic Republic of Congo,2018,0
1964,Denmark,2018,0
1965,Dominican Republic,2018,0
1966,Egypt,2018,0
1967,El Salvador,2018,0
1968,Ethiopia,2018,0
1969,Finland,2018,0
1970,France,2018,0
1971,Georgia,2018,0
1972,Germany,2018,0
1973,Ghana,2018,0
1974,Greece,2018,0
1975,Guadeloupe,2018,0
1976,Guatemala,2018,0
1977,Guinea,2018,0
1978,Honduras,2018,35
1979,Hong Kong,2018,0
1980,Hungary,2018,0
1981,India,2018,8380
1982,Indonesia,2018,730
1983,Iran,2018,0
1984,Ireland,2018,0
1985,Israel,2018,0
1986,Italy,2018,0
1987,Ivory Coast,2018,0
1988,Jamaica,2018,0
1989,Japan,2018,576
1990,Jordan,2018,30
1991,Kazakhstan,2018,0
1992,Kenya,2018,0
1993,Kosovo,2018,0
1994,Kyrgyzstan,2018,0
1995,Laos,2018,0
1996,Latvia,2018,0
1997,Madagascar,2018,0
1998,Malawi,2018,0
1999,Malaysia,2018,0
2000,Mauritius,2018,0
2001,Mexico,2018,0
2002,Moldova,2018,0
2003,Mongolia,2018,0
2004,Montenegro,2018,0
2005,Morocco,2018,1386
2006,Mozambique,2018,0
2007,Myanmar,2018,0
2008,Namibia,2018,0
2009,Netherlands,2018,0
2010,New Zealand,2018,0
2011,Niger,2018,0
2012,Nigeria,2018,0
2013,North Korea,2018,0
2014,North Macedonia,2018,0
2015,Oman,2018,0
2016,Pakistan,2018,660
2017,Panama,2018,306
2018,Papua New Guinea,2018,0
2019,Peru,2018,0
2020,Philippines,2018,720
2021,Poland,2018,220
2022,Portugal,2018,0
2023,Reunion,2018,0
2024,Romania,2018,0
2025,Russia,2018,0
2026,Senegal,2018,0
2027,Serbia,2018,0
2028,Slovakia,2018,0
2029,Slovenia,2018,0
2030,South Africa,2018,795
2031,South Korea,2018,0
2032,Spain,2018,0
2033,Sri Lanka,2018,0
2034,Sudan,2018,0
2035,Eswatini,2018,0
2036,Sweden,2018,0
2037,Syria,2018,0
2038,Taiwan,2018,1649
2039,Tajikistan,2018,0
2040,Tanzania,2018,0
2041,Thailand,2018,0
2042,Turkey,2018,330
2043,Ukraine,2018,0
2044,United Arab Emirates,2018,0
2045,United Kingdom,2018,0
2046,United States,2018,0
2047,Uzbekistan,2018,0
2048,Venezuela,2018,0
2049,Vietnam,2018,2225
2050,Zambia,2018,0
2051,Zimbabwe,2018,30
2052,Albania,2019,0
2053,Argentina,2019,0
2054,Australia,2019,0
2055,Austria,2019,0
2056,Bangladesh,2019,0
2057,Belarus,2019,0
2058,Belgium,2019,0
2059,Bosnia and Herzegovina,2019,0
2060,Botswana,2019,0
2061,Brazil,2019,345
2062,Brunei,2019,220
2063,Bulgaria,2019,0
2064,Cambodia,2019,0
2065,Canada,2019,0
2066,Chile,2019,375
2067,China,2019,48856
2068,Colombia,2019,0
2069,Croatia,2019,0
2070,Czech Republic,2019,0
2071,Democratic Republic of Congo,2019,0
2072,Denmark,2019,0
2073,Dominican Republic,2019,376
2074,Egypt,2019,0
2075,El Salvador,2019,0
2076,Ethiopia,2019,0
2077,Finland,2019,0
2078,France,2019,0
2079,Georgia,2019,0
2080,Germany,2019,0
2081,Ghana,2019,0
2082,Greece,2019,0
2083,Guadeloupe,2019,0
2084,Guatemala,2019,0
2085,Guinea,2019,0
2086,Honduras,2019,0
2087,Hong Kong,2019,0
2088,Hungary,2019,0
2089,India,2019,8635
2090,Indonesia,2019,2991
2091,Iran,2019,0
2092,Ireland,2019,0
2093,Israel,2019,0
2094,Italy,2019,0
2095,Ivory Coast,2019,0
2096,Jamaica,2019,0
2097,Japan,2019,1224
2098,Jordan,2019,0
2099,Kazakhstan,2019,0
2100,Kenya,2019,0
2101,Kosovo,2019,0
2102,Kyrgyzstan,2019,0
2103,Laos,2019,0
2104,Latvia,2019,0
2105,Madagascar,2019,0
2106,Malawi,2019,0
2107,Malaysia,2019,2600
2108,Mauritius,2019,0
2109,Mexico,2019,0
2110,Moldova,2019,0
2111,Mongolia,2019,35
2112,Montenegro,2019,0
2113,Morocco,2019,0
2114,Mozambique,2019,0
2115,Myanmar,2019,0
2116,Namibia,2019,0
2117,Netherlands,2019,0
2118,New Zealand,2019,0
2119,Niger,2019,0
2120,Nigeria,2019,0
2121,North Korea,2019,0
2122,North Macedonia,2019,0
2123,Oman,2019,0
2124,Pakistan,2019,1980
2125,Panama,2019,0
2126,Papua New Guinea,2019,0
2127,Peru,2019,0
2128,Philippines,2019,1500
2129,Poland,2019,1800
2130,Portugal,2019,0
2131,Reunion,2019,0
2132,Romania,2019,0
2133,Russia,2019,120
2134,Senegal,2019,0
2135,Serbia,2019,0
2136,Slovakia,2019,0
2137,Slovenia,2019,0
2138,South Africa,2019,1590
2139,South Korea,2019,269
2140,Spain,2019,0
2141,Sri Lanka,2019,0
2142,Sudan,2019,0
2143,Eswatini,2019,0
2144,Sweden,2019,0
2145,Syria,2019,0
2146,Taiwan,2019,800
2147,Tajikistan,2019,0
2148,Tanzania,2019,0
2149,Thailand,2019,805
2150,Turkey,2019,550
2151,Ukraine,2019,0
2152,United Arab Emirates,2019,0
2153,United Kingdom,2019,0
2154,United States,2019,0
2155,Uzbekistan,2019,0
2156,Venezuela,2019,0
2157,Vietnam,2019,1200
2158,Zambia,2019,0
2159,Zimbabwe,2019,0
2160,Albania,2020,0
2161,Argentina,2020,0
2162,Australia,2020,0
2163,Austria,2020,0
2164,Bangladesh,2020,660
2165,Belarus,2020,0
2166,Belgium,2020,0
2167,Bosnia and Herzegovina,2020,0
2168,Botswana,2020,0
2169,Brazil,2020,0
2170,Brunei,2020,0
2171,Bulgaria,2020,0
2172,Cambodia,2020,150
2173,Canada,2020,0
2174,Chile,2020,0
2175,China,2020,38390
2176,Colombia,2020,0
2177,Croatia,2020,0
2178,Czech Republic,2020,660
2179,Democratic Republic of Congo,2020,0
2180,Denmark,2020,0
2181,Dominican Republic,2020,376
2182,Egypt,2020,0
2183,El Salvador,2020,0
2184,Ethiopia,2020,0
2185,Finland,2020,0
2186,France,2020,0
2187,Georgia,2020,0
2188,Germany,2020,1100
2189,Ghana,2020,0
2190,Greece,2020,0
2191,Guadeloupe,2020,0
2192,Guatemala,2020,0
2193,Guinea,2020,0
2194,Honduras,2020,0
2195,Hong Kong,2020,0
2196,Hungary,2020,0
2197,India,2020,2000
2198,Indonesia,2020,1341
2199,Iran,2020,0
2200,Ireland,2020,0
2201,Israel,2020,0
2202,Italy,2020,0
2203,Ivory Coast,2020,0
2204,Jamaica,2020,0
2205,Japan,2020,1957
2206,Jordan,2020,0
2207,Kazakhstan,2020,0
2208,Kenya,2020,0
2209,Kosovo,2020,0
2210,Kyrgyzstan,2020,0
2211,Laos,2020,0
2212,Latvia,2020,0
2213,Madagascar,2020,0
2214,Malawi,2020,0
2215,Malaysia,2020,0
2216,Mauritius,2020,0
2217,Mexico,2020,0
2218,Moldova,2020,0
2219,Mongolia,2020,0
2220,Montenegro,2020,0
2221,Morocco,2020,0
2222,Mozambique,2020,0
2223,Myanmar,2020,0
2224,Namibia,2020,0
2225,Netherlands,2020,0
2226,New Zealand,2020,0
2227,Niger,2020,0
2228,Nigeria,2020,0
2229,North Korea,2020,0
2230,North Macedonia,2020,0
2231,Oman,2020,0
2232,Pakistan,2020,0
2233,Panama,2020,0
2234,Papua New Guinea,2020,0
2235,Peru,2020,0
2236,Philippines,2020,335
2237,Poland,2020,910
2238,Portugal,2020,0
2239,Reunion,2020,0
2240,Romania,2020,0
2241,Russia,2020,321
2242,Senegal,2020,0
2243,Serbia,2020,0
2244,Slovakia,2020,0
2245,Slovenia,2020,0
2246,South Africa,2020,795
2247,South Korea,2020,0
2248,Spain,2020,0
2249,Sri Lanka,2020,0
2250,Sudan,2020,0
2251,Eswatini,2020,0
2252,Sweden,2020,0
2253,Syria,2020,0
2254,Taiwan,2020,0
2255,Tajikistan,2020,0
2256,Tanzania,2020,0
2257,Thailand,2020,0
2258,Turkey,2020,0
2259,Ukraine,2020,0
2260,United Arab Emirates,2020,0
2261,United Kingdom,2020,0
2262,United States,2020,0
2263,Uzbekistan,2020,0
2264,Venezuela,2020,0
2265,Vietnam,2020,1288
2266,Zambia,2020,0
2267,Zimbabwe,2020,0
