,country,alpha_3,year,coal_mw_new,coal_mw_retired,coal_mw_change
0,Albania,ALB,2000,0,0,0
1,Argentina,ARG,2000,0,0,0
2,Australia,AUS,2000,0,0,0
3,Austria,AUT,2000,0,0,0
4,Bangladesh,BGD,2000,0,0,0
5,Belarus,BLR,2000,0,0,0
6,Belgium,BEL,2000,0,272,-272
7,Bosnia and Herzegovina,BIH,2000,0,0,0
8,Botswana,BWA,2000,0,0,0
9,Brazil,BRA,2000,0,0,0
10,Brunei,BRN,2000,0,0,0
11,Bulgaria,BGR,2000,0,0,0
12,Cambodia,KHM,2000,0,0,0
13,Canada,CAN,2000,0,60,-60
14,Chile,CHL,2000,0,0,0
15,China,CHN,2000,17410,386,17024
16,Colombia,COL,2000,0,0,0
17,Croatia,HRV,2000,210,0,210
18,Czech Republic,CZE,2000,271,0,271
19,Democratic Republic of Congo,COD,2000,0,0,0
20,Denmark,DNK,2000,0,0,0
21,Dominican Republic,DOM,2000,0,0,0
22,Egypt,EGY,2000,0,0,0
23,El Salvador,SLV,2000,0,0,0
24,Ethiopia,ETH,2000,0,0,0
25,Finland,FIN,2000,0,0,0
26,France,FRA,2000,0,250,-250
27,Georgia,GEO,2000,0,0,0
28,Germany,DEU,2000,1980,1230,750
29,Ghana,GHA,2000,0,0,0
30,Greece,GRC,2000,0,0,0
31,Guadeloupe,GLP,2000,0,0,0
32,Guatemala,GTM,2000,139,0,139
33,Guinea,GIN,2000,0,0,0
34,Honduras,HND,2000,0,0,0
35,Hong Kong,HKG,2000,0,0,0
36,Hungary,HUN,2000,0,0,0
37,India,IND,2000,1705,97,1608
38,Indonesia,IDN,2000,1832,0,1832
39,Iran,IRN,2000,0,0,0
40,Ireland,IRL,2000,0,0,0
41,Israel,ISR,2000,550,0,550
42,Italy,ITA,2000,0,0,0
43,Ivory Coast,CIV,2000,0,0,0
44,Jamaica,JAM,2000,0,0,0
45,Japan,JPN,2000,4353,0,4353
46,Jordan,JOR,2000,0,0,0
47,Kazakhstan,KAZ,2000,50,0,50
48,Kenya,KEN,2000,0,0,0
49,Kosovo,,2000,0,0,0
50,Kyrgyzstan,KGZ,2000,90,0,90
51,Laos,LAO,2000,0,0,0
52,Latvia,LVA,2000,0,0,0
53,Madagascar,MDG,2000,0,0,0
54,Malawi,MWI,2000,0,0,0
55,Malaysia,MYS,2000,1000,0,1000
56,Mauritius,MUS,2000,70,0,70
57,Mexico,MEX,2000,0,0,0
58,Moldova,MDA,2000,0,0,0
59,Mongolia,MNG,2000,0,0,0
60,Montenegro,MNE,2000,0,0,0
61,Morocco,MAR,2000,348,0,348
62,Mozambique,MOZ,2000,0,0,0
63,Myanmar,MMR,2000,0,0,0
64,Namibia,NAM,2000,0,0,0
65,Netherlands,NLD,2000,0,0,0
66,New Zealand,NZL,2000,0,0,0
67,Niger,NER,2000,0,0,0
68,Nigeria,NGA,2000,0,0,0
69,North Korea,KOR,2000,0,0,0
70,North Macedonia,MKD,2000,0,0,0
71,Oman,OMN,2000,0,0,0
72,Pakistan,PAK,2000,0,0,0
73,Panama,PAN,2000,0,0,0
74,Papua New Guinea,PNG,2000,0,0,0
75,Peru,PER,2000,0,0,0
76,Philippines,PHL,2000,440,0,440
77,Poland,POL,2000,0,0,0
78,Portugal,PRT,2000,0,50,-50
79,Reunion,REU,2000,0,0,0
80,Romania,ROU,2000,0,0,0
81,Russia,RUS,2000,0,150,-150
82,Senegal,SEN,2000,0,0,0
83,Serbia,SRB,2000,0,0,0
84,Slovakia,SVK,2000,0,0,0
85,Slovenia,SVN,2000,0,0,0
86,South Africa,ZAF,2000,716,0,716
87,South Korea,PRK,2000,1000,0,1000
88,Spain,ESP,2000,0,0,0
89,Sri Lanka,LKA,2000,0,0,0
90,Sudan,SDN,2000,0,0,0
91,Eswatini,SWZ,2000,0,0,0
92,Sweden,SWE,2000,0,0,0
93,Syria,SYR,2000,0,0,0
94,Taiwan,TWN,2000,1879,0,1879
95,Tajikistan,TJK,2000,0,0,0
96,Tanzania,TZA,2000,0,0,0
97,Thailand,THA,2000,0,225,-225
98,Turkey,TUR,2000,317,0,317
99,Ukraine,UKR,2000,0,0,0
100,United Arab Emirates,ARE,2000,0,0,0
101,United Kingdom,GBR,2000,0,1200,-1200
102,United States,USA,2000,101,141,-40
103,Uzbekistan,UZB,2000,300,0,300
104,Venezuela,VEN,2000,0,0,0
105,Vietnam,VNM,2000,0,0,0
106,Zambia,ZMB,2000,0,0,0
107,Zimbabwe,ZWE,2000,0,0,0
108,Albania,ALB,2001,0,0,0
109,Argentina,ARG,2001,0,0,0
110,Australia,AUS,2001,1071,0,1071
111,Austria,AUT,2001,0,137,-137
112,Bangladesh,BGD,2001,0,0,0
113,Belarus,BLR,2001,0,0,0
114,Belgium,BEL,2001,0,133,-133
115,Bosnia and Herzegovina,BIH,2001,0,0,0
116,Botswana,BWA,2001,0,0,0
117,Brazil,BRA,2001,0,0,0
118,Brunei,BRN,2001,0,0,0
119,Bulgaria,BGR,2001,0,0,0
120,Cambodia,KHM,2001,0,0,0
121,Canada,CAN,2001,0,0,0
122,Chile,CHL,2001,0,0,0
123,China,CHN,2001,13358,100,13258
124,Colombia,COL,2001,0,0,0
125,Croatia,HRV,2001,0,0,0
126,Czech Republic,CZE,2001,30,0,30
127,Democratic Republic of Congo,COD,2001,0,0,0
128,Denmark,DNK,2001,0,0,0
129,Dominican Republic,DOM,2001,0,0,0
130,Egypt,EGY,2001,0,0,0
131,El Salvador,SLV,2001,0,0,0
132,Ethiopia,ETH,2001,0,0,0
133,Finland,FIN,2001,0,0,0
134,France,FRA,2001,0,0,0
135,Georgia,GEO,2001,0,0,0
136,Germany,DEU,2001,0,585,-585
137,Ghana,GHA,2001,0,0,0
138,Greece,GRC,2001,0,0,0
139,Guadeloupe,GLP,2001,0,0,0
140,Guatemala,GTM,2001,0,0,0
141,Guinea,GIN,2001,0,0,0
142,Honduras,HND,2001,0,0,0
143,Hong Kong,HKG,2001,0,0,0
144,Hungary,HUN,2001,0,0,0
145,India,IND,2001,1055,50,1005
146,Indonesia,IDN,2001,0,0,0
147,Iran,IRN,2001,0,0,0
148,Ireland,IRL,2001,0,0,0
149,Israel,ISR,2001,550,0,550
150,Italy,ITA,2001,0,68,-68
151,Ivory Coast,CIV,2001,0,0,0
152,Jamaica,JAM,2001,0,0,0
153,Japan,JPN,2001,1654,530,1124
154,Jordan,JOR,2001,0,0,0
155,Kazakhstan,KAZ,2001,58,0,58
156,Kenya,KEN,2001,0,0,0
157,Kosovo,,2001,0,0,0
158,Kyrgyzstan,KGZ,2001,0,0,0
159,Laos,LAO,2001,0,0,0
160,Latvia,LVA,2001,0,0,0
161,Madagascar,MDG,2001,0,0,0
162,Malawi,MWI,2001,0,0,0
163,Malaysia,MYS,2001,0,0,0
164,Mauritius,MUS,2001,0,0,0
165,Mexico,MEX,2001,0,0,0
166,Moldova,MDA,2001,0,0,0
167,Mongolia,MNG,2001,0,0,0
168,Montenegro,MNE,2001,0,0,0
169,Morocco,MAR,2001,348,0,348
170,Mozambique,MOZ,2001,0,0,0
171,Myanmar,MMR,2001,0,0,0
172,Namibia,NAM,2001,0,0,0
173,Netherlands,NLD,2001,0,0,0
174,New Zealand,NZL,2001,0,0,0
175,Niger,NER,2001,0,0,0
176,Nigeria,NGA,2001,0,0,0
177,North Korea,KOR,2001,0,0,0
178,North Macedonia,MKD,2001,0,0,0
179,Oman,OMN,2001,0,0,0
180,Pakistan,PAK,2001,0,0,0
181,Panama,PAN,2001,0,0,0
182,Papua New Guinea,PNG,2001,0,0,0
183,Peru,PER,2001,0,0,0
184,Philippines,PHL,2001,0,0,0
185,Poland,POL,2001,0,0,0
186,Portugal,PRT,2001,0,0,0
187,Reunion,REU,2001,0,0,0
188,Romania,ROU,2001,0,0,0
189,Russia,RUS,2001,215,0,215
190,Senegal,SEN,2001,0,0,0
191,Serbia,SRB,2001,0,0,0
192,Slovakia,SVK,2001,0,0,0
193,Slovenia,SVN,2001,0,0,0
194,South Africa,ZAF,2001,716,0,716
195,South Korea,PRK,2001,1500,0,1500
196,Spain,ESP,2001,0,0,0
197,Sri Lanka,LKA,2001,0,0,0
198,Sudan,SDN,2001,0,0,0
199,Eswatini,SWZ,2001,0,0,0
200,Sweden,SWE,2001,0,0,0
201,Syria,SYR,2001,0,0,0
202,Taiwan,TWN,2001,0,0,0
203,Tajikistan,TJK,2001,0,0,0
204,Tanzania,TZA,2001,0,0,0
205,Thailand,THA,2001,0,0,0
206,Turkey,TUR,2001,0,0,0
207,Ukraine,UKR,2001,0,0,0
208,United Arab Emirates,ARE,2001,0,0,0
209,United Kingdom,GBR,2001,0,0,0
210,United States,USA,2001,1079,35,1044
211,Uzbekistan,UZB,2001,0,0,0
212,Venezuela,VEN,2001,0,0,0
213,Vietnam,VNM,2001,0,0,0
214,Zambia,ZMB,2001,0,0,0
215,Zimbabwe,ZWE,2001,0,0,0
216,Albania,ALB,2002,0,0,0
217,Argentina,ARG,2002,0,0,0
218,Australia,AUS,2002,440,396,44
219,Austria,AUT,2002,0,0,0
220,Bangladesh,BGD,2002,0,0,0
221,Belarus,BLR,2002,0,0,0
222,Belgium,BEL,2002,0,0,0
223,Bosnia and Herzegovina,BIH,2002,0,0,0
224,Botswana,BWA,2002,0,0,0
225,Brazil,BRA,2002,0,0,0
226,Brunei,BRN,2002,0,0,0
227,Bulgaria,BGR,2002,0,0,0
228,Cambodia,KHM,2002,0,0,0
229,Canada,CAN,2002,0,0,0
230,Chile,CHL,2002,0,0,0
231,China,CHN,2002,11033,350,10683
232,Colombia,COL,2002,0,0,0
233,Croatia,HRV,2002,0,0,0
234,Czech Republic,CZE,2002,0,0,0
235,Democratic Republic of Congo,COD,2002,0,0,0
236,Denmark,DNK,2002,0,262,-262
237,Dominican Republic,DOM,2002,0,0,0
238,Egypt,EGY,2002,0,0,0
239,El Salvador,SLV,2002,0,0,0
240,Ethiopia,ETH,2002,0,0,0
241,Finland,FIN,2002,0,0,0
242,France,FRA,2002,0,0,0
243,Georgia,GEO,2002,0,0,0
244,Germany,DEU,2002,1012,522,490
245,Ghana,GHA,2002,0,0,0
246,Greece,GRC,2002,0,0,0
247,Guadeloupe,GLP,2002,0,0,0
248,Guatemala,GTM,2002,0,0,0
249,Guinea,GIN,2002,0,0,0
250,Honduras,HND,2002,0,0,0
251,Hong Kong,HKG,2002,0,0,0
252,Hungary,HUN,2002,0,0,0
253,India,IND,2002,2040,1000,1040
254,Indonesia,IDN,2002,0,0,0
255,Iran,IRN,2002,0,0,0
256,Ireland,IRL,2002,0,0,0
257,Israel,ISR,2002,0,0,0
258,Italy,ITA,2002,0,0,0
259,Ivory Coast,CIV,2002,0,0,0
260,Jamaica,JAM,2002,0,0,0
261,Japan,JPN,2002,3550,0,3550
262,Jordan,JOR,2002,0,0,0
263,Kazakhstan,KAZ,2002,0,0,0
264,Kenya,KEN,2002,0,0,0
265,Kosovo,,2002,0,0,0
266,Kyrgyzstan,KGZ,2002,0,0,0
267,Laos,LAO,2002,0,0,0
268,Latvia,LVA,2002,0,0,0
269,Madagascar,MDG,2002,0,0,0
270,Malawi,MWI,2002,0,0,0
271,Malaysia,MYS,2002,700,0,700
272,Mauritius,MUS,2002,0,0,0
273,Mexico,MEX,2002,0,0,0
274,Moldova,MDA,2002,0,0,0
275,Mongolia,MNG,2002,0,0,0
276,Montenegro,MNE,2002,0,0,0
277,Morocco,MAR,2002,0,0,0
278,Mozambique,MOZ,2002,0,0,0
279,Myanmar,MMR,2002,0,0,0
280,Namibia,NAM,2002,0,0,0
281,Netherlands,NLD,2002,0,0,0
282,New Zealand,NZL,2002,0,0,0
283,Niger,NER,2002,0,0,0
284,Nigeria,NGA,2002,0,0,0
285,North Korea,KOR,2002,0,0,0
286,North Macedonia,MKD,2002,0,0,0
287,Oman,OMN,2002,0,0,0
288,Pakistan,PAK,2002,0,0,0
289,Panama,PAN,2002,0,0,0
290,Papua New Guinea,PNG,2002,0,0,0
291,Peru,PER,2002,0,0,0
292,Philippines,PHL,2002,0,0,0
293,Poland,POL,2002,346,0,346
294,Portugal,PRT,2002,0,0,0
295,Reunion,REU,2002,0,0,0
296,Romania,ROU,2002,0,0,0
297,Russia,RUS,2002,0,0,0
298,Senegal,SEN,2002,0,0,0
299,Serbia,SRB,2002,0,0,0
300,Slovakia,SVK,2002,0,0,0
301,Slovenia,SVN,2002,0,0,0
302,South Africa,ZAF,2002,0,0,0
303,South Korea,PRK,2002,500,0,500
304,Spain,ESP,2002,0,0,0
305,Sri Lanka,LKA,2002,0,0,0
306,Sudan,SDN,2002,0,0,0
307,Eswatini,SWZ,2002,0,0,0
308,Sweden,SWE,2002,0,0,0
309,Syria,SYR,2002,0,0,0
310,Taiwan,TWN,2002,3154,0,3154
311,Tajikistan,TJK,2002,0,0,0
312,Tanzania,TZA,2002,0,0,0
313,Thailand,THA,2002,0,0,0
314,Turkey,TUR,2002,0,0,0
315,Ukraine,UKR,2002,0,0,0
316,United Arab Emirates,ARE,2002,0,0,0
317,United Kingdom,GBR,2002,0,1000,-1000
318,United States,USA,2002,1105,704,401
319,Uzbekistan,UZB,2002,0,0,0
320,Venezuela,VEN,2002,0,0,0
321,Vietnam,VNM,2002,600,0,600
322,Zambia,ZMB,2002,0,0,0
323,Zimbabwe,ZWE,2002,0,0,0
324,Albania,ALB,2003,0,0,0
325,Argentina,ARG,2003,0,0,0
326,Australia,AUS,2003,885,0,885
327,Austria,AUT,2003,0,0,0
328,Bangladesh,BGD,2003,0,0,0
329,Belarus,BLR,2003,0,0,0
330,Belgium,BEL,2003,0,0,0
331,Bosnia and Herzegovina,BIH,2003,0,0,0
332,Botswana,BWA,2003,0,0,0
333,Brazil,BRA,2003,0,0,0
334,Brunei,BRN,2003,0,0,0
335,Bulgaria,BGR,2003,0,0,0
336,Cambodia,KHM,2003,0,0,0
337,Canada,CAN,2003,0,0,0
338,Chile,CHL,2003,0,0,0
339,China,CHN,2003,22731,0,22731
340,Colombia,COL,2003,0,0,0
341,Croatia,HRV,2003,0,0,0
342,Czech Republic,CZE,2003,0,0,0
343,Democratic Republic of Congo,COD,2003,0,0,0
344,Denmark,DNK,2003,0,0,0
345,Dominican Republic,DOM,2003,0,0,0
346,Egypt,EGY,2003,0,0,0
347,El Salvador,SLV,2003,0,0,0
348,Ethiopia,ETH,2003,0,0,0
349,Finland,FIN,2003,0,35,-35
350,France,FRA,2003,0,0,0
351,Georgia,GEO,2003,0,0,0
352,Germany,DEU,2003,0,421,-421
353,Ghana,GHA,2003,0,0,0
354,Greece,GRC,2003,330,0,330
355,Guadeloupe,GLP,2003,0,0,0
356,Guatemala,GTM,2003,0,0,0
357,Guinea,GIN,2003,0,0,0
358,Honduras,HND,2003,0,0,0
359,Hong Kong,HKG,2003,0,0,0
360,Hungary,HUN,2003,0,0,0
361,India,IND,2003,1735,150,1585
362,Indonesia,IDN,2003,0,0,0
363,Iran,IRN,2003,0,0,0
364,Ireland,IRL,2003,0,0,0
365,Israel,ISR,2003,0,0,0
366,Italy,ITA,2003,0,0,0
367,Ivory Coast,CIV,2003,0,0,0
368,Jamaica,JAM,2003,0,0,0
369,Japan,JPN,2003,2388,0,2388
370,Jordan,JOR,2003,0,0,0
371,Kazakhstan,KAZ,2003,0,0,0
372,Kenya,KEN,2003,0,0,0
373,Kosovo,,2003,0,0,0
374,Kyrgyzstan,KGZ,2003,0,0,0
375,Laos,LAO,2003,0,0,0
376,Latvia,LVA,2003,0,0,0
377,Madagascar,MDG,2003,0,0,0
378,Malawi,MWI,2003,0,0,0
379,Malaysia,MYS,2003,1400,0,1400
380,Mauritius,MUS,2003,0,0,0
381,Mexico,MEX,2003,0,0,0
382,Moldova,MDA,2003,0,0,0
383,Mongolia,MNG,2003,0,0,0
384,Montenegro,MNE,2003,0,0,0
385,Morocco,MAR,2003,0,0,0
386,Mozambique,MOZ,2003,0,0,0
387,Myanmar,MMR,2003,0,0,0
388,Namibia,NAM,2003,0,0,0
389,Netherlands,NLD,2003,0,0,0
390,New Zealand,NZL,2003,0,0,0
391,Niger,NER,2003,0,0,0
392,Nigeria,NGA,2003,0,0,0
393,North Korea,KOR,2003,0,0,0
394,North Macedonia,MKD,2003,0,0,0
395,Oman,OMN,2003,0,0,0
396,Pakistan,PAK,2003,0,0,0
397,Panama,PAN,2003,0,0,0
398,Papua New Guinea,PNG,2003,0,0,0
399,Peru,PER,2003,0,0,0
400,Philippines,PHL,2003,0,0,0
401,Poland,POL,2003,323,200,123
402,Portugal,PRT,2003,0,0,0
403,Reunion,REU,2003,0,0,0
404,Romania,ROU,2003,0,0,0
405,Russia,RUS,2003,228,0,228
406,Senegal,SEN,2003,0,0,0
407,Serbia,SRB,2003,0,0,0
408,Slovakia,SVK,2003,0,0,0
409,Slovenia,SVN,2003,0,0,0
410,South Africa,ZAF,2003,0,0,0
411,South Korea,PRK,2003,0,0,0
412,Spain,ESP,2003,0,0,0
413,Sri Lanka,LKA,2003,0,0,0
414,Sudan,SDN,2003,0,0,0
415,Eswatini,SWZ,2003,0,0,0
416,Sweden,SWE,2003,0,0,0
417,Syria,SYR,2003,0,0,0
418,Taiwan,TWN,2003,0,0,0
419,Tajikistan,TJK,2003,0,0,0
420,Tanzania,TZA,2003,0,0,0
421,Thailand,THA,2003,0,0,0
422,Turkey,TUR,2003,1720,0,1720
423,Ukraine,UKR,2003,0,0,0
424,United Arab Emirates,ARE,2003,0,0,0
425,United Kingdom,GBR,2003,0,2075,-2075
426,United States,USA,2003,88,1510,-1422
427,Uzbekistan,UZB,2003,0,0,0
428,Venezuela,VEN,2003,0,0,0
429,Vietnam,VNM,2003,0,0,0
430,Zambia,ZMB,2003,0,0,0
431,Zimbabwe,ZWE,2003,0,0,0
432,Albania,ALB,2004,0,0,0
433,Argentina,ARG,2004,0,0,0
434,Australia,AUS,2004,0,0,0
435,Austria,AUT,2004,0,0,0
436,Bangladesh,BGD,2004,0,0,0
437,Belarus,BLR,2004,0,0,0
438,Belgium,BEL,2004,0,0,0
439,Bosnia and Herzegovina,BIH,2004,0,0,0
440,Botswana,BWA,2004,0,0,0
441,Brazil,BRA,2004,0,0,0
442,Brunei,BRN,2004,0,0,0
443,Bulgaria,BGR,2004,0,120,-120
444,Cambodia,KHM,2004,0,0,0
445,Canada,CAN,2004,0,0,0
446,Chile,CHL,2004,0,0,0
447,China,CHN,2004,29981,228,29753
448,Colombia,COL,2004,0,0,0
449,Croatia,HRV,2004,0,0,0
450,Czech Republic,CZE,2004,72,0,72
451,Democratic Republic of Congo,COD,2004,0,0,0
452,Denmark,DNK,2004,0,70,-70
453,Dominican Republic,DOM,2004,0,0,0
454,Egypt,EGY,2004,0,0,0
455,El Salvador,SLV,2004,0,0,0
456,Ethiopia,ETH,2004,0,0,0
457,Finland,FIN,2004,0,0,0
458,France,FRA,2004,46,0,46
459,Georgia,GEO,2004,0,0,0
460,Germany,DEU,2004,0,90,-90
461,Ghana,GHA,2004,0,0,0
462,Greece,GRC,2004,0,0,0
463,Guadeloupe,GLP,2004,0,0,0
464,Guatemala,GTM,2004,0,0,0
465,Guinea,GIN,2004,0,0,0
466,Honduras,HND,2004,0,0,0
467,Hong Kong,HKG,2004,0,0,0
468,Hungary,HUN,2004,0,100,-100
469,India,IND,2004,483,0,483
470,Indonesia,IDN,2004,30,0,30
471,Iran,IRN,2004,0,0,0
472,Ireland,IRL,2004,0,0,0
473,Israel,ISR,2004,0,0,0
474,Italy,ITA,2004,0,250,-250
475,Ivory Coast,CIV,2004,0,0,0
476,Jamaica,JAM,2004,0,0,0
477,Japan,JPN,2004,2702,397,2305
478,Jordan,JOR,2004,0,0,0
479,Kazakhstan,KAZ,2004,0,0,0
480,Kenya,KEN,2004,0,0,0
481,Kosovo,,2004,0,0,0
482,Kyrgyzstan,KGZ,2004,0,0,0
483,Laos,LAO,2004,0,0,0
484,Latvia,LVA,2004,0,0,0
485,Madagascar,MDG,2004,0,0,0
486,Malawi,MWI,2004,0,0,0
487,Malaysia,MYS,2004,110,0,110
488,Mauritius,MUS,2004,0,0,0
489,Mexico,MEX,2004,0,0,0
490,Moldova,MDA,2004,0,0,0
491,Mongolia,MNG,2004,0,0,0
492,Montenegro,MNE,2004,0,0,0
493,Morocco,MAR,2004,0,0,0
494,Mozambique,MOZ,2004,0,0,0
495,Myanmar,MMR,2004,60,0,60
496,Namibia,NAM,2004,0,0,0
497,Netherlands,NLD,2004,0,0,0
498,New Zealand,NZL,2004,0,0,0
499,Niger,NER,2004,0,0,0
500,Nigeria,NGA,2004,0,0,0
501,North Korea,KOR,2004,0,0,0
502,North Macedonia,MKD,2004,0,0,0
503,Oman,OMN,2004,0,0,0
504,Pakistan,PAK,2004,0,0,0
505,Panama,PAN,2004,0,0,0
506,Papua New Guinea,PNG,2004,0,0,0
507,Peru,PER,2004,0,0,0
508,Philippines,PHL,2004,0,0,0
509,Poland,POL,2004,0,0,0
510,Portugal,PRT,2004,0,0,0
511,Reunion,REU,2004,0,0,0
512,Romania,ROU,2004,0,0,0
513,Russia,RUS,2004,200,110,90
514,Senegal,SEN,2004,0,0,0
515,Serbia,SRB,2004,0,0,0
516,Slovakia,SVK,2004,0,0,0
517,Slovenia,SVN,2004,0,0,0
518,South Africa,ZAF,2004,0,0,0
519,South Korea,PRK,2004,1600,0,1600
520,Spain,ESP,2004,0,0,0
521,Sri Lanka,LKA,2004,0,0,0
522,Sudan,SDN,2004,0,0,0
523,Eswatini,SWZ,2004,0,0,0
524,Sweden,SWE,2004,0,0,0
525,Syria,SYR,2004,0,0,0
526,Taiwan,TWN,2004,300,0,300
527,Tajikistan,TJK,2004,0,0,0
528,Tanzania,TZA,2004,0,0,0
529,Thailand,THA,2004,0,0,0
530,Turkey,TUR,2004,0,0,0
531,Ukraine,UKR,2004,0,0,0
532,United Arab Emirates,ARE,2004,0,0,0
533,United Kingdom,GBR,2004,0,0,0
534,United States,USA,2004,585,570,15
535,Uzbekistan,UZB,2004,0,0,0
536,Venezuela,VEN,2004,0,0,0
537,Vietnam,VNM,2004,250,0,250
538,Zambia,ZMB,2004,0,0,0
539,Zimbabwe,ZWE,2004,0,0,0
540,Albania,ALB,2005,0,0,0
541,Argentina,ARG,2005,0,0,0
542,Australia,AUS,2005,0,0,0
543,Austria,AUT,2005,0,0,0
544,Bangladesh,BGD,2005,0,0,0
545,Belarus,BLR,2005,0,0,0
546,Belgium,BEL,2005,0,0,0
547,Bosnia and Herzegovina,BIH,2005,0,0,0
548,Botswana,BWA,2005,0,0,0
549,Brazil,BRA,2005,0,0,0
550,Brunei,BRN,2005,0,0,0
551,Bulgaria,BGR,2005,0,0,0
552,Cambodia,KHM,2005,0,0,0
553,Canada,CAN,2005,466,2658,-2192
554,Chile,CHL,2005,0,0,0
555,China,CHN,2005,46991,50,46941
556,Colombia,COL,2005,0,0,0
557,Croatia,HRV,2005,0,0,0
558,Czech Republic,CZE,2005,0,0,0
559,Democratic Republic of Congo,COD,2005,0,0,0
560,Denmark,DNK,2005,0,0,0
561,Dominican Republic,DOM,2005,0,0,0
562,Egypt,EGY,2005,0,0,0
563,El Salvador,SLV,2005,0,0,0
564,Ethiopia,ETH,2005,0,0,0
565,Finland,FIN,2005,0,0,0
566,France,FRA,2005,0,730,-730
567,Georgia,GEO,2005,0,0,0
568,Germany,DEU,2005,0,510,-510
569,Ghana,GHA,2005,0,0,0
570,Greece,GRC,2005,0,0,0
571,Guadeloupe,GLP,2005,0,0,0
572,Guatemala,GTM,2005,0,0,0
573,Guinea,GIN,2005,0,0,0
574,Honduras,HND,2005,0,0,0
575,Hong Kong,HKG,2005,0,0,0
576,Hungary,HUN,2005,0,0,0
577,India,IND,2005,3325,0,3325
578,Indonesia,IDN,2005,0,0,0
579,Iran,IRN,2005,0,0,0
580,Ireland,IRL,2005,0,0,0
581,Israel,ISR,2005,0,0,0
582,Italy,ITA,2005,350,0,350
583,Ivory Coast,CIV,2005,0,0,0
584,Jamaica,JAM,2005,0,0,0
