,country,alpha_3,year,coal_mw_new,coal_mw_retired,coal_mw_change
1163,Serbia,SRB,2010,0,0,0
1164,Slovakia,SVK,2010,0,220,-220
1165,Slovenia,SVN,2010,0,30,-30
1166,South Africa,ZAF,2010,0,0,0
1167,South Korea,PRK,2010,250,0,250
1168,Spain,ESP,2010,0,0,0
1169,Sri Lanka,LKA,2010,0,0,0
1170,Sudan,SDN,2010,0,0,0
1171,Eswatini,SWZ,2010,0,0,0
1172,Sweden,SWE,2010,0,0,0
1173,Syria,SYR,2010,60,0,60
1174,Taiwan,TWN,2010,0,0,0
1175,Tajikistan,TJK,2010,0,0,0
1176,Tanzania,TZA,2010,0,0,0
1177,Thailand,THA,2010,85,0,85
1178,Turkey,TUR,2010,1390,0,1390
1179,Ukraine,UKR,2010,0,0,0
1180,United Arab Emirates,ARE,2010,0,0,0
1181,United Kingdom,GBR,2010,0,0,0
1182,United States,USA,2010,5879,2452,3427
1183,Uzbekistan,UZB,2010,0,0,0
1184,Venezuela,VEN,2010,0,0,0
1185,Vietnam,VNM,2010,300,0,300
1186,Zambia,ZMB,2010,0,0,0
1187,Zimbabwe,ZWE,2010,0,0,0
1188,Albania,ALB,2011,0,0,0
1189,Argentina,ARG,2011,0,0,0
1190,Australia,AUS,2011,0,125,-125
1191,Austria,AUT,2011,0,192,-192
1192,Bangladesh,BGD,2011,0,0,0
1193,Belarus,BLR,2011,0,0,0
1194,Belgium,BEL,2011,0,0,0
1195,Bosnia and Herzegovina,BIH,2011,0,0,0
1196,Botswana,BWA,2011,0,0,0
1197,Brazil,BRA,2011,0,0,0
1198,Brunei,BRN,2011,0,0,0
1199,Bulgaria,BGR,2011,670,0,670
1200,Cambodia,KHM,2011,0,0,0
1201,Canada,CAN,2011,495,980,-485
1202,Chile,CHL,2011,710,0,710
1203,China,CHN,2011,61581,3954,57627
1204,Colombia,COL,2011,0,0,0
1205,Croatia,HRV,2011,0,0,0
1206,Czech Republic,CZE,2011,0,0,0
1207,Democratic Republic of Congo,COD,2011,0,0,0
1208,Denmark,DNK,2011,0,0,0
1209,Dominican Republic,DOM,2011,0,0,0
1210,Egypt,EGY,2011,0,0,0
1211,El Salvador,SLV,2011,0,0,0
1212,Ethiopia,ETH,2011,0,0,0
1213,Finland,FIN,2011,0,0,0
1214,France,FRA,2011,0,0,0
1215,Georgia,GEO,2011,0,0,0
1216,Germany,DEU,2011,0,746,-746
1217,Ghana,GHA,2011,0,0,0
1218,Greece,GRC,2011,0,250,-250
1219,Guadeloupe,GLP,2011,38,0,38
1220,Guatemala,GTM,2011,83,0,83
1221,Guinea,GIN,2011,0,0,0
1222,Honduras,HND,2011,0,0,0
1223,Hong Kong,HKG,2011,0,0,0
1224,Hungary,HUN,2011,0,305,-305
1225,India,IND,2011,15072,94,14978
1226,Indonesia,IDN,2011,4695,0,4695
1227,Iran,IRN,2011,0,0,0
1228,Ireland,IRL,2011,0,0,0
1229,Israel,ISR,2011,0,0,0
1230,Italy,ITA,2011,0,0,0
1231,Ivory Coast,CIV,2011,0,0,0
1232,Jamaica,JAM,2011,0,0,0
1233,Japan,JPN,2011,0,0,0
1234,Jordan,JOR,2011,0,0,0
1235,Kazakhstan,KAZ,2011,150,0,150
1236,Kenya,KEN,2011,0,0,0
1237,Kosovo,,2011,0,0,0
1238,Kyrgyzstan,KGZ,2011,0,0,0
1239,Laos,LAO,2011,0,0,0
1240,Latvia,LVA,2011,0,0,0
1241,Madagascar,MDG,2011,120,0,120
1242,Malawi,MWI,2011,0,0,0
1243,Malaysia,MYS,2011,0,0,0
1244,Mauritius,MUS,2011,0,0,0
1245,Mexico,MEX,2011,0,0,0
1246,Moldova,MDA,2011,0,0,0
1247,Mongolia,MNG,2011,0,0,0
1248,Montenegro,MNE,2011,0,0,0
1249,Morocco,MAR,2011,0,0,0
1250,Mozambique,MOZ,2011,0,0,0
1251,Myanmar,MMR,2011,0,0,0
1252,Namibia,NAM,2011,0,0,0
1253,Netherlands,NLD,2011,0,0,0
1254,New Zealand,NZL,2011,0,0,0
1255,Niger,NER,2011,0,0,0
1256,Nigeria,NGA,2011,0,0,0
1257,North Korea,KOR,2011,0,0,0
1258,North Macedonia,MKD,2011,0,0,0
1259,Oman,OMN,2011,0,0,0
1260,Pakistan,PAK,2011,0,0,0
1261,Panama,PAN,2011,120,0,120
1262,Papua New Guinea,PNG,2011,0,0,0
1263,Peru,PER,2011,0,0,0
1264,Philippines,PHL,2011,349,0,349
1265,Poland,POL,2011,858,225,633
1266,Portugal,PRT,2011,0,0,0
1267,Reunion,REU,2011,0,0,0
1268,Romania,ROU,2011,0,0,0
1269,Russia,RUS,2011,100,0,100
1270,Senegal,SEN,2011,30,0,30
1271,Serbia,SRB,2011,0,0,0
1272,Slovakia,SVK,2011,0,0,0
1273,Slovenia,SVN,2011,0,0,0
1274,South Africa,ZAF,2011,0,0,0
1275,South Korea,PRK,2011,123,0,123
1276,Spain,ESP,2011,0,160,-160
1277,Sri Lanka,LKA,2011,300,0,300
1278,Sudan,SDN,2011,0,0,0
1279,Eswatini,SWZ,2011,0,0,0
1280,Sweden,SWE,2011,0,0,0
1281,Syria,SYR,2011,0,0,0
1282,Taiwan,TWN,2011,50,0,50
1283,Tajikistan,TJK,2011,0,0,0
1284,Tanzania,TZA,2011,0,0,0
1285,Thailand,THA,2011,0,0,0
1286,Turkey,TUR,2011,600,0,600
1287,Ukraine,UKR,2011,0,0,0
1288,United Arab Emirates,ARE,2011,0,0,0
1289,United Kingdom,GBR,2011,0,2064,-2064
1290,United States,USA,2011,4254,3301,953
1291,Uzbekistan,UZB,2011,0,0,0
1292,Venezuela,VEN,2011,0,0,0
1293,Vietnam,VNM,2011,1280,0,1280
1294,Zambia,ZMB,2011,0,0,0
1295,Zimbabwe,ZWE,2011,0,0,0
1296,Albania,ALB,2012,0,0,0
1297,Argentina,ARG,2012,0,0,0
1298,Australia,AUS,2012,144,905,-761
1299,Austria,AUT,2012,0,0,0
1300,Bangladesh,BGD,2012,0,0,0
1301,Belarus,BLR,2012,0,0,0
1302,Belgium,BEL,2012,0,260,-260
1303,Bosnia and Herzegovina,BIH,2012,0,0,0
1304,Botswana,BWA,2012,0,0,0
1305,Brazil,BRA,2012,360,0,360
1306,Brunei,BRN,2012,0,0,0
1307,Bulgaria,BGR,2012,0,0,0
1308,Cambodia,KHM,2012,0,0,0
1309,Canada,CAN,2012,0,0,0
1310,Chile,CHL,2012,885,0,885
1311,China,CHN,2012,52029,3660,48369
1312,Colombia,COL,2012,0,0,0
1313,Croatia,HRV,2012,0,0,0
1314,Czech Republic,CZE,2012,0,630,-630
1315,Democratic Republic of Congo,COD,2012,0,0,0
1316,Denmark,DNK,2012,0,266,-266
1317,Dominican Republic,DOM,2012,0,0,0
1318,Egypt,EGY,2012,0,0,0
1319,El Salvador,SLV,2012,0,0,0
1320,Ethiopia,ETH,2012,0,0,0
1321,Finland,FIN,2012,0,0,0
1322,France,FRA,2012,270,0,270
1323,Georgia,GEO,2012,0,0,0
1324,Germany,DEU,2012,2875,2963,-88
1325,Ghana,GHA,2012,0,0,0
1326,Greece,GRC,2012,0,0,0
1327,Guadeloupe,GLP,2012,0,0,0
1328,Guatemala,GTM,2012,57,0,57
1329,Guinea,GIN,2012,0,0,0
1330,Honduras,HND,2012,0,0,0
1331,Hong Kong,HKG,2012,0,0,0
1332,Hungary,HUN,2012,0,110,-110
1333,India,IND,2012,18122,63,18059
1334,Indonesia,IDN,2012,4045,0,4045
1335,Iran,IRN,2012,0,0,0
1336,Ireland,IRL,2012,0,0,0
1337,Israel,ISR,2012,0,0,0
1338,Italy,ITA,2012,0,0,0
1339,Ivory Coast,CIV,2012,0,0,0
1340,Jamaica,JAM,2012,0,0,0
1341,Japan,JPN,2012,0,0,0
1342,Jordan,JOR,2012,0,0,0
1343,Kazakhstan,KAZ,2012,0,0,0
1344,Kenya,KEN,2012,0,0,0
1345,Kosovo,,2012,0,0,0
1346,Kyrgyzstan,KGZ,2012,0,0,0
1347,Laos,LAO,2012,0,0,0
1348,Latvia,LVA,2012,0,0,0
1349,Madagascar,MDG,2012,0,0,0
1350,Malawi,MWI,2012,0,0,0
1351,Malaysia,MYS,2012,0,0,0
1352,Mauritius,MUS,2012,0,0,0
1353,Mexico,MEX,2012,0,0,0
1354,Moldova,MDA,2012,0,0,0
1355,Mongolia,MNG,2012,0,0,0
1356,Montenegro,MNE,2012,0,0,0
1357,Morocco,MAR,2012,0,0,0
1358,Mozambique,MOZ,2012,0,0,0
1359,Myanmar,MMR,2012,0,0,0
1360,Namibia,NAM,2012,0,0,0
1361,Netherlands,NLD,2012,0,0,0
1362,New Zealand,NZL,2012,0,250,-250
1363,Niger,NER,2012,0,0,0
1364,Nigeria,NGA,2012,0,0,0
1365,North Korea,KOR,2012,0,0,0
1366,North Macedonia,MKD,2012,0,0,0
1367,Oman,OMN,2012,0,0,0
1368,Pakistan,PAK,2012,0,0,0
1369,Panama,PAN,2012,0,0,0
1370,Papua New Guinea,PNG,2012,0,0,0
1371,Peru,PER,2012,0,0,0
1372,Philippines,PHL,2012,0,0,0
1373,Poland,POL,2012,0,744,-744
1374,Portugal,PRT,2012,0,0,0
1375,Reunion,REU,2012,0,0,0
1376,Romania,ROU,2012,0,210,-210
1377,Russia,RUS,2012,549,0,549
1378,Senegal,SEN,2012,0,0,0
1379,Serbia,SRB,2012,0,0,0
1380,Slovakia,SVK,2012,0,0,0
1381,Slovenia,SVN,2012,0,0,0
1382,South Africa,ZAF,2012,0,0,0
1383,South Korea,PRK,2012,0,0,0
1384,Spain,ESP,2012,0,796,-796
1385,Sri Lanka,LKA,2012,0,0,0
1386,Sudan,SDN,2012,0,0,0
1387,Eswatini,SWZ,2012,0,0,0
1388,Sweden,SWE,2012,0,0,0
1389,Syria,SYR,2012,0,0,0
1390,Taiwan,TWN,2012,0,600,-600
1391,Tajikistan,TJK,2012,0,0,0
1392,Tanzania,TZA,2012,0,0,0
1393,Thailand,THA,2012,967,0,967
1394,Turkey,TUR,2012,0,0,0
1395,Ukraine,UKR,2012,0,0,0
1396,United Arab Emirates,ARE,2012,0,0,0
1397,United Kingdom,GBR,2012,0,2172,-2172
1398,United States,USA,2012,3953,10363,-6410
1399,Uzbekistan,UZB,2012,0,0,0
1400,Venezuela,VEN,2012,0,0,0
1401,Vietnam,VNM,2012,480,0,480
1402,Zambia,ZMB,2012,0,0,0
1403,Zimbabwe,ZWE,2012,0,0,0
1404,Albania,ALB,2013,0,0,0
1405,Argentina,ARG,2013,0,0,0
1406,Australia,AUS,2013,0,0,0
1407,Austria,AUT,2013,0,0,0
1408,Bangladesh,BGD,2013,0,0,0
1409,Belarus,BLR,2013,0,0,0
1410,Belgium,BEL,2013,0,590,-590
1411,Bosnia and Herzegovina,BIH,2013,0,0,0
1412,Botswana,BWA,2013,300,0,300
1413,Brazil,BRA,2013,1085,0,1085
1414,Brunei,BRN,2013,0,0,0
1415,Bulgaria,BGR,2013,0,210,-210
1416,Cambodia,KHM,2013,0,0,0
1417,Canada,CAN,2013,0,3086,-3086
1418,Chile,CHL,2013,270,0,270
1419,China,CHN,2013,51729,2988,48741
1420,Colombia,COL,2013,0,0,0
1421,Croatia,HRV,2013,0,0,0
1422,Czech Republic,CZE,2013,0,0,0
1423,Democratic Republic of Congo,COD,2013,0,0,0
1424,Denmark,DNK,2013,0,0,0
1425,Dominican Republic,DOM,2013,0,0,0
1426,Egypt,EGY,2013,0,0,0
1427,El Salvador,SLV,2013,0,0,0
1428,Ethiopia,ETH,2013,0,0,0
1429,Finland,FIN,2013,0,80,-80
1430,France,FRA,2013,0,1585,-1585
1431,Georgia,GEO,2013,0,0,0
1432,Germany,DEU,2013,1600,1314,286
1433,Ghana,GHA,2013,0,0,0
1434,Greece,GRC,2013,0,33,-33
1435,Guadeloupe,GLP,2013,0,0,0
1436,Guatemala,GTM,2013,46,0,46
1437,Guinea,GIN,2013,0,0,0
1438,Honduras,HND,2013,0,0,0
1439,Hong Kong,HKG,2013,0,0,0
1440,Hungary,HUN,2013,0,0,0
1441,India,IND,2013,18408,188,18220
1442,Indonesia,IDN,2013,2024,0,2024
1443,Iran,IRN,2013,0,0,0
1444,Ireland,IRL,2013,0,0,0
1445,Israel,ISR,2013,0,0,0
1446,Italy,ITA,2013,0,0,0
1447,Ivory Coast,CIV,2013,0,0,0
1448,Jamaica,JAM,2013,0,0,0
1449,Japan,JPN,2013,1850,0,1850
1450,Jordan,JOR,2013,0,0,0
1451,Kazakhstan,KAZ,2013,60,0,60
1452,Kenya,KEN,2013,0,0,0
1453,Kosovo,,2013,0,0,0
1454,Kyrgyzstan,KGZ,2013,0,0,0
1455,Laos,LAO,2013,0,0,0
1456,Latvia,LVA,2013,0,0,0
1457,Madagascar,MDG,2013,0,0,0
1458,Malawi,MWI,2013,0,0,0
1459,Malaysia,MYS,2013,0,0,0
1460,Mauritius,MUS,2013,0,0,0
1461,Mexico,MEX,2013,0,0,0
1462,Moldova,MDA,2013,0,0,0
1463,Mongolia,MNG,2013,0,0,0
1464,Montenegro,MNE,2013,0,0,0
1465,Morocco,MAR,2013,0,0,0
1466,Mozambique,MOZ,2013,0,0,0
1467,Myanmar,MMR,2013,0,0,0
1468,Namibia,NAM,2013,0,0,0
1469,Netherlands,NLD,2013,0,0,0
1470,New Zealand,NZL,2013,0,250,-250
1471,Niger,NER,2013,0,0,0
1472,Nigeria,NGA,2013,0,0,0
1473,North Korea,KOR,2013,0,0,0
1474,North Macedonia,MKD,2013,0,0,0
1475,Oman,OMN,2013,0,0,0
1476,Pakistan,PAK,2013,0,0,0
1477,Panama,PAN,2013,0,0,0
1478,Papua New Guinea,PNG,2013,0,0,0
1479,Peru,PER,2013,0,0,0
1480,Philippines,PHL,2013,600,0,600
1481,Poland,POL,2013,50,446,-396
1482,Portugal,PRT,2013,0,0,0
1483,Reunion,REU,2013,0,0,0
1484,Romania,ROU,2013,0,150,-150
1485,Russia,RUS,2013,716,670,46
1486,Senegal,SEN,2013,0,0,0
1487,Serbia,SRB,2013,0,0,0
1488,Slovakia,SVK,2013,0,32,-32
1489,Slovenia,SVN,2013,0,0,0
1490,South Africa,ZAF,2013,0,0,0
1491,South Korea,PRK,2013,60,0,60
1492,Spain,ESP,2013,0,590,-590
1493,Sri Lanka,LKA,2013,0,0,0
1494,Sudan,SDN,2013,0,0,0
1495,Eswatini,SWZ,2013,0,0,0
1496,Sweden,SWE,2013,0,0,0
1497,Syria,SYR,2013,0,0,0
1498,Taiwan,TWN,2013,0,0,0
1499,Tajikistan,TJK,2013,0,0,0
1500,Tanzania,TZA,2013,0,0,0
1501,Thailand,THA,2013,0,0,0
1502,Turkey,TUR,2013,188,0,188
1503,Ukraine,UKR,2013,0,0,0
1504,United Arab Emirates,ARE,2013,0,0,0
1505,United Kingdom,GBR,2013,0,4177,-4177
1506,United States,USA,2013,1813,6801,-4988
1507,Uzbekistan,UZB,2013,0,0,0
1508,Venezuela,VEN,2013,0,0,0
1509,Vietnam,VNM,2013,1040,0,1040
1510,Zambia,ZMB,2013,0,0,0
1511,Zimbabwe,ZWE,2013,0,0,0
1512,Albania,ALB,2014,0,0,0
1513,Argentina,ARG,2014,0,0,0
1514,Australia,AUS,2014,0,1301,-1301
1515,Austria,AUT,2014,0,0,0
1516,Bangladesh,BGD,2014,0,0,0
1517,Belarus,BLR,2014,0,0,0
1518,Belgium,BEL,2014,0,0,0
1519,Bosnia and Herzegovina,BIH,2014,0,0,0
1520,Botswana,BWA,2014,300,0,300
1521,Brazil,BRA,2014,0,0,0
1522,Brunei,BRN,2014,0,0,0
1523,Bulgaria,BGR,2014,0,210,-210
1524,Cambodia,KHM,2014,235,0,235
1525,Canada,CAN,2014,110,162,-52
1526,Chile,CHL,2014,0,0,0
1527,China,CHN,2014,39057,8767,30290
1528,Colombia,COL,2014,0,0,0
1529,Croatia,HRV,2014,0,0,0
1530,Czech Republic,CZE,2014,135,0,135
1531,Democratic Republic of Congo,COD,2014,0,0,0
1532,Denmark,DNK,2014,0,305,-305
1533,Dominican Republic,DOM,2014,0,0,0
1534,Egypt,EGY,2014,0,0,0
1535,El Salvador,SLV,2014,0,0,0
1536,Ethiopia,ETH,2014,0,0,0
1537,Finland,FIN,2014,0,1000,-1000
1538,France,FRA,2014,0,516,-516
1539,Georgia,GEO,2014,0,0,0
1540,Germany,DEU,2014,1710,2329,-619
1541,Ghana,GHA,2014,0,0,0
1542,Greece,GRC,2014,0,0,0
1543,Guadeloupe,GLP,2014,0,0,0
1544,Guatemala,GTM,2014,165,0,165
1545,Guinea,GIN,2014,0,0,0
1546,Honduras,HND,2014,0,0,0
1547,Hong Kong,HKG,2014,0,0,0
1548,Hungary,HUN,2014,0,0,0
1549,India,IND,2014,20799,343,20456
1550,Indonesia,IDN,2014,1080,0,1080
1551,Iran,IRN,2014,0,0,0
1552,Ireland,IRL,2014,0,0,0
1553,Israel,ISR,2014,0,0,0
1554,Italy,ITA,2014,0,140,-140
1555,Ivory Coast,CIV,2014,0,0,0
1556,Jamaica,JAM,2014,0,0,0
1557,Japan,JPN,2014,0,0,0
1558,Jordan,JOR,2014,0,0,0
1559,Kazakhstan,KAZ,2014,0,0,0
1560,Kenya,KEN,2014,0,0,0
1561,Kosovo,,2014,0,0,0
1562,Kyrgyzstan,KGZ,2014,0,0,0
1563,Laos,LAO,2014,0,0,0
1564,Latvia,LVA,2014,0,0,0
1565,Madagascar,MDG,2014,0,0,0
1566,Malawi,MWI,2014,0,0,0
1567,Malaysia,MYS,2014,0,0,0
1568,Mauritius,MUS,2014,0,0,0
1569,Mexico,MEX,2014,0,0,0
1570,Moldova,MDA,2014,0,0,0
1571,Mongolia,MNG,2014,50,0,50
1572,Montenegro,MNE,2014,0,0,0
1573,Morocco,MAR,2014,700,0,700
1574,Mozambique,MOZ,2014,0,0,0
1575,Myanmar,MMR,2014,0,0,0
1576,Namibia,NAM,2014,0,0,0
1577,Netherlands,NLD,2014,0,0,0
1578,New Zealand,NZL,2014,0,0,0
1579,Niger,NER,2014,0,0,0
1580,Nigeria,NGA,2014,0,0,0
1581,North Korea,KOR,2014,0,0,0
1582,North Macedonia,MKD,2014,0,0,0
1583,Oman,OMN,2014,0,0,0
1584,Pakistan,PAK,2014,0,0,0
1585,Panama,PAN,2014,0,0,0
1586,Papua New Guinea,PNG,2014,0,0,0
1587,Peru,PER,2014,0,0,0
1588,Philippines,PHL,2014,82,0,82
1589,Poland,POL,2014,0,380,-380
1590,Portugal,PRT,2014,0,0,0
1591,Reunion,REU,2014,0,0,0
1592,Romania,ROU,2014,0,0,0
1593,Russia,RUS,2014,1126,0,1126
1594,Senegal,SEN,2014,0,0,0
1595,Serbia,SRB,2014,0,0,0
1596,Slovakia,SVK,2014,0,0,0
1597,Slovenia,SVN,2014,0,75,-75
1598,South Africa,ZAF,2014,0,0,0
1599,South Korea,PRK,2014,1800,0,1800
1600,Spain,ESP,2014,0,0,0
1601,Sri Lanka,LKA,2014,600,0,600
1602,Sudan,SDN,2014,0,0,0
1603,Eswatini,SWZ,2014,0,0,0
1604,Sweden,SWE,2014,0,150,-150
1605,Syria,SYR,2014,0,0,0
1606,Taiwan,TWN,2014,0,600,-600
1607,Tajikistan,TJK,2014,100,0,100
1608,Tanzania,TZA,2014,0,0,0
1609,Thailand,THA,2014,0,0,0
1610,Turkey,TUR,2014,1597,0,1597
1611,Ukraine,UKR,2014,0,0,0
1612,United Arab Emirates,ARE,2014,0,0,0
1613,United Kingdom,GBR,2014,0,1887,-1887
1614,United States,USA,2014,106,4613,-4507
1615,Uzbekistan,UZB,2014,0,0,0
1616,Venezuela,VEN,2014,0,0,0
1617,Vietnam,VNM,2014,3104,0,3104
1618,Zambia,ZMB,2014,0,0,0
1619,Zimbabwe,ZWE,2014,0,0,0
1620,Albania,ALB,2015,0,0,0
1621,Argentina,ARG,2015,120,0,120
1622,Australia,AUS,2015,0,590,-590
1623,Austria,AUT,2015,0,450,-450
1624,Bangladesh,BGD,2015,0,0,0
1625,Belarus,BLR,2015,0,0,0
1626,Belgium,BEL,2015,0,0,0
1627,Bosnia and Herzegovina,BIH,2015,0,0,0
1628,Botswana,BWA,2015,0,0,0
1629,Brazil,BRA,2015,0,0,0
1630,Brunei,BRN,2015,0,0,0
1631,Bulgaria,BGR,2015,0,840,-840
1632,Cambodia,KHM,2015,135,0,135
1633,Canada,CAN,2015,0,0,0
1634,Chile,CHL,2015,152,0,152
1635,China,CHN,2015,65037,6049,58988
1636,Colombia,COL,2015,164,0,164
1637,Croatia,HRV,2015,0,0,0
1638,Czech Republic,CZE,2015,0,0,0
1639,Democratic Republic of Congo,COD,2015,0,0,0
1640,Denmark,DNK,2015,0,0,0
1641,Dominican Republic,DOM,2015,0,0,0
1642,Egypt,EGY,2015,0,0,0
1643,El Salvador,SLV,2015,0,0,0
1644,Ethiopia,ETH,2015,0,0,0
1645,Finland,FIN,2015,0,0,0
1646,France,FRA,2015,0,2058,-2058
1647,Georgia,GEO,2015,0,0,0
1648,Germany,DEU,2015,3472,1075,2397
1649,Ghana,GHA,2015,0,0,0
1650,Greece,GRC,2015,0,0,0
1651,Guadeloupe,GLP,2015,0,0,0
1652,Guatemala,GTM,2015,159,0,159
1653,Guinea,GIN,2015,0,0,0
1654,Honduras,HND,2015,70,0,70
1655,Hong Kong,HKG,2015,0,0,0
1656,Hungary,HUN,2015,0,0,0
1657,India,IND,2015,20090,470,19620
1658,Indonesia,IDN,2015,2421,0,2421
1659,Iran,IRN,2015,0,0,0
1660,Ireland,IRL,2015,0,0,0
1661,Israel,ISR,2015,0,0,0
1662,Italy,ITA,2015,0,140,-140
1663,Ivory Coast,CIV,2015,0,0,0
1664,Jamaica,JAM,2015,0,0,0
1665,Japan,JPN,2015,38,0,38
1666,Jordan,JOR,2015,0,0,0
1667,Kazakhstan,KAZ,2015,283,0,283
1668,Kenya,KEN,2015,0,0,0
1669,Kosovo,,2015,0,0,0
1670,Kyrgyzstan,KGZ,2015,0,0,0
1671,Laos,LAO,2015,1252,0,1252
1672,Latvia,LVA,2015,0,0,0
1673,Madagascar,MDG,2015,0,0,0
1674,Malawi,MWI,2015,0,0,0
1675,Malaysia,MYS,2015,1000,0,1000
1676,Mauritius,MUS,2015,0,0,0
1677,Mexico,MEX,2015,0,0,0
1678,Moldova,MDA,2015,0,0,0
1679,Mongolia,MNG,2015,125,0,125
1680,Montenegro,MNE,2015,0,0,0
1681,Morocco,MAR,2015,0,0,0
1682,Mozambique,MOZ,2015,0,0,0
1683,Myanmar,MMR,2015,0,0,0
1684,Namibia,NAM,2015,0,0,0
1685,Netherlands,NLD,2015,2400,1774,626
1686,New Zealand,NZL,2015,0,0,0
1687,Niger,NER,2015,0,0,0
1688,Nigeria,NGA,2015,0,0,0
1689,North Korea,KOR,2015,0,0,0
1690,North Macedonia,MKD,2015,0,0,0
1691,Oman,OMN,2015,0,0,0
1692,Pakistan,PAK,2015,0,0,0
1693,Panama,PAN,2015,0,0,0
1694,Papua New Guinea,PNG,2015,0,0,0
1695,Peru,PER,2015,0,0,0
1696,Philippines,PHL,2015,585,0,585
1697,Poland,POL,2015,55,293,-238
1698,Portugal,PRT,2015,0,0,0
1699,Reunion,REU,2015,0,0,0
1700,Romania,ROU,2015,0,730,-730
1701,Russia,RUS,2015,225,688,-463
1702,Senegal,SEN,2015,0,0,0
1703,Serbia,SRB,2015,0,0,0
1704,Slovakia,SVK,2015,0,220,-220
1705,Slovenia,SVN,2015,600,0,600
1706,South Africa,ZAF,2015,795,0,795
1707,South Korea,PRK,2015,0,0,0
1708,Spain,ESP,2015,0,254,-254
1709,Sri Lanka,LKA,2015,0,0,0
1710,Sudan,SDN,2015,0,0,0
1711,Eswatini,SWZ,2015,0,0,0
1712,Sweden,SWE,2015,0,0,0
1713,Syria,SYR,2015,0,0,0
1714,Taiwan,TWN,2015,0,0,0
1715,Tajikistan,TJK,2015,0,0,0
1716,Tanzania,TZA,2015,0,0,0
