,country,alpha_3,year,coal_mw_new,coal_mw_retired,coal_mw_change
1717,Thailand,THA,2015,0,0,0
1718,Turkey,TUR,2015,1140,0,1140
1719,Ukraine,UKR,2015,0,0,0
1720,United Arab Emirates,ARE,2015,0,0,0
1721,United Kingdom,GBR,2015,0,456,-456
1722,United States,USA,2015,50,21723,-21673
1723,Uzbekistan,UZB,2015,0,0,0
1724,Venezuela,VEN,2015,0,0,0
1725,Vietnam,VNM,2015,4475,0,4475
1726,Zambia,ZMB,2015,30,0,30
1727,Zimbabwe,ZWE,2015,0,0,0
1728,Albania,ALB,2016,0,0,0
1729,Argentina,ARG,2016,0,0,0
1730,Australia,AUS,2016,0,760,-760
1731,Austria,AUT,2016,0,165,-165
1732,Bangladesh,BGD,2016,0,0,0
1733,Belarus,BLR,2016,0,0,0
1734,Belgium,BEL,2016,0,560,-560
1735,Bosnia and Herzegovina,BIH,2016,300,0,300
1736,Botswana,BWA,2016,0,0,0
1737,Brazil,BRA,2016,0,72,-72
1738,Brunei,BRN,2016,0,0,0
1739,Bulgaria,BGR,2016,0,0,0
1740,Cambodia,KHM,2016,0,0,0
1741,Canada,CAN,2016,0,0,0
1742,Chile,CHL,2016,531,0,531
1743,China,CHN,2016,49405,5535,43870
1744,Colombia,COL,2016,160,0,160
1745,Croatia,HRV,2016,0,0,0
1746,Czech Republic,CZE,2016,750,420,330
1747,Democratic Republic of Congo,COD,2016,0,0,0
1748,Denmark,DNK,2016,0,1131,-1131
1749,Dominican Republic,DOM,2016,0,0,0
1750,Egypt,EGY,2016,0,0,0
1751,El Salvador,SLV,2016,0,0,0
1752,Ethiopia,ETH,2016,0,0,0
1753,Finland,FIN,2016,0,0,0
1754,France,FRA,2016,0,0,0
1755,Georgia,GEO,2016,0,0,0
1756,Germany,DEU,2016,0,680,-680
1757,Ghana,GHA,2016,0,0,0
1758,Greece,GRC,2016,0,550,-550
1759,Guadeloupe,GLP,2016,0,0,0
1760,Guatemala,GTM,2016,362,0,362
1761,Guinea,GIN,2016,0,0,0
1762,Honduras,HND,2016,0,0,0
1763,Hong Kong,HKG,2016,0,0,0
1764,Hungary,HUN,2016,0,0,0
1765,India,IND,2016,18965,780,18185
1766,Indonesia,IDN,2016,1219,0,1219
1767,Iran,IRN,2016,0,0,0
1768,Ireland,IRL,2016,0,0,0
1769,Israel,ISR,2016,0,0,0
1770,Italy,ITA,2016,0,980,-980
1771,Ivory Coast,CIV,2016,0,0,0
1772,Jamaica,JAM,2016,0,0,0
1773,Japan,JPN,2016,112,0,112
1774,Jordan,JOR,2016,0,0,0
1775,Kazakhstan,KAZ,2016,0,0,0
1776,Kenya,KEN,2016,0,0,0
1777,Kosovo,,2016,0,0,0
1778,Kyrgyzstan,KGZ,2016,0,0,0
1779,Laos,LAO,2016,626,0,626
1780,Latvia,LVA,2016,0,0,0
1781,Madagascar,MDG,2016,0,0,0
1782,Malawi,MWI,2016,0,0,0
1783,Malaysia,MYS,2016,1000,0,1000
1784,Mauritius,MUS,2016,0,0,0
1785,Mexico,MEX,2016,0,0,0
1786,Moldova,MDA,2016,0,0,0
1787,Mongolia,MNG,2016,0,0,0
1788,Montenegro,MNE,2016,0,0,0
1789,Morocco,MAR,2016,0,0,0
1790,Mozambique,MOZ,2016,0,0,0
1791,Myanmar,MMR,2016,0,0,0
1792,Namibia,NAM,2016,0,0,0
1793,Netherlands,NLD,2016,1100,0,1100
1794,New Zealand,NZL,2016,0,0,0
1795,Niger,NER,2016,0,0,0
1796,Nigeria,NGA,2016,0,0,0
1797,North Korea,KOR,2016,0,0,0
1798,North Macedonia,MKD,2016,0,0,0
1799,Oman,OMN,2016,0,0,0
1800,Pakistan,PAK,2016,40,0,40
1801,Panama,PAN,2016,0,0,0
1802,Papua New Guinea,PNG,2016,0,0,0
1803,Peru,PER,2016,0,0,0
1804,Philippines,PHL,2016,1314,0,1314
1805,Poland,POL,2016,50,240,-190
1806,Portugal,PRT,2016,0,0,0
1807,Reunion,REU,2016,0,0,0
1808,Romania,ROU,2016,0,100,-100
1809,Russia,RUS,2016,1130,600,530
1810,Senegal,SEN,2016,0,0,0
1811,Serbia,SRB,2016,0,0,0
1812,Slovakia,SVK,2016,0,0,0
1813,Slovenia,SVN,2016,0,0,0
1814,South Africa,ZAF,2016,0,0,0
1815,South Korea,PRK,2016,5486,0,5486
1816,Spain,ESP,2016,0,531,-531
1817,Sri Lanka,LKA,2016,0,0,0
1818,Sudan,SDN,2016,0,0,0
1819,Eswatini,SWZ,2016,0,0,0
1820,Sweden,SWE,2016,0,0,0
1821,Syria,SYR,2016,0,0,0
1822,Taiwan,TWN,2016,800,0,800
1823,Tajikistan,TJK,2016,300,0,300
1824,Tanzania,TZA,2016,0,0,0
1825,Thailand,THA,2016,0,0,0
1826,Turkey,TUR,2016,1850,0,1850
1827,Ukraine,UKR,2016,0,0,0
1828,United Arab Emirates,ARE,2016,0,0,0
1829,United Kingdom,GBR,2016,0,5317,-5317
1830,United States,USA,2016,0,15768,-15768
1831,Uzbekistan,UZB,2016,150,213,-63
1832,Venezuela,VEN,2016,0,0,0
1833,Vietnam,VNM,2016,300,0,300
1834,Zambia,ZMB,2016,300,0,300
1835,Zimbabwe,ZWE,2016,0,0,0
1836,Albania,ALB,2017,0,0,0
1837,Argentina,ARG,2017,0,0,0
1838,Australia,AUS,2017,0,1840,-1840
1839,Austria,AUT,2017,0,0,0
1840,Bangladesh,BGD,2017,0,0,0
1841,Belarus,BLR,2017,0,0,0
1842,Belgium,BEL,2017,0,0,0
1843,Bosnia and Herzegovina,BIH,2017,0,0,0
1844,Botswana,BWA,2017,0,0,0
1845,Brazil,BRA,2017,0,446,-446
1846,Brunei,BRN,2017,0,0,0
1847,Bulgaria,BGR,2017,53,0,53
1848,Cambodia,KHM,2017,135,0,135
1849,Canada,CAN,2017,0,0,0
1850,Chile,CHL,2017,0,0,0
1851,China,CHN,2017,39546,7710,31836
1852,Colombia,COL,2017,0,0,0
1853,Croatia,HRV,2017,0,0,0
1854,Czech Republic,CZE,2017,0,0,0
1855,Democratic Republic of Congo,COD,2017,0,0,0
1856,Denmark,DNK,2017,0,0,0
1857,Dominican Republic,DOM,2017,0,0,0
1858,Egypt,EGY,2017,0,0,0
1859,El Salvador,SLV,2017,0,0,0
1860,Ethiopia,ETH,2017,0,0,0
1861,Finland,FIN,2017,0,833,-833
1862,France,FRA,2017,0,0,0
1863,Georgia,GEO,2017,0,0,0
1864,Germany,DEU,2017,0,3350,-3350
1865,Ghana,GHA,2017,0,0,0
1866,Greece,GRC,2017,0,0,0
1867,Guadeloupe,GLP,2017,0,0,0
1868,Guatemala,GTM,2017,0,0,0
1869,Guinea,GIN,2017,0,0,0
1870,Honduras,HND,2017,0,0,0
1871,Hong Kong,HKG,2017,0,250,-250
1872,Hungary,HUN,2017,0,0,0
1873,India,IND,2017,8988,3480,5508
1874,Indonesia,IDN,2017,1464,0,1464
1875,Iran,IRN,2017,0,0,0
1876,Ireland,IRL,2017,0,0,0
1877,Israel,ISR,2017,0,0,0
1878,Italy,ITA,2017,0,155,-155
1879,Ivory Coast,CIV,2017,0,0,0
1880,Jamaica,JAM,2017,0,0,0
1881,Japan,JPN,2017,500,270,230
1882,Jordan,JOR,2017,0,0,0
1883,Kazakhstan,KAZ,2017,0,0,0
1884,Kenya,KEN,2017,0,0,0
1885,Kosovo,,2017,0,0,0
1886,Kyrgyzstan,KGZ,2017,300,195,105
1887,Laos,LAO,2017,0,0,0
1888,Latvia,LVA,2017,0,0,0
1889,Madagascar,MDG,2017,0,0,0
1890,Malawi,MWI,2017,0,0,0
1891,Malaysia,MYS,2017,1000,0,1000
1892,Mauritius,MUS,2017,0,0,0
1893,Mexico,MEX,2017,0,0,0
1894,Moldova,MDA,2017,0,0,0
1895,Mongolia,MNG,2017,0,0,0
1896,Montenegro,MNE,2017,0,0,0
1897,Morocco,MAR,2017,350,0,350
1898,Mozambique,MOZ,2017,0,0,0
1899,Myanmar,MMR,2017,40,0,40
1900,Namibia,NAM,2017,0,0,0
1901,Netherlands,NLD,2017,0,1206,-1206
1902,New Zealand,NZL,2017,0,0,0
1903,Niger,NER,2017,0,0,0
1904,Nigeria,NGA,2017,0,0,0
1905,North Korea,KOR,2017,200,0,200
1906,North Macedonia,MKD,2017,0,0,0
1907,Oman,OMN,2017,0,0,0
1908,Pakistan,PAK,2017,2260,0,2260
1909,Panama,PAN,2017,0,0,0
1910,Papua New Guinea,PNG,2017,0,0,0
1911,Peru,PER,2017,0,0,0
1912,Philippines,PHL,2017,465,0,465
1913,Poland,POL,2017,1075,600,475
1914,Portugal,PRT,2017,0,0,0
1915,Reunion,REU,2017,0,0,0
1916,Romania,ROU,2017,0,0,0
1917,Russia,RUS,2017,0,0,0
1918,Senegal,SEN,2017,0,0,0
1919,Serbia,SRB,2017,0,0,0
1920,Slovakia,SVK,2017,0,0,0
1921,Slovenia,SVN,2017,0,0,0
1922,South Africa,ZAF,2017,1590,0,1590
1923,South Korea,PRK,2017,5262,525,4737
1924,Spain,ESP,2017,0,0,0
1925,Sri Lanka,LKA,2017,0,0,0
1926,Sudan,SDN,2017,0,0,0
1927,Eswatini,SWZ,2017,0,0,0
1928,Sweden,SWE,2017,0,0,0
1929,Syria,SYR,2017,0,0,0
1930,Taiwan,TWN,2017,800,634,166
1931,Tajikistan,TJK,2017,0,0,0
1932,Tanzania,TZA,2017,0,0,0
1933,Thailand,THA,2017,0,0,0
1934,Turkey,TUR,2017,1320,0,1320
1935,Ukraine,UKR,2017,0,0,0
1936,United Arab Emirates,ARE,2017,0,0,0
1937,United Kingdom,GBR,2017,0,240,-240
1938,United States,USA,2017,0,8871,-8871
1939,Uzbekistan,UZB,2017,0,0,0
1940,Venezuela,VEN,2017,0,0,0
1941,Vietnam,VNM,2017,2295,0,2295
1942,Zambia,ZMB,2017,0,0,0
1943,Zimbabwe,ZWE,2017,0,0,0
1944,Albania,ALB,2018,0,0,0
1945,Argentina,ARG,2018,0,0,0
1946,Australia,AUS,2018,0,0,0
1947,Austria,AUT,2018,0,0,0
1948,Bangladesh,BGD,2018,275,0,275
1949,Belarus,BLR,2018,0,0,0
1950,Belgium,BEL,2018,0,0,0
1951,Bosnia and Herzegovina,BIH,2018,0,0,0
1952,Botswana,BWA,2018,0,0,0
1953,Brazil,BRA,2018,0,0,0
1954,Brunei,BRN,2018,0,0,0
1955,Bulgaria,BGR,2018,0,0,0
1956,Cambodia,KHM,2018,0,0,0
1957,Canada,CAN,2018,0,665,-665
1958,Chile,CHL,2018,0,0,0
1959,China,CHN,2018,33476,10799,22677
1960,Colombia,COL,2018,273,0,273
1961,Croatia,HRV,2018,0,0,0
1962,Czech Republic,CZE,2018,0,0,0
1963,Democratic Republic of Congo,COD,2018,0,0,0
1964,Denmark,DNK,2018,0,0,0
1965,Dominican Republic,DOM,2018,0,0,0
1966,Egypt,EGY,2018,0,0,0
1967,El Salvador,SLV,2018,0,0,0
1968,Ethiopia,ETH,2018,0,0,0
1969,Finland,FIN,2018,0,0,0
1970,France,FRA,2018,0,0,0
1971,Georgia,GEO,2018,0,0,0
1972,Germany,DEU,2018,0,1052,-1052
1973,Ghana,GHA,2018,0,0,0
1974,Greece,GRC,2018,0,0,0
1975,Guadeloupe,GLP,2018,0,0,0
1976,Guatemala,GTM,2018,0,0,0
1977,Guinea,GIN,2018,0,0,0
1978,Honduras,HND,2018,35,0,35
1979,Hong Kong,HKG,2018,0,250,-250
1980,Hungary,HUN,2018,0,0,0
1981,India,IND,2018,8380,2009,6371
1982,Indonesia,IDN,2018,730,0,730
1983,Iran,IRN,2018,0,0,0
1984,Ireland,IRL,2018,0,0,0
1985,Israel,ISR,2018,0,0,0
1986,Italy,ITA,2018,0,0,0
1987,Ivory Coast,CIV,2018,0,0,0
1988,Jamaica,JAM,2018,0,0,0
1989,Japan,JPN,2018,576,250,326
1990,Jordan,JOR,2018,30,0,30
1991,Kazakhstan,KAZ,2018,0,0,0
1992,Kenya,KEN,2018,0,0,0
1993,Kosovo,,2018,0,0,0
1994,Kyrgyzstan,KGZ,2018,0,0,0
1995,Laos,LAO,2018,0,0,0
1996,Latvia,LVA,2018,0,0,0
1997,Madagascar,MDG,2018,0,0,0
1998,Malawi,MWI,2018,0,0,0
1999,Malaysia,MYS,2018,0,0,0
2000,Mauritius,MUS,2018,0,0,0
2001,Mexico,MEX,2018,0,0,0
2002,Moldova,MDA,2018,0,0,0
2003,Mongolia,MNG,2018,0,0,0
2004,Montenegro,MNE,2018,0,0,0
2005,Morocco,MAR,2018,1386,0,1386
2006,Mozambique,MOZ,2018,0,0,0
2007,Myanmar,MMR,2018,0,0,0
2008,Namibia,NAM,2018,0,0,0
2009,Netherlands,NLD,2018,0,0,0
2010,New Zealand,NZL,2018,0,0,0
2011,Niger,NER,2018,0,0,0
2012,Nigeria,NGA,2018,0,0,0
2013,North Korea,KOR,2018,0,0,0
2014,North Macedonia,MKD,2018,0,0,0
2015,Oman,OMN,2018,0,0,0
2016,Pakistan,PAK,2018,660,0,660
2017,Panama,PAN,2018,306,0,306
2018,Papua New Guinea,PNG,2018,0,0,0
2019,Peru,PER,2018,0,0,0
2020,Philippines,PHL,2018,720,0,720
2021,Poland,POL,2018,220,0,220
2022,Portugal,PRT,2018,0,0,0
2023,Reunion,REU,2018,0,0,0
2024,Romania,ROU,2018,0,0,0
2025,Russia,RUS,2018,0,30,-30
2026,Senegal,SEN,2018,0,0,0
2027,Serbia,SRB,2018,0,0,0
2028,Slovakia,SVK,2018,0,0,0
2029,Slovenia,SVN,2018,0,400,-400
2030,South Africa,ZAF,2018,795,0,795
2031,South Korea,PRK,2018,0,200,-200
2032,Spain,ESP,2018,0,365,-365
2033,Sri Lanka,LKA,2018,0,0,0
2034,Sudan,SDN,2018,0,0,0
2035,Eswatini,SWZ,2018,0,0,0
2036,Sweden,SWE,2018,0,0,0
2037,Syria,SYR,2018,0,0,0
2038,Taiwan,TWN,2018,1649,0,1649
2039,Tajikistan,TJK,2018,0,0,0
2040,Tanzania,TZA,2018,0,0,0
2041,Thailand,THA,2018,0,0,0
2042,Turkey,TUR,2018,330,0,330
2043,Ukraine,UKR,2018,0,0,0
2044,United Arab Emirates,ARE,2018,0,0,0
2045,United Kingdom,GBR,2018,0,2833,-2833
2046,United States,USA,2018,0,15891,-15891
2047,Uzbekistan,UZB,2018,0,0,0
2048,Venezuela,VEN,2018,0,0,0
2049,Vietnam,VNM,2018,2225,0,2225
2050,Zambia,ZMB,2018,0,0,0
2051,Zimbabwe,ZWE,2018,30,0,30
2052,Albania,ALB,2019,0,0,0
2053,Argentina,ARG,2019,0,0,0
2054,Australia,AUS,2019,0,0,0
2055,Austria,AUT,2019,0,352,-352
2056,Bangladesh,BGD,2019,0,0,0
2057,Belarus,BLR,2019,0,0,0
2058,Belgium,BEL,2019,0,0,0
2059,Bosnia and Herzegovina,BIH,2019,0,0,0
2060,Botswana,BWA,2019,0,0,0
2061,Brazil,BRA,2019,345,0,345
2062,Brunei,BRN,2019,220,0,220
2063,Bulgaria,BGR,2019,0,0,0
2064,Cambodia,KHM,2019,0,0,0
2065,Canada,CAN,2019,0,149,-149
2066,Chile,CHL,2019,375,325,50
2067,China,CHN,2019,48856,7137,41719
2068,Colombia,COL,2019,0,0,0
2069,Croatia,HRV,2019,0,0,0
2070,Czech Republic,CZE,2019,0,200,-200
2071,Democratic Republic of Congo,COD,2019,0,0,0
2072,Denmark,DNK,2019,0,1057,-1057
2073,Dominican Republic,DOM,2019,376,0,376
2074,Egypt,EGY,2019,0,0,0
2075,El Salvador,SLV,2019,0,0,0
2076,Ethiopia,ETH,2019,0,0,0
2077,Finland,FIN,2019,0,138,-138
2078,France,FRA,2019,0,0,0
2079,Georgia,GEO,2019,0,0,0
2080,Germany,DEU,2019,0,1245,-1245
2081,Ghana,GHA,2019,0,0,0
2082,Greece,GRC,2019,0,600,-600
2083,Guadeloupe,GLP,2019,0,0,0
2084,Guatemala,GTM,2019,0,0,0
2085,Guinea,GIN,2019,0,0,0
2086,Honduras,HND,2019,0,0,0
2087,Hong Kong,HKG,2019,0,0,0
2088,Hungary,HUN,2019,0,0,0
2089,India,IND,2019,8635,795,7840
2090,Indonesia,IDN,2019,2991,0,2991
2091,Iran,IRN,2019,0,0,0
2092,Ireland,IRL,2019,0,0,0
2093,Israel,ISR,2019,0,0,0
2094,Italy,ITA,2019,0,0,0
2095,Ivory Coast,CIV,2019,0,0,0
2096,Jamaica,JAM,2019,0,0,0
2097,Japan,JPN,2019,1224,440,784
2098,Jordan,JOR,2019,0,0,0
2099,Kazakhstan,KAZ,2019,0,0,0
2100,Kenya,KEN,2019,0,0,0
2101,Kosovo,,2019,0,0,0
2102,Kyrgyzstan,KGZ,2019,0,0,0
2103,Laos,LAO,2019,0,0,0
2104,Latvia,LVA,2019,0,0,0
2105,Madagascar,MDG,2019,0,0,0
2106,Malawi,MWI,2019,0,0,0
2107,Malaysia,MYS,2019,2600,0,2600
2108,Mauritius,MUS,2019,0,0,0
2109,Mexico,MEX,2019,0,0,0
2110,Moldova,MDA,2019,0,0,0
2111,Mongolia,MNG,2019,35,0,35
2112,Montenegro,MNE,2019,0,0,0
2113,Morocco,MAR,2019,0,0,0
2114,Mozambique,MOZ,2019,0,0,0
2115,Myanmar,MMR,2019,0,0,0
2116,Namibia,NAM,2019,0,0,0
2117,Netherlands,NLD,2019,0,685,-685
2118,New Zealand,NZL,2019,0,0,0
2119,Niger,NER,2019,0,0,0
2120,Nigeria,NGA,2019,0,0,0
2121,North Korea,KOR,2019,0,0,0
2122,North Macedonia,MKD,2019,0,0,0
2123,Oman,OMN,2019,0,0,0
2124,Pakistan,PAK,2019,1980,0,1980
2125,Panama,PAN,2019,0,0,0
2126,Papua New Guinea,PNG,2019,0,0,0
2127,Peru,PER,2019,0,0,0
2128,Philippines,PHL,2019,1500,0,1500
2129,Poland,POL,2019,1800,570,1230
2130,Portugal,PRT,2019,0,0,0
2131,Reunion,REU,2019,0,0,0
2132,Romania,ROU,2019,0,960,-960
2133,Russia,RUS,2019,120,1625,-1505
2134,Senegal,SEN,2019,0,0,0
2135,Serbia,SRB,2019,0,0,0
2136,Slovakia,SVK,2019,0,0,0
2137,Slovenia,SVN,2019,0,0,0
2138,South Africa,ZAF,2019,1590,0,1590
2139,South Korea,PRK,2019,269,0,269
2140,Spain,ESP,2019,0,250,-250
2141,Sri Lanka,LKA,2019,0,0,0
2142,Sudan,SDN,2019,0,0,0
2143,Eswatini,SWZ,2019,0,0,0
2144,Sweden,SWE,2019,0,0,0
2145,Syria,SYR,2019,0,0,0
2146,Taiwan,TWN,2019,800,0,800
2147,Tajikistan,TJK,2019,0,0,0
2148,Tanzania,TZA,2019,0,0,0
2149,Thailand,THA,2019,805,600,205
2150,Turkey,TUR,2019,550,0,550
2151,Ukraine,UKR,2019,0,0,0
2152,United Arab Emirates,ARE,2019,0,0,0
2153,United Kingdom,GBR,2019,0,2717,-2717
2154,United States,USA,2019,0,16303,-16303
2155,Uzbekistan,UZB,2019,0,0,0
2156,Venezuela,VEN,2019,0,0,0
2157,Vietnam,VNM,2019,1200,0,1200
2158,Zambia,ZMB,2019,0,0,0
2159,Zimbabwe,ZWE,2019,0,0,0
2160,Albania,ALB,2020,0,0,0
2161,Argentina,ARG,2020,0,0,0
2162,Australia,AUS,2020,0,600,-600
2163,Austria,AUT,2020,0,351,-351
2164,Bangladesh,BGD,2020,660,0,660
2165,Belarus,BLR,2020,0,0,0
2166,Belgium,BEL,2020,0,125,-125
2167,Bosnia and Herzegovina,BIH,2020,0,0,0
2168,Botswana,BWA,2020,0,0,0
2169,Brazil,BRA,2020,0,0,0
2170,Brunei,BRN,2020,0,0,0
2171,Bulgaria,BGR,2020,0,0,0
2172,Cambodia,KHM,2020,150,0,150
2173,Canada,CAN,2020,0,380,-380
2174,Chile,CHL,2020,0,248,-248
2175,China,CHN,2020,38390,13622,24768
2176,Colombia,COL,2020,0,0,0
2177,Croatia,HRV,2020,0,0,0
2178,Czech Republic,CZE,2020,660,1864,-1204
2179,Democratic Republic of Congo,COD,2020,0,0,0
2180,Denmark,DNK,2020,0,263,-263
2181,Dominican Republic,DOM,2020,376,0,376
2182,Egypt,EGY,2020,0,0,0
2183,El Salvador,SLV,2020,0,0,0
2184,Ethiopia,ETH,2020,0,0,0
2185,Finland,FIN,2020,0,65,-65
2186,France,FRA,2020,0,733,-733
2187,Georgia,GEO,2020,0,0,0
2188,Germany,DEU,2020,1100,839,261
2189,Ghana,GHA,2020,0,0,0
2190,Greece,GRC,2020,0,600,-600
2191,Guadeloupe,GLP,2020,0,0,0
2192,Guatemala,GTM,2020,0,0,0
2193,Guinea,GIN,2020,0,0,0
2194,Honduras,HND,2020,0,0,0
2195,Hong Kong,HKG,2020,0,0,0
2196,Hungary,HUN,2020,0,0,0
2197,India,IND,2020,2000,2155,-155
2198,Indonesia,IDN,2020,1341,0,1341
2199,Iran,IRN,2020,0,0,0
2200,Ireland,IRL,2020,0,0,0
2201,Israel,ISR,2020,0,0,0
2202,Italy,ITA,2020,0,660,-660
2203,Ivory Coast,CIV,2020,0,0,0
2204,Jamaica,JAM,2020,0,0,0
2205,Japan,JPN,2020,1957,285,1672
2206,Jordan,JOR,2020,0,0,0
2207,Kazakhstan,KAZ,2020,0,110,-110
2208,Kenya,KEN,2020,0,0,0
2209,Kosovo,,2020,0,0,0
2210,Kyrgyzstan,KGZ,2020,0,0,0
2211,Laos,LAO,2020,0,0,0
2212,Latvia,LVA,2020,0,0,0
2213,Madagascar,MDG,2020,0,0,0
2214,Malawi,MWI,2020,0,0,0
2215,Malaysia,MYS,2020,0,0,0
2216,Mauritius,MUS,2020,0,0,0
2217,Mexico,MEX,2020,0,0,0
2218,Moldova,MDA,2020,0,0,0
2219,Mongolia,MNG,2020,0,0,0
2220,Montenegro,MNE,2020,0,0,0
2221,Morocco,MAR,2020,0,0,0
2222,Mozambique,MOZ,2020,0,0,0
2223,Myanmar,MMR,2020,0,0,0
2224,Namibia,NAM,2020,0,0,0
2225,Netherlands,NLD,2020,0,0,0
2226,New Zealand,NZL,2020,0,0,0
2227,Niger,NER,2020,0,0,0
2228,Nigeria,NGA,2020,0,0,0
2229,North Korea,KOR,2020,0,0,0
2230,North Macedonia,MKD,2020,0,0,0
2231,Oman,OMN,2020,0,0,0
2232,Pakistan,PAK,2020,0,0,0
2233,Panama,PAN,2020,0,0,0
2234,Papua New Guinea,PNG,2020,0,0,0
2235,Peru,PER,2020,0,0,0
2236,Philippines,PHL,2020,335,52,283
2237,Poland,POL,2020,910,1249,-339
2238,Portugal,PRT,2020,0,0,0
2239,Reunion,REU,2020,0,0,0
2240,Romania,ROU,2020,0,0,0
2241,Russia,RUS,2020,321,1080,-759
2242,Senegal,SEN,2020,0,0,0
2243,Serbia,SRB,2020,0,0,0
2244,Slovakia,SVK,2020,0,32,-32
2245,Slovenia,SVN,2020,0,0,0
2246,South Africa,ZAF,2020,795,0,795
2247,South Korea,PRK,2020,0,1120,-1120
2248,Spain,ESP,2020,0,4758,-4758
2249,Sri Lanka,LKA,2020,0,0,0
2250,Sudan,SDN,2020,0,0,0
2251,Eswatini,SWZ,2020,0,0,0
2252,Sweden,SWE,2020,0,141,-141
2253,Syria,SYR,2020,0,0,0
2254,Taiwan,TWN,2020,0,0,0
2255,Tajikistan,TJK,2020,0,0,0
2256,Tanzania,TZA,2020,0,0,0
2257,Thailand,THA,2020,0,0,0
2258,Turkey,TUR,2020,0,0,0
2259,Ukraine,UKR,2020,0,0,0
2260,United Arab Emirates,ARE,2020,0,0,0
2261,United Kingdom,GBR,2020,0,3524,-3524
2262,United States,USA,2020,0,11550,-11550
2263,Uzbekistan,UZB,2020,0,0,0
2264,Venezuela,VEN,2020,0,0,0
2265,Vietnam,VNM,2020,1288,0,1288
2266,Zambia,ZMB,2020,0,0,0
2267,Zimbabwe,ZWE,2020,0,30,-30
