,LOCATION,TIME,Value_PM,Value_MR,Value_CO2,Value_NOx,Value_SOx
310,SWE,2018,5.76737,65.766,3.4,12.64,1.7309999999999999
311,SWE,2019,5.72135,64.641,3.2,,
312,CHE,2000,15.07285,365.139,5.8,14.216,2.286
313,CHE,2005,13.23875,278.172,5.9,12.585999999999999,1.882
314,CHE,2010,13.32802,249.178,5.5,10.800999999999998,1.329
315,CHE,2011,13.988610000000001,239.65900000000002,5.0,10.147,1.057
316,CHE,2012,12.88156,232.62900000000002,5.1,10.083,1.077
317,CHE,2013,12.639560000000001,222.416,5.1,9.961,0.985
318,CHE,2014,10.74821,208.535,4.6,9.378,0.888
319,CHE,2015,11.73932,197.046,4.5,8.746,0.682
320,CHE,2016,10.73317,171.53799999999998,4.5,8.436,0.623
321,CHE,2017,9.98649,155.245,4.4,7.939,0.594
322,CHE,2018,10.29074,157.08100000000002,4.2,7.541,0.585
323,CHE,2019,10.04367,160.047,4.2,,
324,GBR,2000,14.76416,498.17199999999997,8.8,34.637,21.83
325,GBR,2005,13.24027,371.00699999999995,8.8,29.31,12.817
326,GBR,2010,12.387830000000001,289.42400000000004,7.6,19.525,7.091
327,GBR,2011,12.95079,274.389,6.9,17.939,6.4910000000000005
328,GBR,2012,11.38851,259.569,7.2,18.195,7.124
329,GBR,2013,11.36731,243.75900000000001,7.0,17.143,6.102
330,GBR,2014,10.827810000000001,226.209,6.3,15.927999999999999,4.917
331,GBR,2015,10.32277,218.808,6.1,15.28,3.7939999999999996
332,GBR,2016,10.15293,213.988,5.7,13.823,2.697
333,GBR,2017,10.28748,212.957,5.5,13.254000000000001,2.6039999999999996
334,GBR,2018,10.10409,216.576,5.3,12.47,2.367
335,GBR,2019,10.02183,214.122,5.1,,
336,USA,2000,11.95909,319.447,20.3,71.194,51.886
337,USA,2005,10.94197,262.862,19.3,61.73,44.147
338,USA,2010,9.23072,188.705,17.3,42.946000000000005,22.309
339,USA,2011,9.27236,181.52700000000002,16.4,41.408,18.439
340,USA,2012,8.8823,173.96,15.6,39.27,14.289000000000001
341,USA,2013,8.654910000000001,167.357,15.9,37.173,13.600999999999999
342,USA,2014,8.44529,160.885,15.8,35.274,13.014000000000001
343,USA,2015,8.17797,155.408,15.4,32.944,10.879000000000001
344,USA,2016,7.39055,146.827,15.0,31.230999999999998,8.742
345,USA,2017,7.757630000000001,140.084,14.6,29.555999999999997,6.697
346,USA,2018,7.7876199999999995,142.616,15.0,,6.414
347,USA,2019,7.67611,145.26,14.5,,
348,AFG,2000,52.233999999999995,170.446,,,
349,AFG,2005,46.60351,145.51,,,
350,AFG,2010,52.49585,168.657,,,
351,AFG,2011,57.09972,179.324,,,
352,AFG,2012,55.46611,194.94400000000002,,,
353,AFG,2013,59.622769999999996,211.61,,,
354,AFG,2014,62.72192,221.84900000000002,,,
355,AFG,2015,61.41157,223.02599999999998,,,
356,AFG,2016,57.96634,219.574,,,
357,AFG,2017,54.031169999999996,216.683,,,
358,AFG,2018,53.43221,219.03599999999997,,,
359,AFG,2019,52.99811999999999,228.234,,,
360,ALB,2000,24.17578,318.64799999999997,1.0,,
361,ALB,2005,21.9854,380.85400000000004,1.3,,
362,ALB,2010,21.55726,428.051,1.3,,
363,ALB,2011,23.31385,444.954,1.4,,
364,ALB,2012,21.45644,454.462,1.2,,
365,ALB,2013,19.93915,465.0,1.3,,
366,ALB,2014,19.81741,481.224,1.4,,
367,ALB,2015,19.42523,498.17800000000005,1.3,,
368,ALB,2016,17.69079,506.655,1.3,,
369,ALB,2017,18.8694,515.221,1.5,,
370,ALB,2018,18.659979999999997,523.653,1.5,,
371,ALB,2019,18.45981,532.035,,,
372,DZA,2000,35.61068,497.668,2.0,,
373,DZA,2005,34.117670000000004,479.843,2.3,,
374,DZA,2010,32.13971,462.1,2.7,,
375,DZA,2011,31.689259999999997,465.543,2.8,,
376,DZA,2012,32.69955,471.39300000000003,3.0,,
377,DZA,2013,30.5132,478.55199999999996,3.0,,
378,DZA,2014,32.00987,488.045,3.2,,
379,DZA,2015,33.601,494.707,3.3,,
380,DZA,2016,32.90051,490.895,3.2,,
381,DZA,2017,32.665079999999996,489.656,3.2,,
382,DZA,2018,32.761340000000004,495.663,3.3,,
383,DZA,2019,32.91557,502.327,,,
384,AGO,2000,28.147779999999997,124.266,0.3,,
385,AGO,2005,28.515109999999996,123.325,0.3,,
386,AGO,2010,28.96085,131.872,0.6,,
387,AGO,2011,29.054009999999998,135.499,0.7,,
388,AGO,2012,29.2792,141.666,0.7,,
389,AGO,2013,29.51322,147.19,0.7,,
390,AGO,2014,28.475440000000003,150.738,0.8,,
391,AGO,2015,29.275709999999997,155.52700000000002,0.8,,
392,AGO,2016,29.2647,157.501,0.7,,
393,AGO,2017,28.051959999999998,160.841,0.6,,
394,AGO,2018,28.316709999999997,166.775,0.6,,
395,AGO,2019,28.021520000000002,174.547,,,
396,ARG,2000,14.47081,302.975,3.5,,
397,ARG,2005,13.612379999999998,271.46299999999997,3.6,,
398,ARG,2010,14.053729999999998,280.492,4.0,,
399,ARG,2011,14.526670000000001,284.377,4.1,,
400,ARG,2012,13.685429999999998,287.566,4.1,,
401,ARG,2013,15.069270000000001,292.842,4.2,,
402,ARG,2014,14.1147,294.994,4.1,,
403,ARG,2015,14.936739999999999,300.539,4.2,,
404,ARG,2016,14.451970000000001,300.487,4.1,,
405,ARG,2017,13.95186,289.129,3.9,,
406,ARG,2018,13.97303,282.033,3.8,,
407,ARG,2019,13.84671,281.20599999999996,,,
408,ARM,2000,31.619,820.372,1.1,,
409,ARM,2005,32.41865,1010.785,1.4,,
410,ARM,2010,36.200559999999996,1139.815,1.4,,
411,ARM,2011,40.79481,1139.519,1.6,,
412,ARM,2012,41.39294,1126.33,1.9,,
413,ARM,2013,39.19509,1096.9489999999998,1.8,,
414,ARM,2014,38.75478,1095.78,1.8,,
415,ARM,2015,38.11764,1115.201,1.7,,
416,ARM,2016,34.87167,1085.657,1.7,,
417,ARM,2017,35.55658,1067.0430000000001,1.8,,
418,ARM,2018,34.63884,1055.276,1.8,,
419,ARM,2019,34.24106,1045.64,,,
420,AZE,2000,25.15823,585.073,3.4,,
421,AZE,2005,23.78346,652.746,3.5,,
422,AZE,2010,25.841739999999998,775.925,2.6,,
423,AZE,2011,27.72685,790.1039999999999,2.9,,
424,AZE,2012,29.593220000000002,800.934,3.1,,
425,AZE,2013,29.047559999999997,806.205,3.1,,
426,AZE,2014,28.2887,812.58,3.2,,
427,AZE,2015,26.8159,807.873,3.2,,
428,AZE,2016,25.05773,801.539,3.2,,
429,AZE,2017,25.802970000000002,796.4110000000001,3.1,,
430,AZE,2018,25.88438,777.307,3.1,,
431,AZE,2019,26.269059999999996,783.148,,,
432,BHR,2000,62.37965,488.519,23.8,,
433,BHR,2005,65.85087,454.056,23.1,,
434,BHR,2010,63.2667,341.858,20.6,,
435,BHR,2011,64.82876,341.65,20.0,,
436,BHR,2012,67.4297,341.006,20.1,,
437,BHR,2013,63.572340000000004,340.13599999999997,21.5,,
438,BHR,2014,58.95891999999999,343.67199999999997,22.2,,
439,BHR,2015,65.71355,356.39599999999996,21.9,,
440,BHR,2016,61.123509999999996,358.152,20.8,,
441,BHR,2017,61.12047,364.223,20.0,,
442,BHR,2018,59.87996,369.722,19.2,,
443,BHR,2019,58.66163,381.29900000000004,,,
444,BGD,2000,53.80223,222.997,0.2,,
445,BGD,2005,55.14937,238.852,0.2,,
446,BGD,2010,56.48803,289.306,0.3,,
447,BGD,2011,60.63896,292.59,0.4,,
448,BGD,2012,69.00421999999999,304.63,0.4,,
449,BGD,2013,66.47896999999999,331.265,0.4,,
450,BGD,2014,73.37176,363.404,0.4,,
451,BGD,2015,69.08059,375.19300000000004,0.5,,
452,BGD,2016,67.90836,383.38699999999994,0.5,,
453,BGD,2017,62.82447,405.744,0.5,,
454,BGD,2018,63.390080000000005,424.713,0.5,,
455,BGD,2019,63.54533000000001,453.833,,,
456,BLR,2000,22.062070000000002,1240.137,5.2,,
457,BLR,2005,21.14994,1354.3270000000002,5.7,,
458,BLR,2010,22.46444,1345.6760000000002,6.3,,
459,BLR,2011,19.86036,1353.001,6.0,,
460,BLR,2012,19.1637,1186.2,6.1,,
461,BLR,2013,20.06079,1132.339,6.1,,
462,BLR,2014,20.48884,1073.1589999999999,6.0,,
463,BLR,2015,18.733420000000002,1006.043,5.5,,
464,BLR,2016,16.90633,938.909,5.6,,
465,BLR,2017,16.590139999999998,900.158,5.7,,
466,BLR,2018,16.665860000000002,885.553,6.0,,
467,BLR,2019,16.57188,889.441,,,
468,BEN,2000,47.290459999999996,161.981,0.2,,
469,BEN,2005,41.22433,144.639,0.3,,
470,BEN,2010,41.207440000000005,157.084,0.5,,
471,BEN,2011,41.556309999999996,164.226,0.5,,
472,BEN,2012,43.130990000000004,176.49,0.4,,
473,BEN,2013,38.98048,187.762,0.4,,
474,BEN,2014,39.02518,194.83,0.5,,
475,BEN,2015,48.55724,199.378,0.5,,
476,BEN,2016,46.110209999999995,194.842,0.6,,
477,BEN,2017,44.61055,190.233,0.6,,
478,BEN,2018,45.71945,188.207,0.6,,
479,BEN,2019,46.23708,195.05599999999998,,,
480,BTN,2000,36.99722,151.056,,,
481,BTN,2005,40.16349,198.225,,,
482,BTN,2010,39.65957,272.882,,,
483,BTN,2011,37.99492,290.091,,,
484,BTN,2012,44.21164,309.387,,,
485,BTN,2013,42.63762,328.24699999999996,,,
486,BTN,2014,48.56215,342.167,,,
487,BTN,2015,44.49682,348.087,,,
488,BTN,2016,43.64552,340.837,,,
489,BTN,2017,40.249179999999996,333.861,,,
490,BTN,2018,40.472559999999994,339.43300000000005,,,
491,BTN,2019,40.3737,353.53,,,
492,BOL,2000,30.71828,290.20599999999996,0.8,,
493,BOL,2005,28.00027,272.653,1.0,,
494,BOL,2010,31.867340000000002,316.598,1.4,,
495,BOL,2011,28.84461,318.791,1.5,,
496,BOL,2012,28.67738,319.159,1.5,,
497,BOL,2013,26.97036,319.659,1.6,,
498,BOL,2014,28.543490000000002,318.848,1.7,,
499,BOL,2015,29.54265,318.903,1.7,,
500,BOL,2016,28.39105,322.387,1.8,,
501,BOL,2017,27.93657,327.471,1.8,,
502,BOL,2018,27.716929999999998,332.42900000000003,1.9,,
503,BOL,2019,27.487640000000003,337.477,,,
504,BIH,2000,39.22961,775.4910000000001,3.7,,
505,BIH,2005,37.02173,944.592,4.2,,
506,BIH,2010,35.46516,975.5310000000001,5.5,,
507,BIH,2011,39.36054,1004.534,6.4,,
508,BIH,2012,35.51636,1011.2769999999999,6.0,,
509,BIH,2013,33.936479999999996,1037.7930000000001,6.1,,
510,BIH,2014,32.55819,1065.579,5.5,,
511,BIH,2015,33.85689,1115.74,5.6,,
512,BIH,2016,29.59341,1080.985,6.5,,
513,BIH,2017,30.774859999999997,1062.029,6.7,,
514,BIH,2018,30.781270000000003,1080.249,6.7,,
515,BIH,2019,30.28742,1094.15,,,
516,BWA,2000,24.31484,337.76099999999997,2.5,,
517,BWA,2005,24.73976,362.852,2.4,,
518,BWA,2010,26.59719,395.369,1.6,,
519,BWA,2011,27.003120000000003,403.286,1.9,,
520,BWA,2012,27.05872,406.917,2.4,,
521,BWA,2013,26.10286,411.426,2.6,,
522,BWA,2014,25.67235,415.11699999999996,3.3,,
523,BWA,2015,26.59954,416.709,3.3,,
524,BWA,2016,25.65127,406.1,3.2,,
525,BWA,2017,25.39271,400.925,3.5,,
526,BWA,2018,25.47543,403.024,3.6,,
527,BWA,2019,25.32941,408.65,,,
528,BRA,2000,14.573070000000001,210.80900000000003,1.7,,
529,BRA,2005,14.58125,215.33599999999998,1.7,,
530,BRA,2010,14.05672,227.368,1.9,,
531,BRA,2011,14.6726,224.551,2.0,,
532,BRA,2012,13.76786,214.52599999999998,2.1,,
533,BRA,2013,13.137579999999998,205.95,2.3,,
534,BRA,2014,12.9879,197.59599999999998,2.4,,
535,BRA,2015,11.68776,195.662,2.2,,
536,BRA,2016,11.420069999999999,201.019,2.0,,
537,BRA,2017,11.66885,199.88,2.1,,
538,BRA,2018,11.63402,202.361,1.9,,
539,BRA,2019,11.665519999999999,206.572,,,
540,BRN,2000,6.4568900000000005,55.117,13.3,,
541,BRN,2005,6.716130000000001,58.416000000000004,13.2,,
542,BRN,2010,6.40296,52.025,17.6,,
543,BRN,2011,7.355689999999999,55.257,17.8,,
544,BRN,2012,7.624560000000001,62.717,17.5,,
545,BRN,2013,7.6398399999999995,72.908,17.0,,
546,BRN,2014,7.77212,81.503,16.3,,
547,BRN,2015,7.95178,86.05799999999999,14.4,,
548,BRN,2016,7.680389999999999,81.735,15.3,,
549,BRN,2017,7.380489999999999,78.109,15.8,,
550,BRN,2018,7.7198,81.723,16.7,,
551,BRN,2019,7.720289999999999,89.33200000000001,,,
552,BGR,2000,26.72158,1700.395,5.2,,
553,BGR,2005,24.47952,1550.432,6.0,,
554,BGR,2010,23.41734,1420.204,6.0,,
555,BGR,2011,26.33199,1391.52,6.7,,
556,BGR,2012,23.27254,1339.14,6.0,,
557,BGR,2013,21.802789999999998,1288.867,5.4,,
558,BGR,2014,22.24359,1304.307,5.7,,
559,BGR,2015,20.86425,1281.85,6.1,,
560,BGR,2016,19.95143,1272.353,5.7,,
561,BGR,2017,20.22277,1267.014,6.0,,
562,BGR,2018,20.21311,1289.513,5.7,,
563,BGR,2019,19.927020000000002,1296.192,,,
564,BFA,2000,54.9143,134.102,,,
565,BFA,2005,54.95081,138.716,,,
566,BFA,2010,53.99324,140.759,,,
567,BFA,2011,51.2476,145.424,,,
568,BFA,2012,54.19399,154.29,,,
569,BFA,2013,47.35318,163.707,,,
570,BFA,2014,48.42901,170.063,,,
571,BFA,2015,60.278980000000004,174.511,,,
572,BFA,2016,56.26509,169.489,,,
573,BFA,2017,53.54886,164.088,,,
574,BFA,2018,53.66526999999999,164.355,,,
575,BFA,2019,53.68486,166.317,,,
576,BDI,2000,36.18593,99.195,,,
577,BDI,2005,33.671009999999995,85.92399999999999,,,
578,BDI,2010,33.23081,83.431,,,
579,BDI,2011,35.35365,84.564,,,
580,BDI,2012,37.15903,87.814,,,
581,BDI,2013,35.1159,90.829,,,
582,BDI,2014,34.96393,91.78299999999999,,,
583,BDI,2015,35.83684,90.25200000000001,,,
584,BDI,2016,35.54883,85.068,,,
585,BDI,2017,32.89305,81.755,,,
586,BDI,2018,33.810829999999996,83.189,,,
587,BDI,2019,33.32371,84.59299999999999,,,
588,KHM,2000,27.493159999999996,150.96200000000002,0.2,,
589,KHM,2005,29.44985,169.331,0.2,,
590,KHM,2010,29.00238,192.30700000000002,0.3,,
591,KHM,2011,24.82077,193.012,0.3,,
592,KHM,2012,25.025270000000003,193.74900000000002,0.3,,
593,KHM,2013,28.13717,193.863,0.3,,
594,KHM,2014,24.31387,194.49200000000002,0.4,,
595,KHM,2015,24.11826,194.625,0.5,,
596,KHM,2016,24.88946,194.201,0.6,,
597,KHM,2017,22.08535,194.386,0.7,,
598,KHM,2018,22.33921,200.679,0.6,,
599,KHM,2019,22.13588,212.328,,,
600,CMR,2000,69.06149,298.494,0.2,,
601,CMR,2005,62.54161,310.64099999999996,0.2,,
602,CMR,2010,60.636230000000005,342.26599999999996,0.2,,
603,CMR,2011,60.061859999999996,354.654,0.2,,
604,CMR,2012,62.5594,373.11199999999997,0.2,,
605,CMR,2013,57.964969999999994,393.651,0.2,,
606,CMR,2014,57.778380000000006,405.205,0.3,,
607,CMR,2015,71.14056,402.52,0.3,,
608,CMR,2016,66.83686999999999,391.491,0.3,,
609,CMR,2017,63.752959999999995,378.30400000000003,0.2,,
610,CMR,2018,65.45743,381.533,0.2,,
611,CMR,2019,66.15428,395.81300000000005,,,
612,CAF,2000,45.65161,167.365,,,
613,CAF,2005,42.07741,155.018,,,
614,CAF,2010,44.32997,176.24,,,
615,CAF,2011,47.25884,182.56799999999998,,,
616,CAF,2012,47.62774,188.642,,,
617,CAF,2013,45.18815,196.891,,,
618,CAF,2014,42.84418,201.787,,,
619,CAF,2015,48.64444,203.352,,,
620,CAF,2016,46.040079999999996,195.585,,,
621,CAF,2017,44.87807,188.84799999999998,,,
622,CAF,2018,46.62242,189.227,,,
623,CAF,2019,46.896679999999996,195.525,,,
624,TCD,2000,60.28541,143.665,,,
625,TCD,2005,59.44174,137.029,,,
626,TCD,2010,57.8041,141.255,,,
627,TCD,2011,58.92884,144.795,,,
628,TCD,2012,60.051219999999994,151.58700000000002,,,
629,TCD,2013,55.8678,159.80100000000002,,,
630,TCD,2014,53.48884,164.575,,,
631,TCD,2015,64.13971,166.588,,,
632,TCD,2016,59.852880000000006,163.495,,,
633,TCD,2017,59.552459999999996,161.002,,,
634,TCD,2018,59.32125,161.329,,,
635,TCD,2019,59.425940000000004,163.741,,,
636,CHL,2000,22.97985,262.845,3.2,,
637,CHL,2005,21.951970000000003,257.353,3.3,7.492000000000001,17.577
638,CHL,2010,21.93499,272.026,4.0,13.382,17.773
639,CHL,2011,23.31394,274.747,4.4,14.027999999999999,18.644000000000002
640,CHL,2012,22.28727,282.67400000000004,4.4,14.741,13.662
641,CHL,2013,23.85567,292.926,4.6,12.425,12.365
642,CHL,2014,23.20259,298.17900000000003,4.2,13.11,8.324
643,CHL,2015,24.49502,301.959,4.5,10.388,8.53
644,CHL,2016,24.72874,289.159,4.7,9.986,19.032
645,CHL,2017,22.81016,288.44,4.7,9.736,16.544
646,CHL,2018,23.63918,295.228,4.6,8.032,14.317
647,CHL,2019,23.68317,307.534,4.9,,
648,CHN,2000,50.82196,629.556,2.5,,
649,CHN,2005,51.65252,745.928,4.1,,
650,CHN,2010,53.242709999999995,866.22,5.9,,
651,CHN,2011,58.41283000000001,892.585,6.4,,
652,CHN,2012,58.91645,909.475,6.5,,
653,CHN,2013,63.32051,929.437,6.8,,
654,CHN,2014,60.318580000000004,945.529,6.7,,
655,CHN,2015,56.26218000000001,953.961,6.6,,
656,CHN,2016,51.64413,956.2460000000001,6.6,,
657,CHN,2017,49.98303,950.31,6.7,,
658,CHN,2018,49.33254,962.9860000000001,6.8,,
659,CHN,2019,47.72902,993.582,,,
660,COL,2000,29.01965,240.762,1.4,,
661,COL,2005,23.96699,218.82,1.2,,
662,COL,2010,25.65682,252.28,1.3,,
663,COL,2011,26.626109999999997,243.48,1.4,,
664,COL,2012,23.988310000000002,243.328,1.4,,
665,COL,2013,24.85015,242.187,1.5,,
666,COL,2014,24.42363,240.53900000000002,1.6,,
667,COL,2015,23.45619,245.993,1.6,,
668,COL,2016,23.25429,246.62099999999998,1.6,,
669,COL,2017,22.565929999999998,247.588,1.4,,
670,COL,2018,22.63916,253.477,1.5,,
671,COL,2019,22.5254,259.564,,,
672,COG,2000,39.45371,262.103,0.2,,
673,COG,2005,37.72903,246.34400000000002,0.2,,
674,COG,2010,38.91787,273.41900000000004,0.4,,
675,COG,2011,39.49575,283.305,0.5,,
676,COG,2012,40.01911,298.942,0.5,,
677,COG,2013,41.833999999999996,313.36400000000003,0.5,,
678,COG,2014,38.82954,324.903,0.6,,
679,COG,2015,42.22145,326.647,0.7,,
680,COG,2016,40.82738,321.131,0.6,,
681,COG,2017,38.64156,317.685,0.6,,
682,COG,2018,39.682759999999995,323.157,0.5,,
683,COG,2019,39.25027,334.787,,,
684,CRI,2000,17.97431,149.659,1.1,,
685,CRI,2005,18.188029999999998,141.966,1.3,,
686,CRI,2010,18.152070000000002,159.282,1.4,,
687,CRI,2011,19.61187,155.018,1.5,,
688,CRI,2012,18.90757,157.959,1.5,,
689,CRI,2013,19.218020000000003,163.08700000000002,1.5,,
690,CRI,2014,18.30714,167.542,1.5,,
691,CRI,2015,18.58168,175.65200000000002,1.4,12.757,
692,CRI,2016,17.924889999999998,181.454,1.5,,
693,CRI,2017,17.46191,179.322,1.5,,
694,CRI,2018,17.54223,183.213,1.5,,
695,CRI,2019,17.43615,185.842,,,
696,CIV,2000,60.169619999999995,272.09,0.4,,
697,CIV,2005,57.05451,264.658,0.3,,
698,CIV,2010,51.07581,238.33,0.3,,
699,CIV,2011,56.8145,241.87,0.3,,
700,CIV,2012,57.03794,259.85,0.4,,
701,CIV,2013,49.04376,283.78700000000003,0.4,,
702,CIV,2014,48.22991,297.77099999999996,0.4,,
703,CIV,2015,63.77092,300.0,0.4,,
704,CIV,2016,61.665530000000004,276.915,0.4,,
705,CIV,2017,55.331559999999996,259.055,0.4,,
706,CIV,2018,55.897330000000004,257.848,0.4,,
707,CIV,2019,55.9251,261.468,,,
708,HRV,2000,23.34689,934.2639999999999,3.8,,
709,HRV,2005,22.79672,927.9069999999999,4.6,,
710,HRV,2010,20.82379,839.7819999999999,4.2,,
711,HRV,2011,22.8211,819.82,4.2,,
712,HRV,2012,20.22689,807.0039999999999,3.8,,
713,HRV,2013,19.69789,773.181,3.7,,
714,HRV,2014,19.26618,774.205,3.6,,
715,HRV,2015,19.63877,798.073,3.7,,
716,HRV,2016,17.48408,725.794,3.8,,
717,HRV,2017,18.076539999999998,716.27,3.9,,
718,HRV,2018,18.37508,725.3639999999999,3.7,,
719,HRV,2019,18.22689,743.796,,,
720,CUB,2000,21.00665,472.027,2.5,,
721,CUB,2005,19.31089,455.504,2.2,,
