,LOCATION,TIME,Value_PM,Value_MR,Value_CO2,Value_NOx,Value_SOx
722,CUB,2010,18.27104,449.341,2.6,,
723,CUB,2011,19.13832,432.78,2.5,,
724,CUB,2012,19.28152,459.966,2.5,,
725,CUB,2013,19.4254,485.644,2.4,,
726,CUB,2014,19.80842,513.545,2.3,,
727,CUB,2015,20.30881,544.04,2.4,,
728,CUB,2016,19.59893,531.394,2.5,,
729,CUB,2017,18.60644,534.0419999999999,2.2,,
730,CUB,2018,18.4514,532.4490000000001,2.2,,
731,CUB,2019,17.95487,516.016,,,
732,CYP,2000,18.802,469.135,9.1,,
733,CYP,2005,18.2666,420.699,9.6,,
734,CYP,2010,19.1292,398.51199999999994,8.9,,
735,CYP,2011,18.8249,384.44,8.3,,
736,CYP,2012,17.0835,372.88599999999997,7.6,,
737,CYP,2013,16.5619,365.49699999999996,6.5,,
738,CYP,2014,16.6648,361.87199999999996,6.7,,
739,CYP,2015,17.407,356.43199999999996,7.0,,
740,CYP,2016,14.6237,330.881,7.4,,
741,CYP,2017,15.3562,314.829,7.5,,
742,CYP,2018,15.8137,325.263,7.3,,
743,CYP,2019,15.7934,344.973,,,
744,PRK,2000,41.29808,426.423,3.1,,
745,PRK,2005,41.44486,505.272,3.2,,
746,PRK,2010,39.386540000000004,596.867,2.0,,
747,PRK,2011,45.33044,629.712,1.4,,
748,PRK,2012,46.17635,677.5939999999999,1.5,,
749,PRK,2013,50.61102,728.31,1.0,,
750,PRK,2014,50.00248,769.135,1.1,,
751,PRK,2015,47.967940000000006,788.252,0.9,,
752,PRK,2016,43.52124,781.7280000000001,1.1,,
753,PRK,2017,43.51352,777.0210000000001,0.8,,
754,PRK,2018,45.14198,797.998,0.6,,
755,PRK,2019,45.18309,841.388,,,
756,COD,2000,39.74978,134.722,0.0,,
757,COD,2005,36.25605,104.634,0.0,,
758,COD,2010,35.72552,100.63600000000001,0.0,,
759,COD,2011,36.868390000000005,104.34299999999999,0.0,,
760,COD,2012,38.95214,113.525,0.0,,
761,COD,2013,38.16964,122.881,0.0,,
762,COD,2014,36.74487,129.418,0.1,,
763,COD,2015,40.42859,129.548,0.0,,
764,COD,2016,38.14317,124.54899999999999,0.0,,
765,COD,2017,35.84552,120.723,0.0,,
766,COD,2018,36.82314,122.94,0.0,,
767,COD,2019,36.27272,127.274,,,
768,DOM,2000,18.41314,147.94299999999998,2.1,,
769,DOM,2005,17.88051,219.372,1.9,,
770,DOM,2010,17.13981,255.542,2.0,,
771,DOM,2011,16.54403,266.475,2.0,,
772,DOM,2012,17.36776,290.926,2.0,,
773,DOM,2013,17.23382,320.236,2.0,,
774,DOM,2014,17.82735,341.111,1.9,,
775,DOM,2015,18.62817,357.522,2.1,,
776,DOM,2016,18.17853,359.95599999999996,2.2,,
777,DOM,2017,18.152620000000002,354.115,2.0,,
778,DOM,2018,18.15087,352.17400000000004,2.2,,
779,DOM,2019,18.14536,353.82,,,
780,ECU,2000,19.39343,166.065,1.4,,
781,ECU,2005,20.33098,211.17700000000002,1.7,,
782,ECU,2010,22.06176,234.40900000000002,2.1,,
783,ECU,2011,20.29435,231.407,2.1,,
784,ECU,2012,21.65051,239.75900000000001,2.2,,
785,ECU,2013,20.75471,244.83700000000002,2.3,,
786,ECU,2014,21.54693,245.33700000000002,2.3,,
787,ECU,2015,21.73624,242.40900000000002,2.3,,
788,ECU,2016,21.44482,239.755,2.2,,
789,ECU,2017,19.89895,235.611,2.0,,
790,ECU,2018,20.7159,238.583,2.1,,
791,ECU,2019,20.60601,244.05700000000002,,,
792,EGY,2000,69.84723000000001,890.2860000000001,1.5,,
793,EGY,2005,69.68061,939.763,1.9,,
794,EGY,2010,78.48821,976.455,2.1,,
795,EGY,2011,69.73873,958.2710000000001,2.2,,
796,EGY,2012,69.65333000000001,963.183,2.2,,
797,EGY,2013,74.71484,926.875,2.1,,
798,EGY,2014,72.01255,924.291,2.1,,
799,EGY,2015,73.10574,958.617,2.2,,
800,EGY,2016,66.71446,937.2610000000001,2.2,,
801,EGY,2017,66.95324000000001,905.827,2.2,,
802,EGY,2018,68.48883000000001,902.263,2.3,,
803,EGY,2019,67.91512,902.3789999999999,,,
804,SLV,2000,30.196659999999998,183.324,0.9,,
805,SLV,2005,24.87631,192.01,1.1,,
806,SLV,2010,24.311770000000003,207.546,1.0,,
807,SLV,2011,28.71104,222.96400000000003,1.0,,
808,SLV,2012,25.46469,224.165,1.0,,
809,SLV,2013,26.96585,250.984,1.0,,
810,SLV,2014,24.48574,283.871,1.0,,
811,SLV,2015,25.61375,292.013,1.0,,
812,SLV,2016,23.54934,287.376,1.1,,
813,SLV,2017,23.15157,285.397,0.9,,
814,SLV,2018,22.77792,287.91700000000003,1.0,,
815,SLV,2019,22.34945,294.57599999999996,,,
816,GNQ,2000,49.18476,213.47,,,
817,GNQ,2005,42.168820000000004,237.22,,,
818,GNQ,2010,41.57334,265.286,,,
819,GNQ,2011,43.113479999999996,284.286,,,
820,GNQ,2012,41.34775,300.094,,,
821,GNQ,2013,40.71994,306.01099999999997,,,
822,GNQ,2014,40.66992,308.982,,,
823,GNQ,2015,50.10433,310.348,,,
824,GNQ,2016,48.367940000000004,300.332,,,
825,GNQ,2017,44.57779,288.32599999999996,,,
826,GNQ,2018,46.60303,287.844,,,
827,GNQ,2019,47.03413,292.966,,,
828,ERI,2000,45.06414,307.883,0.3,,
829,ERI,2005,42.51334,303.215,0.2,,
830,ERI,2010,43.61637,305.798,0.2,,
831,ERI,2011,43.96017,309.719,0.2,,
832,ERI,2012,45.1614,315.33799999999997,0.1,,
833,ERI,2013,45.486959999999996,322.807,0.1,,
834,ERI,2014,39.91731,329.76,0.1,,
835,ERI,2015,43.64826,337.236,0.1,,
836,ERI,2016,41.96897,349.256,0.1,,
837,ERI,2017,44.34945,362.35900000000004,0.1,,
838,ERI,2018,44.13527,376.94800000000004,0.1,,
839,ERI,2019,44.779140000000005,393.585,,,
840,EST,2000,8.49868,373.85400000000004,10.3,32.339,69.405
841,EST,2005,8.37534,326.496,12.3,31.0,56.275
842,EST,2010,8.64993,249.29,13.9,32.376999999999995,62.523
843,EST,2011,7.78834,239.03099999999998,13.3,31.26,54.765
844,EST,2012,7.5244100000000005,216.174,12.4,29.081999999999997,32.419000000000004
845,EST,2013,7.58672,185.195,14.2,28.315,31.605
846,EST,2014,8.17666,163.463,13.2,28.059,35.574
847,EST,2015,6.617380000000001,138.675,11.5,24.97,27.419
848,EST,2016,6.57034,121.427,11.8,24.712,26.531999999999996
849,EST,2017,5.72617,110.93700000000001,12.1,25.32,29.288
850,EST,2018,6.0417,113.667,11.9,24.232,23.322
851,EST,2019,5.9496199999999995,120.48100000000001,8.8,,
852,ETH,2000,30.878159999999998,69.082,0.0,,
853,ETH,2005,31.51003,61.948,0.1,,
854,ETH,2010,34.010290000000005,69.21600000000001,0.1,,
855,ETH,2011,34.917429999999996,70.46300000000001,0.1,,
856,ETH,2012,35.57929,71.285,0.1,,
857,ETH,2013,35.38061,72.01,0.1,,
858,ETH,2014,33.020720000000004,73.861,0.1,,
859,ETH,2015,34.448479999999996,74.575,0.1,,
860,ETH,2016,33.66216,75.415,0.1,,
861,ETH,2017,33.97099,76.95,0.1,,
862,ETH,2018,33.89873,78.387,0.1,,
863,ETH,2019,33.83347,79.87,,,
864,FJI,2000,10.87139,245.708,,,
865,FJI,2005,10.956610000000001,268.817,,,
866,FJI,2010,10.826939999999999,291.362,,,
867,FJI,2011,10.87872,298.107,,,
868,FJI,2012,10.887739999999999,304.95099999999996,,,
869,FJI,2013,11.0207,311.494,,,
870,FJI,2014,10.62791,319.992,,,
871,FJI,2015,10.50479,328.76199999999994,,,
872,FJI,2016,10.95922,342.69199999999995,,,
873,FJI,2017,10.935989999999999,357.524,,,
874,FJI,2018,10.853710000000001,365.07800000000003,,,
875,FJI,2019,10.85933,370.588,,,
876,GAB,2000,37.85197,439.41900000000004,1.2,,
877,GAB,2005,35.14703,433.434,1.2,,
878,GAB,2010,36.03618,421.223,1.6,,
879,GAB,2011,36.73914,420.13800000000003,1.8,,
880,GAB,2012,35.47618,417.074,1.8,,
881,GAB,2013,37.69086,414.102,1.8,,
882,GAB,2014,34.52105,411.969,1.7,,
883,GAB,2015,40.57385,407.04,1.7,,
884,GAB,2016,39.694590000000005,389.903,1.7,,
885,GAB,2017,35.76827,374.45,1.2,,
886,GAB,2018,37.54874,372.736,1.2,,
887,GAB,2019,37.43801,378.259,,,
888,GMB,2000,59.49856,157.101,,,
889,GMB,2005,55.453,176.39700000000002,,,
890,GMB,2010,54.867090000000005,175.542,,,
891,GMB,2011,56.980019999999996,169.543,,,
892,GMB,2012,62.1852,176.267,,,
893,GMB,2013,51.63885,184.801,,,
894,GMB,2014,53.68586,198.957,,,
895,GMB,2015,61.84551,199.283,,,
896,GMB,2016,57.60833,206.699,,,
897,GMB,2017,61.526619999999994,214.043,,,
898,GMB,2018,58.12545,210.128,,,
899,GMB,2019,58.2145,207.22400000000002,,,
900,GEO,2000,17.743779999999997,841.561,1.1,,
901,GEO,2005,16.8434,851.995,1.0,,
902,GEO,2010,18.53592,834.035,1.3,,
903,GEO,2011,20.58995,822.572,1.6,,
904,GEO,2012,20.889210000000002,786.865,1.8,,
905,GEO,2013,20.25822,759.8589999999999,1.9,,
906,GEO,2014,19.99326,751.493,2.1,,
907,GEO,2015,19.021160000000002,755.2810000000001,2.3,,
908,GEO,2016,18.19874,780.8939999999999,2.4,,
909,GEO,2017,18.50095,782.834,2.4,,
910,GEO,2018,18.2412,780.845,2.4,,
911,GEO,2019,18.247429999999998,778.679,,,
912,GHA,2000,60.90673,292.051,0.3,,
913,GHA,2005,53.33048,312.823,0.3,,
914,GHA,2010,50.69795,335.70099999999996,0.4,,
915,GHA,2011,54.179809999999996,347.066,0.4,,
916,GHA,2012,55.11622,361.631,0.5,,
917,GHA,2013,48.30836,379.36699999999996,0.5,,
918,GHA,2014,47.446909999999995,395.843,0.5,,
919,GHA,2015,61.115030000000004,409.815,0.5,,
920,GHA,2016,60.31063,414.051,0.5,,
921,GHA,2017,56.464059999999996,416.284,0.5,,
922,GHA,2018,54.71702,410.85400000000004,0.5,,
923,GHA,2019,54.4758,412.236,,,
924,GTM,2000,36.08605,189.517,0.7,,
925,GTM,2005,29.36052,160.773,0.8,,
926,GTM,2010,28.97928,171.65900000000002,0.7,,
927,GTM,2011,32.65345,179.12,0.7,,
928,GTM,2012,30.452009999999998,187.791,0.7,,
929,GTM,2013,32.355090000000004,197.761,0.8,,
930,GTM,2014,29.58513,205.641,0.8,,
931,GTM,2015,31.11405,209.687,0.9,,
932,GTM,2016,29.31602,206.364,1.0,,
933,GTM,2017,27.991220000000002,200.482,0.9,,
934,GTM,2018,28.18948,203.58,1.0,,
935,GTM,2019,27.81365,212.392,,,
936,GIN,2000,53.30835,193.65200000000002,,,
937,GIN,2005,51.16075,193.687,,,
938,GIN,2010,51.44129,194.08599999999998,,,
939,GIN,2011,52.39549,194.935,,,
940,GIN,2012,53.228269999999995,197.28400000000002,,,
941,GIN,2013,46.33916,203.291,,,
942,GIN,2014,48.50691,207.338,,,
943,GIN,2015,56.58991999999999,209.44400000000002,,,
944,GIN,2016,53.96375,205.31400000000002,,,
945,GIN,2017,53.820840000000004,198.90099999999998,,,
946,GIN,2018,52.76226,195.753,,,
947,GIN,2019,52.82294,191.87599999999998,,,
948,GNB,2000,56.3056,189.565,,,
949,GNB,2005,52.50349,182.805,,,
950,GNB,2010,52.73469,185.165,,,
951,GNB,2011,53.882369999999995,184.63299999999998,,,
952,GNB,2012,56.80035,184.976,,,
953,GNB,2013,47.53709,189.812,,,
954,GNB,2014,49.24897,193.838,,,
955,GNB,2015,57.45475,195.36,,,
956,GNB,2016,54.11766,198.34099999999998,,,
957,GNB,2017,57.43411999999999,196.641,,,
958,GNB,2018,53.98771,189.895,,,
959,GNB,2019,54.01773000000001,184.813,,,
960,HTI,2000,19.89169,111.822,0.2,,
961,HTI,2005,18.87763,119.463,0.2,,
962,HTI,2010,18.3538,126.566,0.2,,
963,HTI,2011,18.02804,131.201,0.3,,
964,HTI,2012,18.8603,137.214,0.2,,
965,HTI,2013,19.03057,144.7,0.3,,
966,HTI,2014,19.495929999999998,151.168,0.3,,
967,HTI,2015,20.22097,154.862,0.3,,
968,HTI,2016,19.46409,155.718,0.3,,
969,HTI,2017,19.428829999999998,155.683,0.3,,
970,HTI,2018,19.44233,158.01,0.3,,
971,HTI,2019,19.322229999999998,161.80100000000002,,,
972,HND,2000,27.584690000000002,106.723,0.7,,
973,HND,2005,25.545560000000002,118.32600000000001,0.9,,
974,HND,2010,24.11093,135.773,0.9,,
975,HND,2011,28.746909999999996,149.05700000000002,1.0,,
976,HND,2012,25.5617,168.085,1.0,,
977,HND,2013,28.09273,177.514,1.0,,
978,HND,2014,25.63117,184.41400000000002,1.0,,
979,HND,2015,26.769940000000002,187.158,1.0,,
980,HND,2016,24.80745,178.813,0.9,,
981,HND,2017,22.79017,170.77700000000002,0.9,,
982,HND,2018,23.410610000000002,173.804,1.0,,
983,HND,2019,22.92625,182.946,,,
984,IND,2000,70.69254000000001,363.67199999999997,0.8,,
985,IND,2005,70.64546999999999,398.27,0.9,,
986,IND,2010,77.4766,491.914,1.3,,
987,IND,2011,80.74542,527.788,1.3,,
988,IND,2012,87.09878,571.6669999999999,1.4,,
989,IND,2013,90.10211,619.254,1.5,,
990,IND,2014,95.8366,646.7090000000001,1.6,,
991,IND,2015,88.89748,662.334,1.6,,
992,IND,2016,92.54553,661.321,1.6,,
993,IND,2017,82.06178,664.1389999999999,1.6,,
994,IND,2018,83.21146999999999,690.545,1.7,,
995,IND,2019,83.30377,717.172,,,
996,IDN,2000,23.762629999999998,276.166,1.2,,
997,IDN,2005,22.11074,299.492,1.4,,
998,IDN,2010,22.591260000000002,354.81300000000005,1.6,,
999,IDN,2011,19.18971,357.80699999999996,1.8,,
1000,IDN,2012,20.35076,361.98,1.8,,
1001,IDN,2013,20.30303,364.741,1.7,,
1002,IDN,2014,19.14704,366.282,1.8,,
1003,IDN,2015,20.17936,369.283,1.8,,
1004,IDN,2016,21.45374,366.042,1.7,,
1005,IDN,2017,18.857470000000003,364.611,1.9,,
1006,IDN,2018,19.408,374.93699999999995,2.0,,
1007,IDN,2019,19.67376,394.49800000000005,,,
1008,IRN,2000,40.48836,491.285,4.8,,
1009,IRN,2005,39.412890000000004,488.099,6.0,,
1010,IRN,2010,42.31779,493.195,6.8,,
1011,IRN,2011,43.55019,487.54699999999997,6.8,,
1012,IRN,2012,42.51894,488.066,6.8,,
1013,IRN,2013,42.23355,496.98,7.0,,
1014,IRN,2014,40.805279999999996,505.04400000000004,7.2,,
1015,IRN,2015,41.948240000000006,515.095,7.1,,
1016,IRN,2016,40.77335,510.31699999999995,7.0,,
1017,IRN,2017,39.985409999999995,505.749,7.1,,
1018,IRN,2018,39.596379999999996,501.70599999999996,7.1,,
1019,IRN,2019,39.001540000000006,503.57,,,
1020,IRQ,2000,52.26104,714.409,3.0,,
1021,IRQ,2005,52.0789,689.8580000000001,2.7,,
1022,IRQ,2010,58.03638,739.079,3.5,,
1023,IRQ,2011,54.817040000000006,719.576,3.6,,
1024,IRQ,2012,54.4383,698.7389999999999,4.0,,
1025,IRQ,2013,52.522119999999994,678.0189999999999,4.1,,
1026,IRQ,2014,48.642140000000005,661.416,4.1,,
1027,IRQ,2015,54.236909999999995,650.837,3.7,,
1028,IRQ,2016,51.207570000000004,639.339,3.8,,
1029,IRQ,2017,51.0894,629.515,3.7,,
1030,IRQ,2018,50.28587,634.95,4.0,,
1031,IRQ,2019,49.61657,645.881,,,
1032,ISR,2000,23.156489999999998,415.69800000000004,8.7,39.804,45.573
1033,ISR,2005,22.97571,359.407,8.4,30.096,30.323
1034,ISR,2010,24.73694,320.815,9.0,22.244,19.788
1035,ISR,2011,24.506120000000003,320.793,8.7,21.116999999999997,20.46
1036,ISR,2012,22.15028,312.627,9.3,23.599,19.862000000000002
1037,ISR,2013,22.715729999999997,303.324,8.0,19.017,16.312
1038,ISR,2014,21.53803,293.115,7.6,16.195999999999998,12.772
1039,ISR,2015,22.25146,289.577,7.6,15.045,12.587
1040,ISR,2016,18.62791,272.204,7.4,12.902999999999999,10.622
1041,ISR,2017,19.90364,263.31,7.3,11.909,8.18
1042,ISR,2018,19.73592,265.858,6.7,11.296,6.705
1043,ISR,2019,19.42415,267.569,7.0,,
1044,JAM,2000,15.88326,242.378,3.7,,
1045,JAM,2005,16.34467,226.532,3.8,,
1046,JAM,2010,15.82504,256.26599999999996,2.5,,
1047,JAM,2011,14.975220000000002,276.075,2.6,,
1048,JAM,2012,15.72437,258.704,2.4,,
1049,JAM,2013,15.85399,267.916,2.5,,
1050,JAM,2014,16.4495,300.726,2.4,,
1051,JAM,2015,16.68487,310.039,2.4,,
1052,JAM,2016,16.324479999999998,308.17,2.5,,
1053,JAM,2017,16.37351,308.365,2.3,,
1054,JAM,2018,16.32408,311.781,2.8,,
1055,JAM,2019,16.24505,318.193,,,
1056,JOR,2000,28.82065,316.344,3.0,,
1057,JOR,2005,32.871179999999995,338.25300000000004,3.2,,
1058,JOR,2010,35.40821,280.242,2.6,,
1059,JOR,2011,33.29787,275.415,2.6,,
1060,JOR,2012,32.77988,270.94599999999997,2.8,,
1061,JOR,2013,35.09197,267.165,2.6,,
1062,JOR,2014,33.544270000000004,270.125,2.7,,
1063,JOR,2015,34.97317,272.514,2.6,,
1064,JOR,2016,31.64511,281.415,2.4,,
1065,JOR,2017,32.02845,287.409,2.5,,
1066,JOR,2018,30.96172,296.791,2.3,,
1067,JOR,2019,30.129990000000003,306.872,,,
1068,KAZ,2000,18.75763,659.1239999999999,7.5,,
1069,KAZ,2005,18.0011,664.2460000000001,10.4,,
1070,KAZ,2010,20.178179999999998,619.4119999999999,13.5,,
1071,KAZ,2011,23.73125,616.339,14.2,,
1072,KAZ,2012,25.30396,613.68,13.9,,
1073,KAZ,2013,24.067629999999998,602.087,14.6,,
1074,KAZ,2014,22.49706,588.846,11.4,,
1075,KAZ,2015,21.474239999999998,578.585,11.3,,
1076,KAZ,2016,21.79104,565.807,12.2,,
1077,KAZ,2017,20.9627,550.819,12.1,,
1078,KAZ,2018,21.05325,550.758,11.7,,
1079,KAZ,2019,21.045,546.669,,,
1080,KEN,2000,25.4185,94.34899999999999,0.2,,
1081,KEN,2005,23.23674,95.441,0.2,,
1082,KEN,2010,26.71596,116.053,0.3,,
1083,KEN,2011,28.66647,119.684,0.3,,
1084,KEN,2012,28.96313,123.119,0.2,,
1085,KEN,2013,28.02226,125.82799999999999,0.3,,
1086,KEN,2014,27.207109999999997,127.458,0.3,,
1087,KEN,2015,28.040509999999998,126.648,0.3,,
1088,KEN,2016,26.86386,122.262,0.3,,
1089,KEN,2017,25.03049,116.31299999999999,0.3,,
1090,KEN,2018,23.24687,110.67,0.3,,
1091,KEN,2019,21.53547,104.396,,,
1092,KWT,2000,63.99621,358.339,22.4,,
1093,KWT,2005,67.38127,402.983,28.5,,
1094,KWT,2010,68.20246,356.621,25.8,,
1095,KWT,2011,69.98628000000001,333.278,25.2,,
1096,KWT,2012,71.34375,336.356,24.6,,
1097,KWT,2013,68.89182,328.3,23.8,,
1098,KWT,2014,58.94282,320.529,22.2,,
1099,KWT,2015,68.09915,324.58299999999997,22.5,,
1100,KWT,2016,63.14119,335.69300000000004,22.3,,
1101,KWT,2017,65.17854,344.89599999999996,21.7,,
1102,KWT,2018,63.281980000000004,354.67699999999996,21.2,,
1103,KWT,2019,62.673140000000004,364.81800000000004,,,
1104,KGZ,2000,25.23145,492.284,0.9,,
1105,KGZ,2005,23.19504,487.88699999999994,0.9,,
1106,KGZ,2010,23.749760000000002,450.798,1.1,,
1107,KGZ,2011,28.365509999999997,444.32300000000004,1.3,,
1108,KGZ,2012,28.21105,441.825,1.7,,
1109,KGZ,2013,29.23735,437.098,1.5,,
1110,KGZ,2014,26.730809999999998,436.709,1.5,,
1111,KGZ,2015,25.88974,437.587,1.6,,
1112,KGZ,2016,25.30199,411.025,1.5,,
1113,KGZ,2017,24.57093,403.05699999999996,1.4,,
1114,KGZ,2018,24.75156,397.86199999999997,1.7,,
1115,KGZ,2019,24.604860000000002,403.334,,,
1116,LAO,2000,25.63968,172.037,0.2,,
1117,LAO,2005,26.14684,177.66099999999997,0.2,,
1118,LAO,2010,26.65529,188.889,0.4,,
1119,LAO,2011,21.95949,183.352,0.4,,
1120,LAO,2012,23.24069,178.597,0.4,,
1121,LAO,2013,24.93948,174.544,0.5,,
1122,LAO,2014,21.778660000000002,171.149,0.5,,
1123,LAO,2015,21.000239999999998,169.567,1.1,,
1124,LAO,2016,23.6521,168.33,2.1,,
1125,LAO,2017,19.45651,168.485,2.5,,
1126,LAO,2018,20.725089999999998,176.32299999999998,2.5,,
1127,LAO,2019,20.76857,192.012,,,
1128,LVA,2000,18.3165,888.387,2.9,17.637999999999998,7.449
1129,LVA,2005,18.1311,958.3969999999999,3.4,19.583,3.884
1130,LVA,2010,19.1235,923.8960000000001,3.9,18.733,2.039
1131,LVA,2011,16.7092,887.6060000000001,3.6,17.672,2.043
1132,LVA,2012,16.1148,842.567,3.4,17.86,2.137
1133,LVA,2013,16.4421,805.965,3.4,17.729,1.912
1134,LVA,2014,17.1317,732.205,3.4,17.692,1.9169999999999998
1135,LVA,2015,14.5845,670.69,3.5,17.455,1.785
